WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
                                                           

Training:  74%|███████▎  | 455/618 [27:18<09:44,  3.59s/it]
Training:  74%|███████▍  | 456/618 [27:18<09:39,  3.58s/it]
                                                           

Training:  74%|███████▍  | 456/618 [27:21<09:39,  3.58s/it]
Training:  74%|███████▍  | 457/618 [27:21<09:35,  3.58s/it]
                                                           

Training:  74%|███████▍  | 457/618 [27:25<09:35,  3.58s/it]
Training:  74%|███████▍  | 458/618 [27:25<09:33,  3.59s/it]
                                                           

Training:  74%|███████▍  | 458/618 [27:28<09:33,  3.59s/it]
Training:  74%|███████▍  | 459/618 [27:28<09:29,  3.58s/it]
                                                           

Training:  74%|███████▍  | 459/618 [27:32<09:29,  3.58s/it]
Training:  74%|███████▍  | 460/618 [27:32<09:26,  3.58s/it]
                                                           

Training:  74%|███████▍  | 460/618 [27:36<09:26,  3.58s/it]
Training:  75%|███████▍  | 461/618 [27:36<09:21,  3.58s/it]
                                                           

Training:  75%|███████▍  | 461/618 [27:39<09:21,  3.58s/it]
Training:  75%|███████▍  | 462/618 [27:39<09:19,  3.59s/it]
                                                           

Training:  75%|███████▍  | 462/618 [27:43<09:19,  3.59s/it]
Training:  75%|███████▍  | 463/618 [27:43<09:16,  3.59s/it]
                                                           

Training:  75%|███████▍  | 463/618 [27:46<09:16,  3.59s/it]
Training:  75%|███████▌  | 464/618 [27:46<09:14,  3.60s/it]
                                                           

Training:  75%|███████▌  | 464/618 [27:50<09:14,  3.60s/it]
Training:  75%|███████▌  | 465/618 [27:50<09:10,  3.60s/it]
                                                           

Training:  75%|███████▌  | 465/618 [27:54<09:10,  3.60s/it]
Training:  75%|███████▌  | 466/618 [27:54<09:05,  3.59s/it]
                                                           

Training:  75%|███████▌  | 466/618 [27:57<09:05,  3.59s/it]
Training:  76%|███████▌  | 467/618 [27:57<09:00,  3.58s/it]
                                                           

Training:  76%|███████▌  | 467/618 [28:01<09:00,  3.58s/it]
Training:  76%|███████▌  | 468/618 [28:01<08:56,  3.58s/it]
                                                           

Training:  76%|███████▌  | 468/618 [28:04<08:56,  3.58s/it]
Training:  76%|███████▌  | 469/618 [28:04<08:54,  3.59s/it]
                                                           

Training:  76%|███████▌  | 469/618 [28:08<08:54,  3.59s/it]
Training:  76%|███████▌  | 470/618 [28:08<08:49,  3.58s/it]
                                                           

Training:  76%|███████▌  | 470/618 [28:11<08:49,  3.58s/it]
Training:  76%|███████▌  | 471/618 [28:11<08:46,  3.58s/it]
                                                           

Training:  76%|███████▌  | 471/618 [28:15<08:46,  3.58s/it]
Training:  76%|███████▋  | 472/618 [28:15<08:43,  3.59s/it]
                                                           

Training:  76%|███████▋  | 472/618 [28:19<08:43,  3.59s/it]
Training:  77%|███████▋  | 473/618 [28:19<08:40,  3.59s/it]
                                                           

Training:  77%|███████▋  | 473/618 [28:22<08:40,  3.59s/it]
Training:  77%|███████▋  | 474/618 [28:22<08:36,  3.59s/it]
                                                           

Training:  77%|███████▋  | 474/618 [28:26<08:36,  3.59s/it]
Training:  77%|███████▋  | 475/618 [28:26<08:31,  3.58s/it]
                                                           

Training:  77%|███████▋  | 475/618 [28:29<08:31,  3.58s/it]
Training:  77%|███████▋  | 476/618 [28:29<08:29,  3.59s/it]
                                                           

Training:  77%|███████▋  | 476/618 [28:33<08:29,  3.59s/it]
Training:  77%|███████▋  | 477/618 [28:33<08:25,  3.59s/it]
                                                           

Training:  77%|███████▋  | 477/618 [28:37<08:25,  3.59s/it]
Training:  77%|███████▋  | 478/618 [28:37<08:22,  3.59s/it]
                                                           

Training:  77%|███████▋  | 478/618 [28:40<08:22,  3.59s/it]
Training:  78%|███████▊  | 479/618 [28:40<08:19,  3.60s/it]
                                                           

Training:  78%|███████▊  | 479/618 [28:44<08:19,  3.60s/it]
Training:  78%|███████▊  | 480/618 [28:44<08:15,  3.59s/it]
                                                           

Training:  78%|███████▊  | 480/618 [28:47<08:15,  3.59s/it]
Training:  78%|███████▊  | 481/618 [28:47<08:11,  3.59s/it]
                                                           

Training:  78%|███████▊  | 481/618 [28:51<08:11,  3.59s/it]
Training:  78%|███████▊  | 482/618 [28:51<08:08,  3.59s/it]
                                                           

Training:  78%|███████▊  | 482/618 [28:55<08:08,  3.59s/it]
Training:  78%|███████▊  | 483/618 [28:55<08:04,  3.59s/it]
                                                           

Training:  78%|███████▊  | 483/618 [28:58<08:04,  3.59s/it]
Training:  78%|███████▊  | 484/618 [28:58<08:01,  3.59s/it]
                                                           

Training:  78%|███████▊  | 484/618 [29:02<08:01,  3.59s/it]
Training:  78%|███████▊  | 485/618 [29:02<07:56,  3.59s/it]
                                                           

Training:  78%|███████▊  | 485/618 [29:05<07:56,  3.59s/it]
Training:  79%|███████▊  | 486/618 [29:05<07:53,  3.58s/it]
                                                           

Training:  79%|███████▊  | 486/618 [29:09<07:53,  3.58s/it]
Training:  79%|███████▉  | 487/618 [29:09<07:49,  3.58s/it]
                                                           

Training:  79%|███████▉  | 487/618 [29:12<07:49,  3.58s/it]
Training:  79%|███████▉  | 488/618 [29:12<07:47,  3.60s/it]
                                                           

Training:  79%|███████▉  | 488/618 [29:16<07:47,  3.60s/it]
Training:  79%|███████▉  | 489/618 [29:16<07:43,  3.59s/it]
                                                           

Training:  79%|███████▉  | 489/618 [29:20<07:43,  3.59s/it]
Training:  79%|███████▉  | 490/618 [29:20<07:38,  3.58s/it]
                                                           

Training:  79%|███████▉  | 490/618 [29:23<07:38,  3.58s/it]
Training:  79%|███████▉  | 491/618 [29:23<07:35,  3.59s/it]
                                                           

Training:  79%|███████▉  | 491/618 [29:27<07:35,  3.59s/it]
Training:  80%|███████▉  | 492/618 [29:27<07:32,  3.59s/it]
                                                           

Training:  80%|███████▉  | 492/618 [29:30<07:32,  3.59s/it]
Training:  80%|███████▉  | 493/618 [29:30<07:27,  3.58s/it]
                                                           

Training:  80%|███████▉  | 493/618 [29:34<07:27,  3.58s/it]
Training:  80%|███████▉  | 494/618 [29:34<07:25,  3.59s/it]
                                                           

Training:  80%|███████▉  | 494/618 [29:38<07:25,  3.59s/it]
Training:  80%|████████  | 495/618 [29:38<07:22,  3.60s/it]
                                                           

Training:  80%|████████  | 495/618 [29:41<07:22,  3.60s/it]
Training:  80%|████████  | 496/618 [29:41<07:20,  3.61s/it]
                                                           

Training:  80%|████████  | 496/618 [29:45<07:20,  3.61s/it]
Training:  80%|████████  | 497/618 [29:45<07:15,  3.60s/it]
                                                           

Training:  80%|████████  | 497/618 [29:48<07:15,  3.60s/it]
Training:  81%|████████  | 498/618 [29:48<07:11,  3.60s/it]
                                                           

Training:  81%|████████  | 498/618 [29:52<07:11,  3.60s/it]
Training:  81%|████████  | 499/618 [29:52<07:07,  3.59s/it]
                                                           

Training:  81%|████████  | 499/618 [29:56<07:07,  3.59s/it]
Training:  81%|████████  | 500/618 [29:56<07:04,  3.60s/it]
                                                           

Training:  81%|████████  | 500/618 [29:59<07:04,  3.60s/it]
Training:  81%|████████  | 501/618 [29:59<07:00,  3.60s/it]
                                                           

Training:  81%|████████  | 501/618 [30:03<07:00,  3.60s/it]
Training:  81%|████████  | 502/618 [30:03<06:57,  3.60s/it]
                                                           

Training:  81%|████████  | 502/618 [30:06<06:57,  3.60s/it]
Training:  81%|████████▏ | 503/618 [30:06<06:54,  3.60s/it]
                                                           

Training:  81%|████████▏ | 503/618 [30:10<06:54,  3.60s/it]
Training:  82%|████████▏ | 504/618 [30:10<06:49,  3.60s/it]
                                                           

Training:  82%|████████▏ | 504/618 [30:14<06:49,  3.60s/it]
Training:  82%|████████▏ | 505/618 [30:14<06:46,  3.60s/it]
                                                           

Training:  82%|████████▏ | 505/618 [30:17<06:46,  3.60s/it]
Training:  82%|████████▏ | 506/618 [30:17<06:44,  3.61s/it]
                                                           

Training:  82%|████████▏ | 506/618 [30:21<06:44,  3.61s/it]
Training:  82%|████████▏ | 507/618 [30:21<06:39,  3.60s/it]
                                                           

Training:  82%|████████▏ | 507/618 [30:24<06:39,  3.60s/it]
Training:  82%|████████▏ | 508/618 [30:24<06:36,  3.60s/it]
                                                           

Training:  82%|████████▏ | 508/618 [30:28<06:36,  3.60s/it]
Training:  82%|████████▏ | 509/618 [30:28<06:31,  3.59s/it]
                                                           

Training:  82%|████████▏ | 509/618 [30:32<06:31,  3.59s/it]
Training:  83%|████████▎ | 510/618 [30:32<06:27,  3.59s/it]
                                                           

Training:  83%|████████▎ | 510/618 [30:35<06:27,  3.59s/it]
Training:  83%|████████▎ | 511/618 [30:35<06:24,  3.60s/it]
                                                           

Training:  83%|████████▎ | 511/618 [30:39<06:24,  3.60s/it]
Training:  83%|████████▎ | 512/618 [30:39<06:20,  3.59s/it]
                                                           

Training:  83%|████████▎ | 512/618 [30:42<06:20,  3.59s/it]
Training:  83%|████████▎ | 513/618 [30:42<06:17,  3.59s/it]
                                                           

Training:  83%|████████▎ | 513/618 [30:46<06:17,  3.59s/it]
Training:  83%|████████▎ | 514/618 [30:46<06:14,  3.60s/it]
                                                           

Training:  83%|████████▎ | 514/618 [30:50<06:14,  3.60s/it]
Training:  83%|████████▎ | 515/618 [30:50<06:09,  3.59s/it]
                                                           

Training:  83%|████████▎ | 515/618 [30:53<06:09,  3.59s/it]
Training:  83%|████████▎ | 516/618 [30:53<06:05,  3.58s/it]
                                                           

Training:  83%|████████▎ | 516/618 [30:57<06:05,  3.58s/it]
Training:  84%|████████▎ | 517/618 [30:57<06:02,  3.59s/it]
                                                           

Training:  84%|████████▎ | 517/618 [31:00<06:02,  3.59s/it]
Training:  84%|████████▍ | 518/618 [31:00<05:58,  3.59s/it]
                                                           

Training:  84%|████████▍ | 518/618 [31:04<05:58,  3.59s/it]
Training:  84%|████████▍ | 519/618 [31:04<05:55,  3.59s/it]
                                                           

Training:  84%|████████▍ | 519/618 [31:07<05:55,  3.59s/it]
Training:  84%|████████▍ | 520/618 [31:07<05:51,  3.59s/it]
                                                           

Training:  84%|████████▍ | 520/618 [31:11<05:51,  3.59s/it]
Training:  84%|████████▍ | 521/618 [31:11<05:47,  3.59s/it]
                                                           

Training:  84%|████████▍ | 521/618 [31:15<05:47,  3.59s/it]
Training:  84%|████████▍ | 522/618 [31:15<05:44,  3.58s/it]
                                                           

Training:  84%|████████▍ | 522/618 [31:18<05:44,  3.58s/it]
Training:  85%|████████▍ | 523/618 [31:18<05:40,  3.59s/it]
                                                           

Training:  85%|████████▍ | 523/618 [31:22<05:40,  3.59s/it]
Training:  85%|████████▍ | 524/618 [31:22<05:36,  3.58s/it]
                                                           

Training:  85%|████████▍ | 524/618 [31:25<05:36,  3.58s/it]
Training:  85%|████████▍ | 525/618 [31:25<05:33,  3.58s/it]
                                                           

Training:  85%|████████▍ | 525/618 [31:29<05:33,  3.58s/it]
Training:  85%|████████▌ | 526/618 [31:29<05:29,  3.58s/it]
                                                           

Training:  85%|████████▌ | 526/618 [31:33<05:29,  3.58s/it]
Training:  85%|████████▌ | 527/618 [31:33<05:25,  3.58s/it]
                                                           

Training:  85%|████████▌ | 527/618 [31:36<05:25,  3.58s/it]
Training:  85%|████████▌ | 528/618 [31:36<05:21,  3.57s/it]
                                                           

Training:  85%|████████▌ | 528/618 [31:40<05:21,  3.57s/it]
Training:  86%|████████▌ | 529/618 [31:40<05:18,  3.58s/it]
                                                           

Training:  86%|████████▌ | 529/618 [31:43<05:18,  3.58s/it]
Training:  86%|████████▌ | 530/618 [31:43<05:15,  3.59s/it]
                                                           

Training:  86%|████████▌ | 530/618 [31:47<05:15,  3.59s/it]
Training:  86%|████████▌ | 531/618 [31:47<05:11,  3.58s/it]
                                                           

Training:  86%|████████▌ | 531/618 [31:50<05:11,  3.58s/it]
Training:  86%|████████▌ | 532/618 [31:50<05:08,  3.58s/it]
                                                           

Training:  86%|████████▌ | 532/618 [31:54<05:08,  3.58s/it]
Training:  86%|████████▌ | 533/618 [31:54<05:04,  3.58s/it]
                                                           

Training:  86%|████████▌ | 533/618 [31:58<05:04,  3.58s/it]
Training:  86%|████████▋ | 534/618 [31:58<05:00,  3.58s/it]
                                                           

Training:  86%|████████▋ | 534/618 [32:01<05:00,  3.58s/it]
Training:  87%|████████▋ | 535/618 [32:01<04:57,  3.59s/it]
                                                           

Training:  87%|████████▋ | 535/618 [32:05<04:57,  3.59s/it]
Training:  87%|████████▋ | 536/618 [32:05<04:54,  3.59s/it]
                                                           

Training:  87%|████████▋ | 536/618 [32:08<04:54,  3.59s/it]
Training:  87%|████████▋ | 537/618 [32:08<04:50,  3.58s/it]
                                                           

Training:  87%|████████▋ | 537/618 [32:12<04:50,  3.58s/it]
Training:  87%|████████▋ | 538/618 [32:12<04:45,  3.57s/it]
                                                           

Training:  87%|████████▋ | 538/618 [32:15<04:45,  3.57s/it]
Training:  87%|████████▋ | 539/618 [32:15<04:42,  3.57s/it]
                                                           

Training:  87%|████████▋ | 539/618 [32:19<04:42,  3.57s/it]
Training:  87%|████████▋ | 540/618 [32:19<04:38,  3.57s/it]
                                                           

Training:  87%|████████▋ | 540/618 [32:23<04:38,  3.57s/it]
Training:  88%|████████▊ | 541/618 [32:23<04:35,  3.58s/it]
                                                           

Training:  88%|████████▊ | 541/618 [32:26<04:35,  3.58s/it]
Training:  88%|████████▊ | 542/618 [32:26<04:31,  3.57s/it]
                                                           

Training:  88%|████████▊ | 542/618 [32:30<04:31,  3.57s/it]
Training:  88%|████████▊ | 543/618 [32:30<04:28,  3.57s/it]
                                                           

Training:  88%|████████▊ | 543/618 [32:33<04:28,  3.57s/it]
Training:  88%|████████▊ | 544/618 [32:33<04:24,  3.58s/it]
                                                           

Training:  88%|████████▊ | 544/618 [32:37<04:24,  3.58s/it]
Training:  88%|████████▊ | 545/618 [32:37<04:21,  3.59s/it]
                                                           

Training:  88%|████████▊ | 545/618 [32:41<04:21,  3.59s/it]
Training:  88%|████████▊ | 546/618 [32:41<04:18,  3.59s/it]
                                                           

Training:  88%|████████▊ | 546/618 [32:44<04:18,  3.59s/it]
Training:  89%|████████▊ | 547/618 [32:44<04:15,  3.59s/it]
                                                           

Training:  89%|████████▊ | 547/618 [32:48<04:15,  3.59s/it]
Training:  89%|████████▊ | 548/618 [32:48<04:11,  3.59s/it]
                                                           

Training:  89%|████████▊ | 548/618 [32:51<04:11,  3.59s/it]
Training:  89%|████████▉ | 549/618 [32:51<04:07,  3.59s/it]
                                                           

Training:  89%|████████▉ | 549/618 [32:55<04:07,  3.59s/it]
Training:  89%|████████▉ | 550/618 [32:55<04:03,  3.58s/it]
                                                           

Training:  89%|████████▉ | 550/618 [32:58<04:03,  3.58s/it]
Training:  89%|████████▉ | 551/618 [32:58<03:59,  3.58s/it]
                                                           

Training:  89%|████████▉ | 551/618 [33:02<03:59,  3.58s/it]
Training:  89%|████████▉ | 552/618 [33:02<03:56,  3.58s/it]
                                                           

Training:  89%|████████▉ | 552/618 [33:06<03:56,  3.58s/it]
Training:  89%|████████▉ | 553/618 [33:06<03:52,  3.58s/it]
                                                           

Training:  89%|████████▉ | 553/618 [33:09<03:52,  3.58s/it]
Training:  90%|████████▉ | 554/618 [33:09<03:49,  3.58s/it]
                                                           

Training:  90%|████████▉ | 554/618 [33:13<03:49,  3.58s/it]
Training:  90%|████████▉ | 555/618 [33:13<03:45,  3.58s/it]
                                                           

Training:  90%|████████▉ | 555/618 [33:16<03:45,  3.58s/it]
Training:  90%|████████▉ | 556/618 [33:16<03:41,  3.58s/it]
                                                           

Training:  90%|████████▉ | 556/618 [33:20<03:41,  3.58s/it]
Training:  90%|█████████ | 557/618 [33:20<03:38,  3.58s/it]
                                                           

Training:  90%|█████████ | 557/618 [33:24<03:38,  3.58s/it]
Training:  90%|█████████ | 558/618 [33:24<03:35,  3.58s/it]
                                                           

Training:  90%|█████████ | 558/618 [33:27<03:35,  3.58s/it]
Training:  90%|█████████ | 559/618 [33:27<03:31,  3.59s/it]
                                                           

Training:  90%|█████████ | 559/618 [33:31<03:31,  3.59s/it]
Training:  91%|█████████ | 560/618 [33:31<03:28,  3.59s/it]
                                                           

Training:  91%|█████████ | 560/618 [33:34<03:28,  3.59s/it]
Training:  91%|█████████ | 561/618 [33:34<03:25,  3.60s/it]
                                                           

Training:  91%|█████████ | 561/618 [33:38<03:25,  3.60s/it]
Training:  91%|█████████ | 562/618 [33:38<03:21,  3.59s/it]
                                                           

Training:  91%|█████████ | 562/618 [33:42<03:21,  3.59s/it]
Training:  91%|█████████ | 563/618 [33:42<03:17,  3.59s/it]
                                                           

Training:  91%|█████████ | 563/618 [33:45<03:17,  3.59s/it]
Training:  91%|█████████▏| 564/618 [33:45<03:13,  3.58s/it]
                                                           

Training:  91%|█████████▏| 564/618 [33:49<03:13,  3.58s/it]
Training:  91%|█████████▏| 565/618 [33:49<03:09,  3.58s/it]
                                                           

Training:  91%|█████████▏| 565/618 [33:52<03:09,  3.58s/it]
Training:  92%|█████████▏| 566/618 [33:52<03:06,  3.58s/it]
                                                           

Training:  92%|█████████▏| 566/618 [33:56<03:06,  3.58s/it]
Training:  92%|█████████▏| 567/618 [33:56<03:02,  3.58s/it]
                                                           

Training:  92%|█████████▏| 567/618 [33:59<03:02,  3.58s/it]
Training:  92%|█████████▏| 568/618 [33:59<02:59,  3.59s/it]
                                                           

Training:  92%|█████████▏| 568/618 [34:03<02:59,  3.59s/it]
Training:  92%|█████████▏| 569/618 [34:03<02:55,  3.58s/it]
                                                           

Training:  92%|█████████▏| 569/618 [34:07<02:55,  3.58s/it]
Training:  92%|█████████▏| 570/618 [34:07<02:51,  3.58s/it]
                                                           

Training:  92%|█████████▏| 570/618 [34:10<02:51,  3.58s/it]
Training:  92%|█████████▏| 571/618 [34:10<02:48,  3.58s/it]
                                                           

Training:  92%|█████████▏| 571/618 [34:14<02:48,  3.58s/it]
Training:  93%|█████████▎| 572/618 [34:14<02:44,  3.58s/it]
                                                           

Training:  93%|█████████▎| 572/618 [34:17<02:44,  3.58s/it]
Training:  93%|█████████▎| 573/618 [34:17<02:41,  3.59s/it]
                                                           

Training:  93%|█████████▎| 573/618 [34:21<02:41,  3.59s/it]
Training:  93%|█████████▎| 574/618 [34:21<02:38,  3.60s/it]
                                                           

Training:  93%|█████████▎| 574/618 [34:25<02:38,  3.60s/it]
Training:  93%|█████████▎| 575/618 [34:25<02:34,  3.59s/it]
                                                           

Training:  93%|█████████▎| 575/618 [34:28<02:34,  3.59s/it]
Training:  93%|█████████▎| 576/618 [34:28<02:30,  3.59s/it]
                                                           

Training:  93%|█████████▎| 576/618 [34:32<02:30,  3.59s/it]
Training:  93%|█████████▎| 577/618 [34:32<02:27,  3.59s/it]
                                                           

Training:  93%|█████████▎| 577/618 [34:35<02:27,  3.59s/it]
Training:  94%|█████████▎| 578/618 [34:35<02:23,  3.59s/it]
                                                           

Training:  94%|█████████▎| 578/618 [34:39<02:23,  3.59s/it]
Training:  94%|█████████▎| 579/618 [34:39<02:19,  3.59s/it]
                                                           

Training:  94%|█████████▎| 579/618 [34:42<02:19,  3.59s/it]
Training:  94%|█████████▍| 580/618 [34:42<02:16,  3.59s/it]
                                                           

Training:  94%|█████████▍| 580/618 [34:46<02:16,  3.59s/it]
Training:  94%|█████████▍| 581/618 [34:46<02:12,  3.58s/it]
                                                           

Training:  94%|█████████▍| 581/618 [34:50<02:12,  3.58s/it]
Training:  94%|█████████▍| 582/618 [34:50<02:09,  3.60s/it]
                                                           

Training:  94%|█████████▍| 582/618 [34:53<02:09,  3.60s/it]
Training:  94%|█████████▍| 583/618 [34:53<02:05,  3.60s/it]
                                                           

Training:  94%|█████████▍| 583/618 [34:57<02:05,  3.60s/it]
Training:  94%|█████████▍| 584/618 [34:57<02:02,  3.59s/it]
                                                           

Training:  94%|█████████▍| 584/618 [35:00<02:02,  3.59s/it]
Training:  95%|█████████▍| 585/618 [35:00<01:58,  3.59s/it]
                                                           

Training:  95%|█████████▍| 585/618 [35:04<01:58,  3.59s/it]
Training:  95%|█████████▍| 586/618 [35:04<01:54,  3.59s/it]
                                                           

Training:  95%|█████████▍| 586/618 [35:08<01:54,  3.59s/it]
Training:  95%|█████████▍| 587/618 [35:08<01:51,  3.60s/it]
                                                           

Training:  95%|█████████▍| 587/618 [35:11<01:51,  3.60s/it]
Training:  95%|█████████▌| 588/618 [35:11<01:47,  3.59s/it]
                                                           

Training:  95%|█████████▌| 588/618 [35:15<01:47,  3.59s/it]
Training:  95%|█████████▌| 589/618 [35:15<01:44,  3.59s/it]
                                                           

Training:  95%|█████████▌| 589/618 [35:18<01:44,  3.59s/it]
Training:  95%|█████████▌| 590/618 [35:18<01:40,  3.59s/it]
                                                           

Training:  95%|█████████▌| 590/618 [35:22<01:40,  3.59s/it]
Training:  96%|█████████▌| 591/618 [35:22<01:37,  3.59s/it]
                                                           

Training:  96%|█████████▌| 591/618 [35:26<01:37,  3.59s/it]
Training:  96%|█████████▌| 592/618 [35:26<01:33,  3.59s/it]
                                                           

Training:  96%|█████████▌| 592/618 [35:29<01:33,  3.59s/it]
Training:  96%|█████████▌| 593/618 [35:29<01:29,  3.59s/it]
                                                           

Training:  96%|█████████▌| 593/618 [35:33<01:29,  3.59s/it]
Training:  96%|█████████▌| 594/618 [35:33<01:26,  3.59s/it]
                                                           

Training:  96%|█████████▌| 594/618 [35:36<01:26,  3.59s/it]
Training:  96%|█████████▋| 595/618 [35:36<01:22,  3.60s/it]
                                                           

Training:  96%|█████████▋| 595/618 [35:40<01:22,  3.60s/it]
Training:  96%|█████████▋| 596/618 [35:40<01:19,  3.60s/it]
                                                           

Training:  96%|█████████▋| 596/618 [35:44<01:19,  3.60s/it]
Training:  97%|█████████▋| 597/618 [35:44<01:15,  3.59s/it]
                                                           

Training:  97%|█████████▋| 597/618 [35:47<01:15,  3.59s/it]
Training:  97%|█████████▋| 598/618 [35:47<01:11,  3.59s/it]
                                                           

Training:  97%|█████████▋| 598/618 [35:51<01:11,  3.59s/it]
Training:  97%|█████████▋| 599/618 [35:51<01:08,  3.59s/it]
                                                           

Training:  97%|█████████▋| 599/618 [35:54<01:08,  3.59s/it]
Training:  97%|█████████▋| 600/618 [35:54<01:04,  3.59s/it]
                                                           

Training:  97%|█████████▋| 600/618 [35:58<01:04,  3.59s/it]
Training:  97%|█████████▋| 601/618 [35:58<01:00,  3.59s/it]
                                                           

Training:  97%|█████████▋| 601/618 [36:02<01:00,  3.59s/it]
Training:  97%|█████████▋| 602/618 [36:02<00:57,  3.59s/it]
                                                           

Training:  97%|█████████▋| 602/618 [36:05<00:57,  3.59s/it]
Training:  98%|█████████▊| 603/618 [36:05<00:53,  3.58s/it]
                                                           

Training:  98%|█████████▊| 603/618 [36:09<00:53,  3.58s/it]
Training:  98%|█████████▊| 604/618 [36:09<00:50,  3.58s/it]
                                                           

Training:  98%|█████████▊| 604/618 [36:12<00:50,  3.58s/it]
Training:  98%|█████████▊| 605/618 [36:12<00:46,  3.59s/it]
                                                           

Training:  98%|█████████▊| 605/618 [36:16<00:46,  3.59s/it]
Training:  98%|█████████▊| 606/618 [36:16<00:43,  3.59s/it]
                                                           

Training:  98%|█████████▊| 606/618 [36:19<00:43,  3.59s/it]
Training:  98%|█████████▊| 607/618 [36:19<00:39,  3.59s/it]
                                                           

Training:  98%|█████████▊| 607/618 [36:23<00:39,  3.59s/it]
Training:  98%|█████████▊| 608/618 [36:23<00:35,  3.59s/it]
                                                           

Training:  98%|█████████▊| 608/618 [36:27<00:35,  3.59s/it]
Training:  99%|█████████▊| 609/618 [36:27<00:32,  3.60s/it]
                                                           

Training:  99%|█████████▊| 609/618 [36:30<00:32,  3.60s/it]
Training:  99%|█████████▊| 610/618 [36:30<00:28,  3.60s/it]
                                                           

Training:  99%|█████████▊| 610/618 [36:34<00:28,  3.60s/it]
Training:  99%|█████████▉| 611/618 [36:34<00:25,  3.58s/it]
                                                           

Training:  99%|█████████▉| 611/618 [36:37<00:25,  3.58s/it]
Training:  99%|█████████▉| 612/618 [36:37<00:21,  3.58s/it]
                                                           

Training:  99%|█████████▉| 612/618 [36:41<00:21,  3.58s/it]
Training:  99%|█████████▉| 613/618 [36:41<00:17,  3.59s/it]
                                                           

Training:  99%|█████████▉| 613/618 [36:45<00:17,  3.59s/it]
Training:  99%|█████████▉| 614/618 [36:45<00:14,  3.60s/it]
                                                           

Training:  99%|█████████▉| 614/618 [36:48<00:14,  3.60s/it]
Training: 100%|█████████▉| 615/618 [36:48<00:10,  3.60s/it]
                                                           

Training: 100%|█████████▉| 615/618 [36:52<00:10,  3.60s/it]
Training: 100%|█████████▉| 616/618 [36:52<00:07,  3.59s/it]
                                                           

Training: 100%|█████████▉| 616/618 [36:55<00:07,  3.59s/it]
Training: 100%|█████████▉| 617/618 [36:55<00:03,  3.59s/it]
                                                           

Training: 100%|█████████▉| 617/618 [36:58<00:03,  3.59s/it]
Training: 100%|██████████| 618/618 [36:58<00:00,  3.39s/it]
Training: 100%|██████████| 618/618 [36:58<00:00,  3.59s/it]

Training:   0%|          | 0/618 [00:00<?, ?it/s]
                                                 

Training:   0%|          | 0/618 [00:05<?, ?it/s]
Training:   0%|          | 1/618 [00:05<54:55,  5.34s/it]
                                                         

Training:   0%|          | 1/618 [00:08<54:55,  5.34s/it]
Training:   0%|          | 2/618 [00:08<44:07,  4.30s/it]
                                                         

Training:   0%|          | 2/618 [00:12<44:07,  4.30s/it]
Training:   0%|          | 3/618 [00:12<40:43,  3.97s/it]
                                                         

Training:   0%|          | 3/618 [00:16<40:43,  3.97s/it]
Training:   1%|          | 4/618 [00:16<38:59,  3.81s/it]
                                                         

Training:   1%|          | 4/618 [00:19<38:59,  3.81s/it]
Training:   1%|          | 5/618 [00:19<38:06,  3.73s/it]
                                                         

Training:   1%|          | 5/618 [00:23<38:06,  3.73s/it]
Training:   1%|          | 6/618 [00:23<37:26,  3.67s/it]
                                                         

Training:   1%|          | 6/618 [00:26<37:26,  3.67s/it]
Training:   1%|          | 7/618 [00:26<37:02,  3.64s/it]
                                                         

Training:   1%|          | 7/618 [00:30<37:02,  3.64s/it]
Training:   1%|▏         | 8/618 [00:30<36:45,  3.62s/it]
                                                         

Training:   1%|▏         | 8/618 [00:33<36:45,  3.62s/it]
Training:   1%|▏         | 9/618 [00:33<36:31,  3.60s/it]
                                                         

Training:   1%|▏         | 9/618 [00:37<36:31,  3.60s/it]
