WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]

Training:  53%|█████▎    | 426/811 [25:29<22:58,  3.58s/it]
                                                           

Training:  53%|█████▎    | 426/811 [25:31<22:58,  3.58s/it]
Training:  53%|█████▎    | 427/811 [25:31<22:54,  3.58s/it]
                                                           

Training:  53%|█████▎    | 427/811 [25:33<22:54,  3.58s/it]
                                                           

Training:  53%|█████▎    | 427/811 [25:34<22:54,  3.58s/it]
Training:  53%|█████▎    | 428/811 [25:34<22:48,  3.57s/it]
                                                           

Training:  53%|█████▎    | 428/811 [25:36<22:48,  3.57s/it]
                                                           

Training:  53%|█████▎    | 428/811 [25:38<22:48,  3.57s/it]
Training:  53%|█████▎    | 429/811 [25:38<22:46,  3.58s/it]
                                                           

Training:  53%|█████▎    | 429/811 [25:40<22:46,  3.58s/it]
                                                           

Training:  53%|█████▎    | 429/811 [25:42<22:46,  3.58s/it]
Training:  53%|█████▎    | 430/811 [25:42<22:43,  3.58s/it]
                                                           

Training:  53%|█████▎    | 430/811 [25:44<22:43,  3.58s/it]
                                                           

Training:  53%|█████▎    | 430/811 [25:45<22:43,  3.58s/it]
Training:  53%|█████▎    | 431/811 [25:45<22:41,  3.58s/it]
                                                           

Training:  53%|█████▎    | 431/811 [25:47<22:41,  3.58s/it]
                                                           

Training:  53%|█████▎    | 431/811 [25:49<22:41,  3.58s/it]
Training:  53%|█████▎    | 432/811 [25:49<22:39,  3.59s/it]
                                                           

Training:  53%|█████▎    | 432/811 [25:51<22:39,  3.59s/it]
                                                           

Training:  53%|█████▎    | 432/811 [25:52<22:39,  3.59s/it]
Training:  53%|█████▎    | 433/811 [25:52<22:35,  3.59s/it]
                                                           

Training:  53%|█████▎    | 433/811 [25:54<22:35,  3.59s/it]
                                                           

Training:  53%|█████▎    | 433/811 [25:56<22:35,  3.59s/it]
Training:  54%|█████▎    | 434/811 [25:56<22:31,  3.58s/it]
                                                           

Training:  54%|█████▎    | 434/811 [25:58<22:31,  3.58s/it]
                                                           

Training:  54%|█████▎    | 434/811 [25:59<22:31,  3.58s/it]
Training:  54%|█████▎    | 435/811 [25:59<22:27,  3.58s/it]
                                                           

Training:  54%|█████▎    | 435/811 [26:01<22:27,  3.58s/it]
                                                           

Training:  54%|█████▎    | 435/811 [26:03<22:27,  3.58s/it]
Training:  54%|█████▍    | 436/811 [26:03<22:23,  3.58s/it]
                                                           

Training:  54%|█████▍    | 436/811 [26:05<22:23,  3.58s/it]
                                                           

Training:  54%|█████▍    | 436/811 [26:07<22:23,  3.58s/it]
Training:  54%|█████▍    | 437/811 [26:07<22:17,  3.58s/it]
                                                           

Training:  54%|█████▍    | 437/811 [26:09<22:17,  3.58s/it]
                                                           

Training:  54%|█████▍    | 437/811 [26:10<22:17,  3.58s/it]
Training:  54%|█████▍    | 438/811 [26:10<22:16,  3.58s/it]
                                                           

Training:  54%|█████▍    | 438/811 [26:12<22:16,  3.58s/it]
                                                           

Training:  54%|█████▍    | 438/811 [26:14<22:16,  3.58s/it]
Training:  54%|█████▍    | 439/811 [26:14<22:11,  3.58s/it]
                                                           

Training:  54%|█████▍    | 439/811 [26:16<22:11,  3.58s/it]
                                                           

Training:  54%|█████▍    | 439/811 [26:17<22:11,  3.58s/it]
Training:  54%|█████▍    | 440/811 [26:17<22:07,  3.58s/it]
                                                           

Training:  54%|█████▍    | 440/811 [26:19<22:07,  3.58s/it]
                                                           

Training:  54%|█████▍    | 440/811 [26:21<22:07,  3.58s/it]
Training:  54%|█████▍    | 441/811 [26:21<22:02,  3.58s/it]
                                                           

Training:  54%|█████▍    | 441/811 [26:23<22:02,  3.58s/it]
                                                           

Training:  54%|█████▍    | 441/811 [26:24<22:02,  3.58s/it]
Training:  55%|█████▍    | 442/811 [26:24<21:59,  3.57s/it]
                                                           

Training:  55%|█████▍    | 442/811 [26:26<21:59,  3.57s/it]
                                                           

Training:  55%|█████▍    | 442/811 [26:28<21:59,  3.57s/it]
Training:  55%|█████▍    | 443/811 [26:28<21:57,  3.58s/it]
                                                           

Training:  55%|█████▍    | 443/811 [26:30<21:57,  3.58s/it]
                                                           

Training:  55%|█████▍    | 443/811 [26:32<21:57,  3.58s/it]
Training:  55%|█████▍    | 444/811 [26:32<21:53,  3.58s/it]
                                                           

Training:  55%|█████▍    | 444/811 [26:34<21:53,  3.58s/it]
                                                           

Training:  55%|█████▍    | 444/811 [26:35<21:53,  3.58s/it]
Training:  55%|█████▍    | 445/811 [26:35<21:49,  3.58s/it]
                                                           

Training:  55%|█████▍    | 445/811 [26:37<21:49,  3.58s/it]
                                                           

Training:  55%|█████▍    | 445/811 [26:39<21:49,  3.58s/it]
Training:  55%|█████▍    | 446/811 [26:39<21:46,  3.58s/it]
                                                           

Training:  55%|█████▍    | 446/811 [26:41<21:46,  3.58s/it]
                                                           

Training:  55%|█████▍    | 446/811 [26:42<21:46,  3.58s/it]
Training:  55%|█████▌    | 447/811 [26:42<21:42,  3.58s/it]
                                                           

Training:  55%|█████▌    | 447/811 [26:44<21:42,  3.58s/it]
                                                           

Training:  55%|█████▌    | 447/811 [26:46<21:42,  3.58s/it]
Training:  55%|█████▌    | 448/811 [26:46<21:38,  3.58s/it]
                                                           

Training:  55%|█████▌    | 448/811 [26:48<21:38,  3.58s/it]
                                                           

Training:  55%|█████▌    | 448/811 [26:50<21:38,  3.58s/it]
Training:  55%|█████▌    | 449/811 [26:50<21:35,  3.58s/it]
                                                           

Training:  55%|█████▌    | 449/811 [26:52<21:35,  3.58s/it]
                                                           

Training:  55%|█████▌    | 449/811 [26:53<21:35,  3.58s/it]
Training:  55%|█████▌    | 450/811 [26:53<21:32,  3.58s/it]
                                                           

Training:  55%|█████▌    | 450/811 [26:55<21:32,  3.58s/it]
                                                           

Training:  55%|█████▌    | 450/811 [26:57<21:32,  3.58s/it]
Training:  56%|█████▌    | 451/811 [26:57<21:30,  3.59s/it]
                                                           

Training:  56%|█████▌    | 451/811 [26:59<21:30,  3.59s/it]
                                                           

Training:  56%|█████▌    | 451/811 [27:00<21:30,  3.59s/it]
Training:  56%|█████▌    | 452/811 [27:00<21:28,  3.59s/it]
                                                           

Training:  56%|█████▌    | 452/811 [27:02<21:28,  3.59s/it]
                                                           

Training:  56%|█████▌    | 452/811 [27:04<21:28,  3.59s/it]
Training:  56%|█████▌    | 453/811 [27:04<21:26,  3.59s/it]
                                                           

Training:  56%|█████▌    | 453/811 [27:06<21:26,  3.59s/it]
                                                           

Training:  56%|█████▌    | 453/811 [27:08<21:26,  3.59s/it]
Training:  56%|█████▌    | 454/811 [27:08<21:21,  3.59s/it]
                                                           

Training:  56%|█████▌    | 454/811 [27:09<21:21,  3.59s/it]
                                                           

Training:  56%|█████▌    | 454/811 [27:11<21:21,  3.59s/it]
Training:  56%|█████▌    | 455/811 [27:11<21:16,  3.58s/it]
                                                           

Training:  56%|█████▌    | 455/811 [27:13<21:16,  3.58s/it]
                                                           

Training:  56%|█████▌    | 455/811 [27:15<21:16,  3.58s/it]
Training:  56%|█████▌    | 456/811 [27:15<21:12,  3.58s/it]
                                                           

Training:  56%|█████▌    | 456/811 [27:17<21:12,  3.58s/it]
                                                           

Training:  56%|█████▌    | 456/811 [27:18<21:12,  3.58s/it]
Training:  56%|█████▋    | 457/811 [27:18<21:10,  3.59s/it]
                                                           

Training:  56%|█████▋    | 457/811 [27:20<21:10,  3.59s/it]
                                                           

Training:  56%|█████▋    | 457/811 [27:22<21:10,  3.59s/it]
Training:  56%|█████▋    | 458/811 [27:22<21:05,  3.59s/it]
                                                           

Training:  56%|█████▋    | 458/811 [27:24<21:05,  3.59s/it]
                                                           

Training:  56%|█████▋    | 458/811 [27:25<21:05,  3.59s/it]
Training:  57%|█████▋    | 459/811 [27:25<21:00,  3.58s/it]
                                                           

Training:  57%|█████▋    | 459/811 [27:27<21:00,  3.58s/it]
                                                           

Training:  57%|█████▋    | 459/811 [27:29<21:00,  3.58s/it]
Training:  57%|█████▋    | 460/811 [27:29<20:57,  3.58s/it]
                                                           

Training:  57%|█████▋    | 460/811 [27:31<20:57,  3.58s/it]
                                                           

Training:  57%|█████▋    | 460/811 [27:33<20:57,  3.58s/it]
Training:  57%|█████▋    | 461/811 [27:33<20:55,  3.59s/it]
                                                           

Training:  57%|█████▋    | 461/811 [27:35<20:55,  3.59s/it]
                                                           

Training:  57%|█████▋    | 461/811 [27:36<20:55,  3.59s/it]
Training:  57%|█████▋    | 462/811 [27:36<20:50,  3.58s/it]
                                                           

Training:  57%|█████▋    | 462/811 [27:38<20:50,  3.58s/it]
                                                           

Training:  57%|█████▋    | 462/811 [27:40<20:50,  3.58s/it]
Training:  57%|█████▋    | 463/811 [27:40<20:45,  3.58s/it]
                                                           

Training:  57%|█████▋    | 463/811 [27:42<20:45,  3.58s/it]
                                                           

Training:  57%|█████▋    | 463/811 [27:43<20:45,  3.58s/it]
Training:  57%|█████▋    | 464/811 [27:43<20:40,  3.58s/it]
                                                           

Training:  57%|█████▋    | 464/811 [27:45<20:40,  3.58s/it]
                                                           

Training:  57%|█████▋    | 464/811 [27:47<20:40,  3.58s/it]
Training:  57%|█████▋    | 465/811 [27:47<20:39,  3.58s/it]
                                                           

Training:  57%|█████▋    | 465/811 [27:49<20:39,  3.58s/it]
                                                           

Training:  57%|█████▋    | 465/811 [27:50<20:39,  3.58s/it]
Training:  57%|█████▋    | 466/811 [27:50<20:36,  3.58s/it]
                                                           

Training:  57%|█████▋    | 466/811 [27:52<20:36,  3.58s/it]
                                                           

Training:  57%|█████▋    | 466/811 [27:54<20:36,  3.58s/it]
Training:  58%|█████▊    | 467/811 [27:54<20:32,  3.58s/it]
                                                           

Training:  58%|█████▊    | 467/811 [27:56<20:32,  3.58s/it]
                                                           

Training:  58%|█████▊    | 467/811 [27:58<20:32,  3.58s/it]
Training:  58%|█████▊    | 468/811 [27:58<20:28,  3.58s/it]
                                                           

Training:  58%|█████▊    | 468/811 [28:00<20:28,  3.58s/it]
                                                           

Training:  58%|█████▊    | 468/811 [28:01<20:28,  3.58s/it]
Training:  58%|█████▊    | 469/811 [28:01<20:25,  3.58s/it]
                                                           

Training:  58%|█████▊    | 469/811 [28:03<20:25,  3.58s/it]
                                                           

Training:  58%|█████▊    | 469/811 [28:05<20:25,  3.58s/it]
Training:  58%|█████▊    | 470/811 [28:05<20:21,  3.58s/it]
                                                           

Training:  58%|█████▊    | 470/811 [28:07<20:21,  3.58s/it]
                                                           

Training:  58%|█████▊    | 470/811 [28:08<20:21,  3.58s/it]
Training:  58%|█████▊    | 471/811 [28:08<20:15,  3.58s/it]
                                                           

Training:  58%|█████▊    | 471/811 [28:10<20:15,  3.58s/it]
                                                           

Training:  58%|█████▊    | 471/811 [28:12<20:15,  3.58s/it]
Training:  58%|█████▊    | 472/811 [28:12<20:15,  3.59s/it]
                                                           

Training:  58%|█████▊    | 472/811 [28:14<20:15,  3.59s/it]
                                                           

Training:  58%|█████▊    | 472/811 [28:16<20:15,  3.59s/it]
Training:  58%|█████▊    | 473/811 [28:16<20:11,  3.58s/it]
                                                           

Training:  58%|█████▊    | 473/811 [28:18<20:11,  3.58s/it]
                                                           

Training:  58%|█████▊    | 473/811 [28:19<20:11,  3.58s/it]
Training:  58%|█████▊    | 474/811 [28:19<20:06,  3.58s/it]
                                                           

Training:  58%|█████▊    | 474/811 [28:21<20:06,  3.58s/it]
                                                           

Training:  58%|█████▊    | 474/811 [28:23<20:06,  3.58s/it]
Training:  59%|█████▊    | 475/811 [28:23<20:04,  3.59s/it]
                                                           

Training:  59%|█████▊    | 475/811 [28:25<20:04,  3.59s/it]
                                                           

Training:  59%|█████▊    | 475/811 [28:26<20:04,  3.59s/it]
Training:  59%|█████▊    | 476/811 [28:26<20:02,  3.59s/it]
                                                           

Training:  59%|█████▊    | 476/811 [28:28<20:02,  3.59s/it]
                                                           

Training:  59%|█████▊    | 476/811 [28:30<20:02,  3.59s/it]
Training:  59%|█████▉    | 477/811 [28:30<19:57,  3.59s/it]
                                                           

Training:  59%|█████▉    | 477/811 [28:32<19:57,  3.59s/it]
                                                           

Training:  59%|█████▉    | 477/811 [28:34<19:57,  3.59s/it]
Training:  59%|█████▉    | 478/811 [28:34<19:55,  3.59s/it]
                                                           

Training:  59%|█████▉    | 478/811 [28:36<19:55,  3.59s/it]
                                                           

Training:  59%|█████▉    | 478/811 [28:37<19:55,  3.59s/it]
Training:  59%|█████▉    | 479/811 [28:37<19:52,  3.59s/it]
                                                           

Training:  59%|█████▉    | 479/811 [28:39<19:52,  3.59s/it]
                                                           

Training:  59%|█████▉    | 479/811 [28:41<19:52,  3.59s/it]
Training:  59%|█████▉    | 480/811 [28:41<19:50,  3.60s/it]
                                                           

Training:  59%|█████▉    | 480/811 [28:43<19:50,  3.60s/it]
                                                           

Training:  59%|█████▉    | 480/811 [28:44<19:50,  3.60s/it]
Training:  59%|█████▉    | 481/811 [28:44<19:45,  3.59s/it]
                                                           

Training:  59%|█████▉    | 481/811 [28:46<19:45,  3.59s/it]
                                                           

Training:  59%|█████▉    | 481/811 [28:48<19:45,  3.59s/it]
Training:  59%|█████▉    | 482/811 [28:48<19:39,  3.59s/it]
                                                           

Training:  59%|█████▉    | 482/811 [28:50<19:39,  3.59s/it]
                                                           

Training:  59%|█████▉    | 482/811 [28:51<19:39,  3.59s/it]
Training:  60%|█████▉    | 483/811 [28:51<19:37,  3.59s/it]
                                                           

Training:  60%|█████▉    | 483/811 [28:53<19:37,  3.59s/it]
                                                           

Training:  60%|█████▉    | 483/811 [28:55<19:37,  3.59s/it]
Training:  60%|█████▉    | 484/811 [28:55<19:33,  3.59s/it]
                                                           

Training:  60%|█████▉    | 484/811 [28:57<19:33,  3.59s/it]
                                                           

Training:  60%|█████▉    | 484/811 [28:59<19:33,  3.59s/it]
Training:  60%|█████▉    | 485/811 [28:59<19:29,  3.59s/it]
                                                           

Training:  60%|█████▉    | 485/811 [29:01<19:29,  3.59s/it]
                                                           

Training:  60%|█████▉    | 485/811 [29:02<19:29,  3.59s/it]
Training:  60%|█████▉    | 486/811 [29:02<19:27,  3.59s/it]
                                                           

Training:  60%|█████▉    | 486/811 [29:04<19:27,  3.59s/it]
                                                           

Training:  60%|█████▉    | 486/811 [29:06<19:27,  3.59s/it]
Training:  60%|██████    | 487/811 [29:06<19:23,  3.59s/it]
                                                           

Training:  60%|██████    | 487/811 [29:08<19:23,  3.59s/it]
                                                           

Training:  60%|██████    | 487/811 [29:09<19:23,  3.59s/it]
Training:  60%|██████    | 488/811 [29:09<19:20,  3.59s/it]
                                                           

Training:  60%|██████    | 488/811 [29:11<19:20,  3.59s/it]
                                                           

Training:  60%|██████    | 488/811 [29:13<19:20,  3.59s/it]
Training:  60%|██████    | 489/811 [29:13<19:15,  3.59s/it]
                                                           

Training:  60%|██████    | 489/811 [29:15<19:15,  3.59s/it]
                                                           

Training:  60%|██████    | 489/811 [29:17<19:15,  3.59s/it]
Training:  60%|██████    | 490/811 [29:17<19:10,  3.58s/it]
                                                           

Training:  60%|██████    | 490/811 [29:19<19:10,  3.58s/it]
                                                           

Training:  60%|██████    | 490/811 [29:20<19:10,  3.58s/it]
Training:  61%|██████    | 491/811 [29:20<19:06,  3.58s/it]
                                                           

Training:  61%|██████    | 491/811 [29:22<19:06,  3.58s/it]
                                                           

Training:  61%|██████    | 491/811 [29:24<19:06,  3.58s/it]
Training:  61%|██████    | 492/811 [29:24<19:01,  3.58s/it]
                                                           

Training:  61%|██████    | 492/811 [29:26<19:01,  3.58s/it]
                                                           

Training:  61%|██████    | 492/811 [29:27<19:01,  3.58s/it]
Training:  61%|██████    | 493/811 [29:27<18:58,  3.58s/it]
                                                           

Training:  61%|██████    | 493/811 [29:29<18:58,  3.58s/it]
                                                           

Training:  61%|██████    | 493/811 [29:31<18:58,  3.58s/it]
Training:  61%|██████    | 494/811 [29:31<18:55,  3.58s/it]
                                                           

Training:  61%|██████    | 494/811 [29:33<18:55,  3.58s/it]
                                                           

Training:  61%|██████    | 494/811 [29:34<18:55,  3.58s/it]
Training:  61%|██████    | 495/811 [29:34<18:53,  3.59s/it]
                                                           

Training:  61%|██████    | 495/811 [29:36<18:53,  3.59s/it]
                                                           

Training:  61%|██████    | 495/811 [29:38<18:53,  3.59s/it]
Training:  61%|██████    | 496/811 [29:38<18:51,  3.59s/it]
                                                           

Training:  61%|██████    | 496/811 [29:40<18:51,  3.59s/it]
                                                           

Training:  61%|██████    | 496/811 [29:42<18:51,  3.59s/it]
Training:  61%|██████▏   | 497/811 [29:42<18:48,  3.59s/it]
                                                           

Training:  61%|██████▏   | 497/811 [29:44<18:48,  3.59s/it]
                                                           

Training:  61%|██████▏   | 497/811 [29:45<18:48,  3.59s/it]
Training:  61%|██████▏   | 498/811 [29:45<18:44,  3.59s/it]
                                                           

Training:  61%|██████▏   | 498/811 [29:47<18:44,  3.59s/it]
                                                           

Training:  61%|██████▏   | 498/811 [29:49<18:44,  3.59s/it]
Training:  62%|██████▏   | 499/811 [29:49<18:39,  3.59s/it]
                                                           

Training:  62%|██████▏   | 499/811 [29:51<18:39,  3.59s/it]
                                                           

Training:  62%|██████▏   | 499/811 [29:52<18:39,  3.59s/it]
Training:  62%|██████▏   | 500/811 [29:52<18:33,  3.58s/it]
                                                           

Training:  62%|██████▏   | 500/811 [29:54<18:33,  3.58s/it]
                                                           

Training:  62%|██████▏   | 500/811 [29:56<18:33,  3.58s/it]
Training:  62%|██████▏   | 501/811 [29:56<18:29,  3.58s/it]
                                                           

Training:  62%|██████▏   | 501/811 [29:58<18:29,  3.58s/it]
                                                           

Training:  62%|██████▏   | 501/811 [29:59<18:29,  3.58s/it]
Training:  62%|██████▏   | 502/811 [29:59<17:27,  3.39s/it]
                                                           

Training:  62%|██████▏   | 502/811 [30:02<17:27,  3.39s/it]
                                                           

Training:  62%|██████▏   | 502/811 [30:03<17:27,  3.39s/it]
Training:  62%|██████▏   | 503/811 [30:03<19:10,  3.74s/it]
                                                           

Training:  62%|██████▏   | 503/811 [30:05<19:10,  3.74s/it]
                                                           

Training:  62%|██████▏   | 503/811 [30:07<19:10,  3.74s/it]
Training:  62%|██████▏   | 504/811 [30:07<18:53,  3.69s/it]
                                                           

Training:  62%|██████▏   | 504/811 [30:09<18:53,  3.69s/it]
                                                           

Training:  62%|██████▏   | 504/811 [30:11<18:53,  3.69s/it]
Training:  62%|██████▏   | 505/811 [30:11<18:41,  3.66s/it]
                                                           

Training:  62%|██████▏   | 505/811 [30:13<18:41,  3.66s/it]
                                                           

Training:  62%|██████▏   | 505/811 [30:14<18:41,  3.66s/it]
Training:  62%|██████▏   | 506/811 [30:14<18:31,  3.64s/it]
                                                           

Training:  62%|██████▏   | 506/811 [30:16<18:31,  3.64s/it]
                                                           

Training:  62%|██████▏   | 506/811 [30:18<18:31,  3.64s/it]
Training:  63%|██████▎   | 507/811 [30:18<18:20,  3.62s/it]
                                                           

Training:  63%|██████▎   | 507/811 [30:20<18:20,  3.62s/it]
                                                           

Training:  63%|██████▎   | 507/811 [30:21<18:20,  3.62s/it]
Training:  63%|██████▎   | 508/811 [30:21<18:12,  3.61s/it]
                                                           

Training:  63%|██████▎   | 508/811 [30:23<18:12,  3.61s/it]
                                                           

Training:  63%|██████▎   | 508/811 [30:25<18:12,  3.61s/it]
Training:  63%|██████▎   | 509/811 [30:25<18:06,  3.60s/it]
                                                           

Training:  63%|██████▎   | 509/811 [30:27<18:06,  3.60s/it]
                                                           

Training:  63%|██████▎   | 509/811 [30:29<18:06,  3.60s/it]
Training:  63%|██████▎   | 510/811 [30:29<18:00,  3.59s/it]
                                                           

Training:  63%|██████▎   | 510/811 [30:31<18:00,  3.59s/it]
                                                           

Training:  63%|██████▎   | 510/811 [30:32<18:00,  3.59s/it]
Training:  63%|██████▎   | 511/811 [30:32<17:58,  3.59s/it]
                                                           

Training:  63%|██████▎   | 511/811 [30:34<17:58,  3.59s/it]
                                                           

Training:  63%|██████▎   | 511/811 [30:36<17:58,  3.59s/it]
Training:  63%|██████▎   | 512/811 [30:36<17:53,  3.59s/it]
                                                           

Training:  63%|██████▎   | 512/811 [30:38<17:53,  3.59s/it]
                                                           

Training:  63%|██████▎   | 512/811 [30:39<17:53,  3.59s/it]
Training:  63%|██████▎   | 513/811 [30:39<17:48,  3.59s/it]
                                                           

Training:  63%|██████▎   | 513/811 [30:41<17:48,  3.59s/it]
                                                           

Training:  63%|██████▎   | 513/811 [30:43<17:48,  3.59s/it]
Training:  63%|██████▎   | 514/811 [30:43<17:46,  3.59s/it]
                                                           

Training:  63%|██████▎   | 514/811 [30:45<17:46,  3.59s/it]
                                                           

Training:  63%|██████▎   | 514/811 [30:47<17:46,  3.59s/it]
Training:  64%|██████▎   | 515/811 [30:47<17:40,  3.58s/it]
                                                           

Training:  64%|██████▎   | 515/811 [30:48<17:40,  3.58s/it]
                                                           

Training:  64%|██████▎   | 515/811 [30:50<17:40,  3.58s/it]
Training:  64%|██████▎   | 516/811 [30:50<17:38,  3.59s/it]
                                                           

Training:  64%|██████▎   | 516/811 [30:52<17:38,  3.59s/it]
                                                           

Training:  64%|██████▎   | 516/811 [30:54<17:38,  3.59s/it]
Training:  64%|██████▎   | 517/811 [30:54<17:35,  3.59s/it]
                                                           

Training:  64%|██████▎   | 517/811 [30:56<17:35,  3.59s/it]
                                                           

Training:  64%|██████▎   | 517/811 [30:57<17:35,  3.59s/it]
Training:  64%|██████▍   | 518/811 [30:57<17:30,  3.58s/it]
                                                           

Training:  64%|██████▍   | 518/811 [30:59<17:30,  3.58s/it]
                                                           

Training:  64%|██████▍   | 518/811 [31:01<17:30,  3.58s/it]
Training:  64%|██████▍   | 519/811 [31:01<17:27,  3.59s/it]
                                                           

Training:  64%|██████▍   | 519/811 [31:03<17:27,  3.59s/it]
                                                           

Training:  64%|██████▍   | 519/811 [31:04<17:27,  3.59s/it]
Training:  64%|██████▍   | 520/811 [31:04<17:22,  3.58s/it]
                                                           

Training:  64%|██████▍   | 520/811 [31:06<17:22,  3.58s/it]
                                                           

Training:  64%|██████▍   | 520/811 [31:08<17:22,  3.58s/it]
Training:  64%|██████▍   | 521/811 [31:08<17:18,  3.58s/it]
                                                           

Training:  64%|██████▍   | 521/811 [31:10<17:18,  3.58s/it]
                                                           

Training:  64%|██████▍   | 521/811 [31:12<17:18,  3.58s/it]
Training:  64%|██████▍   | 522/811 [31:12<17:15,  3.58s/it]
                                                           

Training:  64%|██████▍   | 522/811 [31:14<17:15,  3.58s/it]
                                                           

Training:  64%|██████▍   | 522/811 [31:15<17:15,  3.58s/it]
Training:  64%|██████▍   | 523/811 [31:15<17:10,  3.58s/it]
                                                           

Training:  64%|██████▍   | 523/811 [31:17<17:10,  3.58s/it]
                                                           

Training:  64%|██████▍   | 523/811 [31:19<17:10,  3.58s/it]
Training:  65%|██████▍   | 524/811 [31:19<17:07,  3.58s/it]
                                                           

Training:  65%|██████▍   | 524/811 [31:21<17:07,  3.58s/it]
                                                           

Training:  65%|██████▍   | 524/811 [31:22<17:07,  3.58s/it]
Training:  65%|██████▍   | 525/811 [31:22<17:04,  3.58s/it]
                                                           

Training:  65%|██████▍   | 525/811 [31:24<17:04,  3.58s/it]
                                                           

Training:  65%|██████▍   | 525/811 [31:26<17:04,  3.58s/it]
Training:  65%|██████▍   | 526/811 [31:26<17:01,  3.58s/it]
                                                           

Training:  65%|██████▍   | 526/811 [31:28<17:01,  3.58s/it]
                                                           

Training:  65%|██████▍   | 526/811 [31:29<17:01,  3.58s/it]
Training:  65%|██████▍   | 527/811 [31:29<16:56,  3.58s/it]
                                                           

Training:  65%|██████▍   | 527/811 [31:31<16:56,  3.58s/it]
                                                           

Training:  65%|██████▍   | 527/811 [31:33<16:56,  3.58s/it]
Training:  65%|██████▌   | 528/811 [31:33<16:53,  3.58s/it]
                                                           

Training:  65%|██████▌   | 528/811 [31:35<16:53,  3.58s/it]
                                                           

Training:  65%|██████▌   | 528/811 [31:37<16:53,  3.58s/it]
Training:  65%|██████▌   | 529/811 [31:37<16:49,  3.58s/it]
                                                           

Training:  65%|██████▌   | 529/811 [31:39<16:49,  3.58s/it]
                                                           

Training:  65%|██████▌   | 529/811 [31:40<16:49,  3.58s/it]
Training:  65%|██████▌   | 530/811 [31:40<16:45,  3.58s/it]
                                                           

Training:  65%|██████▌   | 530/811 [31:42<16:45,  3.58s/it]
                                                           

Training:  65%|██████▌   | 530/811 [31:44<16:45,  3.58s/it]
Training:  65%|██████▌   | 531/811 [31:44<16:43,  3.59s/it]
                                                           

Training:  65%|██████▌   | 531/811 [31:46<16:43,  3.59s/it]
                                                           

Training:  65%|██████▌   | 531/811 [31:47<16:43,  3.59s/it]
Training:  66%|██████▌   | 532/811 [31:47<16:41,  3.59s/it]
                                                           

Training:  66%|██████▌   | 532/811 [31:49<16:41,  3.59s/it]
                                                           

Training:  66%|██████▌   | 532/811 [31:51<16:41,  3.59s/it]
Training:  66%|██████▌   | 533/811 [31:51<16:38,  3.59s/it]
                                                           

Training:  66%|██████▌   | 533/811 [31:53<16:38,  3.59s/it]
                                                           

Training:  66%|██████▌   | 533/811 [31:55<16:38,  3.59s/it]
Training:  66%|██████▌   | 534/811 [31:55<16:35,  3.59s/it]
                                                           

Training:  66%|██████▌   | 534/811 [31:57<16:35,  3.59s/it]
                                                           

Training:  66%|██████▌   | 534/811 [31:58<16:35,  3.59s/it]
Training:  66%|██████▌   | 535/811 [31:58<16:30,  3.59s/it]
                                                           

Training:  66%|██████▌   | 535/811 [32:00<16:30,  3.59s/it]
                                                           

Training:  66%|██████▌   | 535/811 [32:02<16:30,  3.59s/it]
Training:  66%|██████▌   | 536/811 [32:02<16:25,  3.58s/it]
                                                           

Training:  66%|██████▌   | 536/811 [32:04<16:25,  3.58s/it]
                                                           

Training:  66%|██████▌   | 536/811 [32:05<16:25,  3.58s/it]
Training:  66%|██████▌   | 537/811 [32:05<16:22,  3.59s/it]
                                                           

