WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Evaluating Training Data:  26%|██▌       | 340/1313 [01:11<03:22,  4.80it/s]
Evaluating Training Data:  26%|██▌       | 341/1313 [01:11<03:22,  4.80it/s]
Evaluating Training Data:  26%|██▌       | 342/1313 [01:11<03:20,  4.83it/s]
Evaluating Training Data:  26%|██▌       | 343/1313 [01:12<03:22,  4.80it/s]
Evaluating Training Data:  26%|██▌       | 344/1313 [01:12<03:21,  4.80it/s]
Evaluating Training Data:  26%|██▋       | 345/1313 [01:12<03:21,  4.81it/s]
Evaluating Training Data:  26%|██▋       | 346/1313 [01:12<03:21,  4.81it/s]
Evaluating Training Data:  26%|██▋       | 347/1313 [01:13<03:21,  4.79it/s]
Evaluating Training Data:  27%|██▋       | 348/1313 [01:13<03:20,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 349/1313 [01:13<03:20,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 350/1313 [01:13<03:22,  4.77it/s]
Evaluating Training Data:  27%|██▋       | 351/1313 [01:13<03:19,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 352/1313 [01:14<03:19,  4.82it/s]
Evaluating Training Data:  27%|██▋       | 353/1313 [01:14<03:19,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 354/1313 [01:14<03:19,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 355/1313 [01:14<03:19,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 356/1313 [01:14<03:18,  4.82it/s]
Evaluating Training Data:  27%|██▋       | 357/1313 [01:15<03:18,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 358/1313 [01:15<03:18,  4.80it/s]
Evaluating Training Data:  27%|██▋       | 359/1313 [01:15<03:18,  4.81it/s]
Evaluating Training Data:  27%|██▋       | 360/1313 [01:15<03:18,  4.80it/s]
Evaluating Training Data:  27%|██▋       | 361/1313 [01:15<03:18,  4.81it/s]
Evaluating Training Data:  28%|██▊       | 362/1313 [01:16<03:17,  4.81it/s]
Evaluating Training Data:  28%|██▊       | 363/1313 [01:16<03:18,  4.78it/s]
Evaluating Training Data:  28%|██▊       | 364/1313 [01:16<03:16,  4.82it/s]
Evaluating Training Data:  28%|██▊       | 365/1313 [01:16<03:16,  4.82it/s]
Evaluating Training Data:  28%|██▊       | 366/1313 [01:16<03:16,  4.82it/s]
Evaluating Training Data:  28%|██▊       | 367/1313 [01:17<03:16,  4.80it/s]
Evaluating Training Data:  28%|██▊       | 368/1313 [01:17<03:16,  4.82it/s]
Evaluating Training Data:  28%|██▊       | 369/1313 [01:17<03:16,  4.81it/s]
Evaluating Training Data:  28%|██▊       | 370/1313 [01:17<03:16,  4.80it/s]
Evaluating Training Data:  28%|██▊       | 371/1313 [01:18<03:16,  4.81it/s]
Evaluating Training Data:  28%|██▊       | 372/1313 [01:18<03:15,  4.81it/s]
Evaluating Training Data:  28%|██▊       | 373/1313 [01:18<03:15,  4.80it/s]
Evaluating Training Data:  28%|██▊       | 374/1313 [01:18<03:15,  4.81it/s]
Evaluating Training Data:  29%|██▊       | 375/1313 [01:18<03:14,  4.82it/s]
Evaluating Training Data:  29%|██▊       | 376/1313 [01:19<03:16,  4.78it/s]
Evaluating Training Data:  29%|██▊       | 377/1313 [01:19<03:14,  4.81it/s]
Evaluating Training Data:  29%|██▉       | 378/1313 [01:19<03:14,  4.81it/s]
Evaluating Training Data:  29%|██▉       | 379/1313 [01:19<03:14,  4.80it/s]
Evaluating Training Data:  29%|██▉       | 380/1313 [01:19<03:13,  4.82it/s]
Evaluating Training Data:  29%|██▉       | 381/1313 [01:20<03:13,  4.81it/s]
Evaluating Training Data:  29%|██▉       | 382/1313 [01:20<03:13,  4.80it/s]
Evaluating Training Data:  29%|██▉       | 383/1313 [01:20<03:13,  4.81it/s]
Evaluating Training Data:  29%|██▉       | 384/1313 [01:20<03:13,  4.81it/s]
Evaluating Training Data:  29%|██▉       | 385/1313 [01:20<03:13,  4.80it/s]
Evaluating Training Data:  29%|██▉       | 386/1313 [01:21<03:12,  4.81it/s]
Evaluating Training Data:  29%|██▉       | 387/1313 [01:21<03:12,  4.81it/s]
Evaluating Training Data:  30%|██▉       | 388/1313 [01:21<03:11,  4.82it/s]
Evaluating Training Data:  30%|██▉       | 389/1313 [01:21<03:13,  4.78it/s]
Evaluating Training Data:  30%|██▉       | 390/1313 [01:21<03:11,  4.81it/s]
Evaluating Training Data:  30%|██▉       | 391/1313 [01:22<03:11,  4.80it/s]
Evaluating Training Data:  30%|██▉       | 392/1313 [01:22<03:11,  4.81it/s]
Evaluating Training Data:  30%|██▉       | 393/1313 [01:22<03:11,  4.81it/s]
Evaluating Training Data:  30%|███       | 394/1313 [01:22<03:11,  4.81it/s]
Evaluating Training Data:  30%|███       | 395/1313 [01:23<03:11,  4.81it/s]
Evaluating Training Data:  30%|███       | 396/1313 [01:23<03:10,  4.80it/s]
Evaluating Training Data:  30%|███       | 397/1313 [01:23<03:10,  4.81it/s]
Evaluating Training Data:  30%|███       | 398/1313 [01:23<03:09,  4.84it/s]
Evaluating Training Data:  30%|███       | 399/1313 [01:23<03:10,  4.80it/s]
Evaluating Training Data:  30%|███       | 400/1313 [01:24<03:10,  4.80it/s]
Evaluating Training Data:  31%|███       | 401/1313 [01:24<03:08,  4.83it/s]
Evaluating Training Data:  31%|███       | 402/1313 [01:24<03:10,  4.79it/s]
Evaluating Training Data:  31%|███       | 403/1313 [01:24<03:09,  4.81it/s]
Evaluating Training Data:  31%|███       | 404/1313 [01:24<03:09,  4.81it/s]
Evaluating Training Data:  31%|███       | 405/1313 [01:25<03:08,  4.81it/s]
Evaluating Training Data:  31%|███       | 406/1313 [01:25<03:07,  4.84it/s]
Evaluating Training Data:  31%|███       | 407/1313 [01:25<03:08,  4.80it/s]
Evaluating Training Data:  31%|███       | 408/1313 [01:25<03:08,  4.80it/s]
Evaluating Training Data:  31%|███       | 409/1313 [01:25<03:08,  4.80it/s]
Evaluating Training Data:  31%|███       | 410/1313 [01:26<03:07,  4.80it/s]
Evaluating Training Data:  31%|███▏      | 411/1313 [01:26<03:08,  4.80it/s]
Evaluating Training Data:  31%|███▏      | 412/1313 [01:26<03:07,  4.81it/s]
Evaluating Training Data:  31%|███▏      | 413/1313 [01:26<03:07,  4.80it/s]
Evaluating Training Data:  32%|███▏      | 414/1313 [01:26<03:05,  4.84it/s]
Evaluating Training Data:  32%|███▏      | 415/1313 [01:27<03:07,  4.80it/s]
Evaluating Training Data:  32%|███▏      | 416/1313 [01:27<03:06,  4.81it/s]
Evaluating Training Data:  32%|███▏      | 417/1313 [01:27<03:06,  4.80it/s]
Evaluating Training Data:  32%|███▏      | 418/1313 [01:27<03:06,  4.81it/s]
Evaluating Training Data:  32%|███▏      | 419/1313 [01:27<03:06,  4.80it/s]
Evaluating Training Data:  32%|███▏      | 420/1313 [01:28<03:05,  4.81it/s]
Evaluating Training Data:  32%|███▏      | 421/1313 [01:28<03:05,  4.80it/s]
Evaluating Training Data:  32%|███▏      | 422/1313 [01:28<03:05,  4.81it/s]
Evaluating Training Data:  32%|███▏      | 423/1313 [01:28<03:05,  4.81it/s]
Evaluating Training Data:  32%|███▏      | 424/1313 [01:29<03:05,  4.80it/s]
Evaluating Training Data:  32%|███▏      | 425/1313 [01:29<03:04,  4.81it/s]
Evaluating Training Data:  32%|███▏      | 426/1313 [01:29<03:04,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 427/1313 [01:29<03:05,  4.77it/s]
Evaluating Training Data:  33%|███▎      | 428/1313 [01:29<03:03,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 429/1313 [01:30<03:03,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 430/1313 [01:30<03:03,  4.82it/s]
Evaluating Training Data:  33%|███▎      | 431/1313 [01:30<03:03,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 432/1313 [01:30<03:03,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 433/1313 [01:30<03:03,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 434/1313 [01:31<03:02,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 435/1313 [01:31<03:02,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 436/1313 [01:31<03:02,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 437/1313 [01:31<03:02,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 438/1313 [01:31<03:02,  4.81it/s]
Evaluating Training Data:  33%|███▎      | 439/1313 [01:32<03:01,  4.81it/s]
Evaluating Training Data:  34%|███▎      | 440/1313 [01:32<03:02,  4.77it/s]
Evaluating Training Data:  34%|███▎      | 441/1313 [01:32<03:01,  4.81it/s]
Evaluating Training Data:  34%|███▎      | 442/1313 [01:32<03:00,  4.82it/s]
Evaluating Training Data:  34%|███▎      | 443/1313 [01:32<03:00,  4.82it/s]
Evaluating Training Data:  34%|███▍      | 444/1313 [01:33<03:00,  4.80it/s]
Evaluating Training Data:  34%|███▍      | 445/1313 [01:33<03:00,  4.81it/s]
Evaluating Training Data:  34%|███▍      | 446/1313 [01:33<03:00,  4.81it/s]
Evaluating Training Data:  34%|███▍      | 447/1313 [01:33<03:00,  4.80it/s]
Evaluating Training Data:  34%|███▍      | 448/1313 [01:34<02:59,  4.81it/s]
Evaluating Training Data:  34%|███▍      | 449/1313 [01:34<02:59,  4.81it/s]
Evaluating Training Data:  34%|███▍      | 450/1313 [01:34<02:59,  4.80it/s]
Evaluating Training Data:  34%|███▍      | 451/1313 [01:34<02:59,  4.81it/s]
Evaluating Training Data:  34%|███▍      | 452/1313 [01:34<02:58,  4.81it/s]
Evaluating Training Data:  35%|███▍      | 453/1313 [01:35<03:00,  4.77it/s]
Evaluating Training Data:  35%|███▍      | 454/1313 [01:35<02:58,  4.81it/s]
Evaluating Training Data:  35%|███▍      | 455/1313 [01:35<02:58,  4.82it/s]
Evaluating Training Data:  35%|███▍      | 456/1313 [01:35<02:58,  4.81it/s]
Evaluating Training Data:  35%|███▍      | 457/1313 [01:35<02:58,  4.81it/s]
Evaluating Training Data:  35%|███▍      | 458/1313 [01:36<02:57,  4.81it/s]
Evaluating Training Data:  35%|███▍      | 459/1313 [01:36<02:57,  4.81it/s]
Evaluating Training Data:  35%|███▌      | 460/1313 [01:36<02:57,  4.81it/s]
Evaluating Training Data:  35%|███▌      | 461/1313 [01:36<02:57,  4.81it/s]
Evaluating Training Data:  35%|███▌      | 462/1313 [01:36<02:56,  4.81it/s]
Evaluating Training Data:  35%|███▌      | 463/1313 [01:37<02:56,  4.81it/s]
Evaluating Training Data:  35%|███▌      | 464/1313 [01:37<02:56,  4.81it/s]
Evaluating Training Data:  35%|███▌      | 465/1313 [01:37<02:55,  4.82it/s]
Evaluating Training Data:  35%|███▌      | 466/1313 [01:37<02:56,  4.79it/s]
Evaluating Training Data:  36%|███▌      | 467/1313 [01:37<02:55,  4.81it/s]
Evaluating Training Data:  36%|███▌      | 468/1313 [01:38<02:55,  4.81it/s]
Evaluating Training Data:  36%|███▌      | 469/1313 [01:38<02:55,  4.81it/s]
Evaluating Training Data:  36%|███▌      | 470/1313 [01:38<02:57,  4.76it/s]
Evaluating Training Data:  36%|███▌      | 471/1313 [01:38<02:55,  4.80it/s]
Evaluating Training Data:  36%|███▌      | 472/1313 [01:39<02:54,  4.83it/s]
Evaluating Training Data:  36%|███▌      | 473/1313 [01:39<02:54,  4.82it/s]
Evaluating Training Data:  36%|███▌      | 474/1313 [01:39<02:54,  4.82it/s]
Evaluating Training Data:  36%|███▌      | 475/1313 [01:39<02:53,  4.82it/s]
Evaluating Training Data:  36%|███▋      | 476/1313 [01:39<02:54,  4.81it/s]
Evaluating Training Data:  36%|███▋      | 477/1313 [01:40<02:53,  4.81it/s]
Evaluating Training Data:  36%|███▋      | 478/1313 [01:40<02:52,  4.83it/s]
Evaluating Training Data:  36%|███▋      | 479/1313 [01:40<02:53,  4.79it/s]
Evaluating Training Data:  37%|███▋      | 480/1313 [01:40<02:53,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 481/1313 [01:40<02:52,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 482/1313 [01:41<02:52,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 483/1313 [01:41<02:52,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 484/1313 [01:41<02:52,  4.80it/s]
Evaluating Training Data:  37%|███▋      | 485/1313 [01:41<02:52,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 486/1313 [01:41<02:51,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 487/1313 [01:42<02:52,  4.80it/s]
Evaluating Training Data:  37%|███▋      | 488/1313 [01:42<02:51,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 489/1313 [01:42<02:51,  4.81it/s]
Evaluating Training Data:  37%|███▋      | 490/1313 [01:42<02:51,  4.80it/s]
Evaluating Training Data:  37%|███▋      | 491/1313 [01:42<02:50,  4.83it/s]
Evaluating Training Data:  37%|███▋      | 492/1313 [01:43<02:51,  4.79it/s]
Evaluating Training Data:  38%|███▊      | 493/1313 [01:43<02:50,  4.80it/s]
Evaluating Training Data:  38%|███▊      | 494/1313 [01:43<02:49,  4.83it/s]
Evaluating Training Data:  38%|███▊      | 495/1313 [01:43<02:50,  4.80it/s]
Evaluating Training Data:  38%|███▊      | 496/1313 [01:44<02:50,  4.80it/s]
Evaluating Training Data:  38%|███▊      | 497/1313 [01:44<02:49,  4.80it/s]
Evaluating Training Data:  38%|███▊      | 498/1313 [01:44<02:48,  4.83it/s]
Evaluating Training Data:  38%|███▊      | 499/1313 [01:44<02:49,  4.80it/s]
Evaluating Training Data:  38%|███▊      | 500/1313 [01:44<02:49,  4.79it/s]
Evaluating Training Data:  38%|███▊      | 501/1313 [01:45<02:48,  4.81it/s]
Evaluating Training Data:  38%|███▊      | 502/1313 [01:45<02:48,  4.81it/s]
Evaluating Training Data:  38%|███▊      | 503/1313 [01:45<02:48,  4.80it/s]
Evaluating Training Data:  38%|███▊      | 504/1313 [01:45<02:49,  4.76it/s]
Evaluating Training Data:  38%|███▊      | 505/1313 [01:45<02:48,  4.80it/s]
Evaluating Training Data:  39%|███▊      | 506/1313 [01:46<02:47,  4.82it/s]
Evaluating Training Data:  39%|███▊      | 507/1313 [01:46<02:47,  4.81it/s]
Evaluating Training Data:  39%|███▊      | 508/1313 [01:46<02:47,  4.82it/s]
Evaluating Training Data:  39%|███▉      | 509/1313 [01:46<02:47,  4.81it/s]
Evaluating Training Data:  39%|███▉      | 510/1313 [01:46<02:46,  4.81it/s]
Evaluating Training Data:  39%|███▉      | 511/1313 [01:47<02:46,  4.82it/s]
Evaluating Training Data:  39%|███▉      | 512/1313 [01:47<02:46,  4.81it/s]
Evaluating Training Data:  39%|███▉      | 513/1313 [01:47<02:46,  4.81it/s]
Evaluating Training Data:  39%|███▉      | 514/1313 [01:47<02:46,  4.81it/s]
Evaluating Training Data:  39%|███▉      | 515/1313 [01:47<02:45,  4.81it/s]
Evaluating Training Data:  39%|███▉      | 516/1313 [01:48<02:45,  4.81it/s]
Evaluating Training Data:  39%|███▉      | 517/1313 [01:48<02:46,  4.77it/s]
Evaluating Training Data:  39%|███▉      | 518/1313 [01:48<02:45,  4.81it/s]
Evaluating Training Data:  40%|███▉      | 519/1313 [01:48<02:44,  4.82it/s]
Evaluating Training Data:  40%|███▉      | 520/1313 [01:49<02:44,  4.82it/s]
Evaluating Training Data:  40%|███▉      | 521/1313 [01:49<02:44,  4.81it/s]
Evaluating Training Data:  40%|███▉      | 522/1313 [01:49<02:44,  4.81it/s]
Evaluating Training Data:  40%|███▉      | 523/1313 [01:49<02:44,  4.80it/s]
Evaluating Training Data:  40%|███▉      | 524/1313 [01:49<02:44,  4.80it/s]
Evaluating Training Data:  40%|███▉      | 525/1313 [01:50<02:43,  4.81it/s]
Evaluating Training Data:  40%|████      | 526/1313 [01:50<02:43,  4.81it/s]
Evaluating Training Data:  40%|████      | 527/1313 [01:50<02:43,  4.81it/s]
Evaluating Training Data:  40%|████      | 528/1313 [01:50<02:43,  4.81it/s]
Evaluating Training Data:  40%|████      | 529/1313 [01:50<02:42,  4.81it/s]
Evaluating Training Data:  40%|████      | 530/1313 [01:51<02:43,  4.78it/s]
Evaluating Training Data:  40%|████      | 531/1313 [01:51<02:42,  4.82it/s]
Evaluating Training Data:  41%|████      | 532/1313 [01:51<02:42,  4.81it/s]
Evaluating Training Data:  41%|████      | 533/1313 [01:51<02:42,  4.80it/s]
Evaluating Training Data:  41%|████      | 534/1313 [01:51<02:43,  4.76it/s]
Evaluating Training Data:  41%|████      | 535/1313 [01:52<02:41,  4.81it/s]
Evaluating Training Data:  41%|████      | 536/1313 [01:52<02:41,  4.82it/s]
Evaluating Training Data:  41%|████      | 537/1313 [01:52<02:40,  4.82it/s]
Evaluating Training Data:  41%|████      | 538/1313 [01:52<02:41,  4.81it/s]
Evaluating Training Data:  41%|████      | 539/1313 [01:52<02:40,  4.81it/s]
Evaluating Training Data:  41%|████      | 540/1313 [01:53<02:40,  4.82it/s]
Evaluating Training Data:  41%|████      | 541/1313 [01:53<02:40,  4.81it/s]
Evaluating Training Data:  41%|████▏     | 542/1313 [01:53<02:40,  4.82it/s]
Evaluating Training Data:  41%|████▏     | 543/1313 [01:53<02:40,  4.79it/s]
Evaluating Training Data:  41%|████▏     | 544/1313 [01:53<02:39,  4.82it/s]
Evaluating Training Data:  42%|████▏     | 545/1313 [01:54<02:39,  4.81it/s]
Evaluating Training Data:  42%|████▏     | 546/1313 [01:54<02:39,  4.80it/s]
Evaluating Training Data:  42%|████▏     | 547/1313 [01:54<02:39,  4.81it/s]
Evaluating Training Data:  42%|████▏     | 548/1313 [01:54<02:39,  4.81it/s]
Evaluating Training Data:  42%|████▏     | 549/1313 [01:55<02:39,  4.80it/s]
Evaluating Training Data:  42%|████▏     | 550/1313 [01:55<02:37,  4.84it/s]
Evaluating Training Data:  42%|████▏     | 551/1313 [01:55<02:38,  4.80it/s]
Evaluating Training Data:  42%|████▏     | 552/1313 [01:55<02:38,  4.80it/s]
Evaluating Training Data:  42%|████▏     | 553/1313 [01:55<02:38,  4.80it/s]
Evaluating Training Data:  42%|████▏     | 554/1313 [01:56<02:37,  4.81it/s]
Evaluating Training Data:  42%|████▏     | 555/1313 [01:56<02:37,  4.82it/s]
Evaluating Training Data:  42%|████▏     | 556/1313 [01:56<02:38,  4.79it/s]
Evaluating Training Data:  42%|████▏     | 557/1313 [01:56<02:37,  4.81it/s]
Evaluating Training Data:  42%|████▏     | 558/1313 [01:56<02:35,  4.85it/s]
Evaluating Training Data:  43%|████▎     | 559/1313 [01:57<02:37,  4.80it/s]
Evaluating Training Data:  43%|████▎     | 560/1313 [01:57<02:37,  4.79it/s]
Evaluating Training Data:  43%|████▎     | 561/1313 [01:57<02:38,  4.76it/s]
Evaluating Training Data:  43%|████▎     | 562/1313 [01:57<02:36,  4.81it/s]
Evaluating Training Data:  43%|████▎     | 563/1313 [01:57<02:35,  4.81it/s]
Evaluating Training Data:  43%|████▎     | 564/1313 [01:58<02:35,  4.82it/s]
Evaluating Training Data:  43%|████▎     | 565/1313 [01:58<02:35,  4.82it/s]
Evaluating Training Data:  43%|████▎     | 566/1313 [01:58<02:34,  4.85it/s]
Evaluating Training Data:  43%|████▎     | 567/1313 [01:58<02:35,  4.79it/s]
Evaluating Training Data:  43%|████▎     | 568/1313 [01:58<02:34,  4.83it/s]
Evaluating Training Data:  43%|████▎     | 569/1313 [01:59<02:35,  4.80it/s]
Evaluating Training Data:  43%|████▎     | 570/1313 [01:59<02:34,  4.80it/s]
Evaluating Training Data:  43%|████▎     | 571/1313 [01:59<02:34,  4.80it/s]
Evaluating Training Data:  44%|████▎     | 572/1313 [01:59<02:34,  4.81it/s]
Evaluating Training Data:  44%|████▎     | 573/1313 [02:00<02:33,  4.81it/s]
Evaluating Training Data:  44%|████▎     | 574/1313 [02:00<02:32,  4.84it/s]
Evaluating Training Data:  44%|████▍     | 575/1313 [02:00<02:33,  4.80it/s]
Evaluating Training Data:  44%|████▍     | 576/1313 [02:00<02:33,  4.79it/s]
Evaluating Training Data:  44%|████▍     | 577/1313 [02:00<02:33,  4.79it/s]
Evaluating Training Data:  44%|████▍     | 578/1313 [02:01<02:32,  4.81it/s]
Evaluating Training Data:  44%|████▍     | 579/1313 [02:01<02:32,  4.80it/s]
Evaluating Training Data:  44%|████▍     | 580/1313 [02:01<02:32,  4.81it/s]
Evaluating Training Data:  44%|████▍     | 581/1313 [02:01<02:31,  4.84it/s]
Evaluating Training Data:  44%|████▍     | 582/1313 [02:01<02:32,  4.80it/s]
Evaluating Training Data:  44%|████▍     | 583/1313 [02:02<02:32,  4.80it/s]
Evaluating Training Data:  44%|████▍     | 584/1313 [02:02<02:32,  4.79it/s]
Evaluating Training Data:  45%|████▍     | 585/1313 [02:02<02:31,  4.80it/s]
Evaluating Training Data:  45%|████▍     | 586/1313 [02:02<02:31,  4.81it/s]
Evaluating Training Data:  45%|████▍     | 587/1313 [02:02<02:30,  4.81it/s]
Evaluating Training Data:  45%|████▍     | 588/1313 [02:03<02:30,  4.81it/s]
Evaluating Training Data:  45%|████▍     | 589/1313 [02:03<02:30,  4.81it/s]
Evaluating Training Data:  45%|████▍     | 590/1313 [02:03<02:30,  4.81it/s]
Evaluating Training Data:  45%|████▌     | 591/1313 [02:03<02:30,  4.80it/s]
Evaluating Training Data:  45%|████▌     | 592/1313 [02:03<02:29,  4.81it/s]
Evaluating Training Data:  45%|████▌     | 593/1313 [02:04<02:29,  4.81it/s]
Evaluating Training Data:  45%|████▌     | 594/1313 [02:04<02:30,  4.77it/s]
Evaluating Training Data:  45%|████▌     | 595/1313 [02:04<02:29,  4.82it/s]
Evaluating Training Data:  45%|████▌     | 596/1313 [02:04<02:28,  4.82it/s]
Evaluating Training Data:  45%|████▌     | 597/1313 [02:05<02:28,  4.81it/s]
Evaluating Training Data:  46%|████▌     | 598/1313 [02:05<02:27,  4.84it/s]
Evaluating Training Data:  46%|████▌     | 599/1313 [02:05<02:28,  4.80it/s]
Evaluating Training Data:  46%|████▌     | 600/1313 [02:05<02:28,  4.80it/s]
Evaluating Training Data:  46%|████▌     | 601/1313 [02:05<02:28,  4.80it/s]
Evaluating Training Data:  46%|████▌     | 602/1313 [02:06<02:27,  4.81it/s]
Evaluating Training Data:  46%|████▌     | 603/1313 [02:06<02:27,  4.81it/s]
Evaluating Training Data:  46%|████▌     | 604/1313 [02:06<02:27,  4.80it/s]
Evaluating Training Data:  46%|████▌     | 605/1313 [02:06<02:27,  4.81it/s]
Evaluating Training Data:  46%|████▌     | 606/1313 [02:06<02:26,  4.81it/s]
Evaluating Training Data:  46%|████▌     | 607/1313 [02:07<02:27,  4.77it/s]
Evaluating Training Data:  46%|████▋     | 608/1313 [02:07<02:26,  4.82it/s]
Evaluating Training Data:  46%|████▋     | 609/1313 [02:07<02:26,  4.82it/s]
Evaluating Training Data:  46%|████▋     | 610/1313 [02:07<02:26,  4.80it/s]
Evaluating Training Data:  47%|████▋     | 611/1313 [02:07<02:25,  4.82it/s]
Evaluating Training Data:  47%|████▋     | 612/1313 [02:08<02:25,  4.81it/s]
Evaluating Training Data:  47%|████▋     | 613/1313 [02:08<02:25,  4.80it/s]
Evaluating Training Data:  47%|████▋     | 614/1313 [02:08<02:25,  4.81it/s]
Evaluating Training Data:  47%|████▋     | 615/1313 [02:08<02:25,  4.81it/s]
Evaluating Training Data:  47%|████▋     | 616/1313 [02:08<02:25,  4.80it/s]
Evaluating Training Data:  47%|████▋     | 617/1313 [02:09<02:24,  4.80it/s]
Evaluating Training Data:  47%|████▋     | 618/1313 [02:09<02:24,  4.81it/s]
Evaluating Training Data:  47%|████▋     | 619/1313 [02:09<02:24,  4.82it/s]
Evaluating Training Data:  47%|████▋     | 620/1313 [02:09<02:25,  4.78it/s]
Evaluating Training Data:  47%|████▋     | 621/1313 [02:10<02:23,  4.82it/s]
Evaluating Training Data:  47%|████▋     | 622/1313 [02:10<02:22,  4.85it/s]
Evaluating Training Data:  47%|████▋     | 623/1313 [02:10<02:23,  4.80it/s]
Evaluating Training Data:  48%|████▊     | 624/1313 [02:10<02:23,  4.81it/s]
Evaluating Training Data:  48%|████▊     | 625/1313 [02:10<02:23,  4.80it/s]
Evaluating Training Data:  48%|████▊     | 626/1313 [02:11<02:23,  4.80it/s]
Evaluating Training Data:  48%|████▊     | 627/1313 [02:11<02:22,  4.81it/s]
Evaluating Training Data:  48%|████▊     | 628/1313 [02:11<02:22,  4.81it/s]
Evaluating Training Data:  48%|████▊     | 629/1313 [02:11<02:22,  4.81it/s]
Evaluating Training Data:  48%|████▊     | 630/1313 [02:11<02:22,  4.81it/s]
Evaluating Training Data:  48%|████▊     | 631/1313 [02:12<02:22,  4.80it/s]
Evaluating Training Data:  48%|████▊     | 632/1313 [02:12<02:21,  4.82it/s]
Evaluating Training Data:  48%|████▊     | 633/1313 [02:12<02:22,  4.79it/s]
Evaluating Training Data:  48%|████▊     | 634/1313 [02:12<02:21,  4.81it/s]
Evaluating Training Data:  48%|████▊     | 635/1313 [02:12<02:21,  4.80it/s]
Evaluating Training Data:  48%|████▊     | 636/1313 [02:13<02:20,  4.81it/s]
Evaluating Training Data:  49%|████▊     | 637/1313 [02:13<02:20,  4.81it/s]
Evaluating Training Data:  49%|████▊     | 638/1313 [02:13<02:20,  4.81it/s]
Evaluating Training Data:  49%|████▊     | 639/1313 [02:13<02:20,  4.81it/s]
Evaluating Training Data:  49%|████▊     | 640/1313 [02:13<02:19,  4.81it/s]
Evaluating Training Data:  49%|████▉     | 641/1313 [02:14<02:19,  4.81it/s]
Evaluating Training Data:  49%|████▉     | 642/1313 [02:14<02:19,  4.80it/s]
Evaluating Training Data:  49%|████▉     | 643/1313 [02:14<02:19,  4.81it/s]
Evaluating Training Data:  49%|████▉     | 644/1313 [02:14<02:19,  4.81it/s]
Evaluating Training Data:  49%|████▉     | 645/1313 [02:14<02:18,  4.84it/s]
Evaluating Training Data:  49%|████▉     | 646/1313 [02:15<02:17,  4.84it/s]
Evaluating Training Data:  49%|████▉     | 647/1313 [02:15<02:18,  4.79it/s]
Evaluating Training Data:  49%|████▉     | 648/1313 [02:15<02:18,  4.80it/s]
Evaluating Training Data:  49%|████▉     | 649/1313 [02:15<02:18,  4.80it/s]
