WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Testing:  82%|████████▏ | 1534/1875 [10:12<02:14,  2.53it/s]
Testing:  82%|████████▏ | 1535/1875 [10:12<02:14,  2.54it/s]
Testing:  82%|████████▏ | 1536/1875 [10:13<02:13,  2.54it/s]
Testing:  82%|████████▏ | 1537/1875 [10:13<02:13,  2.54it/s]
Testing:  82%|████████▏ | 1538/1875 [10:14<02:13,  2.52it/s]
Testing:  82%|████████▏ | 1539/1875 [10:14<02:13,  2.51it/s]
Testing:  82%|████████▏ | 1540/1875 [10:14<02:13,  2.51it/s]
Testing:  82%|████████▏ | 1541/1875 [10:15<02:13,  2.51it/s]
Testing:  82%|████████▏ | 1542/1875 [10:15<02:13,  2.50it/s]
Testing:  82%|████████▏ | 1543/1875 [10:16<02:12,  2.50it/s]
Testing:  82%|████████▏ | 1544/1875 [10:16<02:12,  2.50it/s]
Testing:  82%|████████▏ | 1545/1875 [10:16<02:11,  2.50it/s]
Testing:  82%|████████▏ | 1546/1875 [10:17<02:11,  2.50it/s]
Testing:  83%|████████▎ | 1547/1875 [10:17<02:11,  2.50it/s]
Testing:  83%|████████▎ | 1548/1875 [10:18<02:10,  2.50it/s]
Testing:  83%|████████▎ | 1549/1875 [10:18<02:10,  2.50it/s]
Testing:  83%|████████▎ | 1550/1875 [10:18<02:10,  2.50it/s]
Testing:  83%|████████▎ | 1551/1875 [10:19<02:09,  2.50it/s]
Testing:  83%|████████▎ | 1552/1875 [10:19<02:09,  2.50it/s]
Testing:  83%|████████▎ | 1553/1875 [10:20<02:08,  2.50it/s]
Testing:  83%|████████▎ | 1554/1875 [10:20<02:08,  2.50it/s]
Testing:  83%|████████▎ | 1555/1875 [10:20<02:08,  2.50it/s]
Testing:  83%|████████▎ | 1556/1875 [10:21<02:07,  2.50it/s]
Testing:  83%|████████▎ | 1557/1875 [10:21<02:06,  2.51it/s]
Testing:  83%|████████▎ | 1558/1875 [10:22<02:05,  2.52it/s]
Testing:  83%|████████▎ | 1559/1875 [10:22<02:05,  2.53it/s]
Testing:  83%|████████▎ | 1560/1875 [10:22<02:04,  2.53it/s]
Testing:  83%|████████▎ | 1561/1875 [10:23<02:03,  2.54it/s]
Testing:  83%|████████▎ | 1562/1875 [10:23<02:04,  2.52it/s]
Testing:  83%|████████▎ | 1563/1875 [10:24<02:03,  2.53it/s]
Testing:  83%|████████▎ | 1564/1875 [10:24<02:02,  2.53it/s]
Testing:  83%|████████▎ | 1565/1875 [10:24<02:02,  2.53it/s]
Testing:  84%|████████▎ | 1566/1875 [10:25<02:01,  2.54it/s]
Testing:  84%|████████▎ | 1567/1875 [10:25<02:01,  2.54it/s]
Testing:  84%|████████▎ | 1568/1875 [10:26<02:00,  2.54it/s]
Testing:  84%|████████▎ | 1569/1875 [10:26<02:00,  2.54it/s]
Testing:  84%|████████▎ | 1570/1875 [10:26<01:59,  2.54it/s]
Testing:  84%|████████▍ | 1571/1875 [10:27<01:59,  2.54it/s]
Testing:  84%|████████▍ | 1572/1875 [10:27<01:59,  2.53it/s]
Testing:  84%|████████▍ | 1573/1875 [10:28<01:59,  2.52it/s]
Testing:  84%|████████▍ | 1574/1875 [10:28<01:59,  2.51it/s]
Testing:  84%|████████▍ | 1575/1875 [10:28<01:59,  2.51it/s]
Testing:  84%|████████▍ | 1576/1875 [10:29<01:59,  2.51it/s]
Testing:  84%|████████▍ | 1577/1875 [10:29<01:59,  2.50it/s]
Testing:  84%|████████▍ | 1578/1875 [10:30<01:58,  2.50it/s]
Testing:  84%|████████▍ | 1579/1875 [10:30<01:58,  2.50it/s]
Testing:  84%|████████▍ | 1580/1875 [10:30<01:57,  2.50it/s]
Testing:  84%|████████▍ | 1581/1875 [10:31<01:57,  2.50it/s]
Testing:  84%|████████▍ | 1582/1875 [10:31<01:57,  2.50it/s]
Testing:  84%|████████▍ | 1583/1875 [10:32<01:56,  2.50it/s]
Testing:  84%|████████▍ | 1584/1875 [10:32<01:56,  2.50it/s]
Testing:  85%|████████▍ | 1585/1875 [10:32<01:56,  2.50it/s]
Testing:  85%|████████▍ | 1586/1875 [10:33<01:55,  2.50it/s]
Testing:  85%|████████▍ | 1587/1875 [10:33<01:55,  2.50it/s]
Testing:  85%|████████▍ | 1588/1875 [10:34<01:54,  2.50it/s]
Testing:  85%|████████▍ | 1589/1875 [10:34<01:54,  2.50it/s]
Testing:  85%|████████▍ | 1590/1875 [10:34<01:54,  2.50it/s]
Testing:  85%|████████▍ | 1591/1875 [10:35<01:53,  2.50it/s]
Testing:  85%|████████▍ | 1592/1875 [10:35<01:53,  2.50it/s]
Testing:  85%|████████▍ | 1593/1875 [10:36<01:52,  2.50it/s]
Testing:  85%|████████▌ | 1594/1875 [10:36<01:52,  2.50it/s]
Testing:  85%|████████▌ | 1595/1875 [10:36<01:52,  2.50it/s]
Testing:  85%|████████▌ | 1596/1875 [10:37<01:51,  2.50it/s]
Testing:  85%|████████▌ | 1597/1875 [10:37<01:51,  2.49it/s]
Testing:  85%|████████▌ | 1598/1875 [10:38<01:50,  2.50it/s]
Testing:  85%|████████▌ | 1599/1875 [10:38<01:50,  2.50it/s]
Testing:  85%|████████▌ | 1600/1875 [10:38<01:50,  2.50it/s]
Testing:  85%|████████▌ | 1601/1875 [10:39<01:49,  2.50it/s]
Testing:  85%|████████▌ | 1602/1875 [10:39<01:49,  2.50it/s]
Testing:  85%|████████▌ | 1603/1875 [10:40<01:48,  2.50it/s]
Testing:  86%|████████▌ | 1604/1875 [10:40<01:48,  2.51it/s]
Testing:  86%|████████▌ | 1605/1875 [10:40<01:48,  2.49it/s]
Testing:  86%|████████▌ | 1606/1875 [10:41<01:47,  2.50it/s]
Testing:  86%|████████▌ | 1607/1875 [10:41<01:47,  2.50it/s]
Testing:  86%|████████▌ | 1608/1875 [10:42<01:46,  2.50it/s]
Testing:  86%|████████▌ | 1609/1875 [10:42<01:46,  2.50it/s]
Testing:  86%|████████▌ | 1610/1875 [10:42<01:46,  2.50it/s]
Testing:  86%|████████▌ | 1611/1875 [10:43<01:45,  2.50it/s]
Testing:  86%|████████▌ | 1612/1875 [10:43<01:45,  2.50it/s]
Testing:  86%|████████▌ | 1613/1875 [10:44<01:44,  2.50it/s]
Testing:  86%|████████▌ | 1614/1875 [10:44<01:44,  2.50it/s]
Testing:  86%|████████▌ | 1615/1875 [10:44<01:44,  2.50it/s]
Testing:  86%|████████▌ | 1616/1875 [10:45<01:43,  2.50it/s]
Testing:  86%|████████▌ | 1617/1875 [10:45<01:43,  2.49it/s]
Testing:  86%|████████▋ | 1618/1875 [10:46<01:43,  2.49it/s]
Testing:  86%|████████▋ | 1619/1875 [10:46<01:42,  2.49it/s]
Testing:  86%|████████▋ | 1620/1875 [10:46<01:41,  2.51it/s]
Testing:  86%|████████▋ | 1621/1875 [10:47<01:40,  2.52it/s]
Testing:  87%|████████▋ | 1622/1875 [10:47<01:40,  2.53it/s]
Testing:  87%|████████▋ | 1623/1875 [10:48<01:39,  2.53it/s]
Testing:  87%|████████▋ | 1624/1875 [10:48<01:39,  2.53it/s]
Testing:  87%|████████▋ | 1625/1875 [10:48<01:38,  2.54it/s]
Testing:  87%|████████▋ | 1626/1875 [10:49<01:38,  2.54it/s]
Testing:  87%|████████▋ | 1627/1875 [10:49<01:37,  2.54it/s]
Testing:  87%|████████▋ | 1628/1875 [10:50<01:37,  2.54it/s]
Testing:  87%|████████▋ | 1629/1875 [10:50<01:36,  2.54it/s]
Testing:  87%|████████▋ | 1630/1875 [10:50<01:36,  2.54it/s]
Testing:  87%|████████▋ | 1631/1875 [10:51<01:36,  2.54it/s]
Testing:  87%|████████▋ | 1632/1875 [10:51<01:35,  2.54it/s]
Testing:  87%|████████▋ | 1633/1875 [10:52<01:35,  2.54it/s]
Testing:  87%|████████▋ | 1634/1875 [10:52<01:35,  2.52it/s]
Testing:  87%|████████▋ | 1635/1875 [10:52<01:35,  2.52it/s]
Testing:  87%|████████▋ | 1636/1875 [10:53<01:35,  2.51it/s]
Testing:  87%|████████▋ | 1637/1875 [10:53<01:34,  2.51it/s]
Testing:  87%|████████▋ | 1638/1875 [10:54<01:34,  2.50it/s]
Testing:  87%|████████▋ | 1639/1875 [10:54<01:34,  2.50it/s]
Testing:  87%|████████▋ | 1640/1875 [10:54<01:34,  2.50it/s]
Testing:  88%|████████▊ | 1641/1875 [10:55<01:33,  2.50it/s]
Testing:  88%|████████▊ | 1642/1875 [10:55<01:33,  2.50it/s]
Testing:  88%|████████▊ | 1643/1875 [10:56<01:32,  2.50it/s]
Testing:  88%|████████▊ | 1644/1875 [10:56<01:32,  2.50it/s]
Testing:  88%|████████▊ | 1645/1875 [10:56<01:32,  2.50it/s]
Testing:  88%|████████▊ | 1646/1875 [10:57<01:31,  2.50it/s]
Testing:  88%|████████▊ | 1647/1875 [10:57<01:31,  2.50it/s]
Testing:  88%|████████▊ | 1648/1875 [10:58<01:30,  2.50it/s]
Testing:  88%|████████▊ | 1649/1875 [10:58<01:30,  2.50it/s]
Testing:  88%|████████▊ | 1650/1875 [10:58<01:30,  2.50it/s]
Testing:  88%|████████▊ | 1651/1875 [10:59<01:29,  2.50it/s]
Testing:  88%|████████▊ | 1652/1875 [10:59<01:29,  2.50it/s]
Testing:  88%|████████▊ | 1653/1875 [11:00<01:28,  2.50it/s]
Testing:  88%|████████▊ | 1654/1875 [11:00<01:28,  2.50it/s]
Testing:  88%|████████▊ | 1655/1875 [11:00<01:28,  2.50it/s]
Testing:  88%|████████▊ | 1656/1875 [11:01<01:27,  2.50it/s]
Testing:  88%|████████▊ | 1657/1875 [11:01<01:27,  2.49it/s]
Testing:  88%|████████▊ | 1658/1875 [11:02<01:26,  2.50it/s]
Testing:  88%|████████▊ | 1659/1875 [11:02<01:26,  2.50it/s]
Testing:  89%|████████▊ | 1660/1875 [11:02<01:26,  2.50it/s]
Testing:  89%|████████▊ | 1661/1875 [11:03<01:25,  2.50it/s]
Testing:  89%|████████▊ | 1662/1875 [11:03<01:25,  2.50it/s]
Testing:  89%|████████▊ | 1663/1875 [11:04<01:24,  2.50it/s]
Testing:  89%|████████▊ | 1664/1875 [11:04<01:24,  2.50it/s]
Testing:  89%|████████▉ | 1665/1875 [11:04<01:23,  2.51it/s]
Testing:  89%|████████▉ | 1666/1875 [11:05<01:22,  2.52it/s]
Testing:  89%|████████▉ | 1667/1875 [11:05<01:22,  2.53it/s]
Testing:  89%|████████▉ | 1668/1875 [11:05<01:21,  2.53it/s]
Testing:  89%|████████▉ | 1669/1875 [11:06<01:21,  2.53it/s]
Testing:  89%|████████▉ | 1670/1875 [11:06<01:20,  2.54it/s]
Testing:  89%|████████▉ | 1671/1875 [11:07<01:20,  2.54it/s]
Testing:  89%|████████▉ | 1672/1875 [11:07<01:19,  2.54it/s]
Testing:  89%|████████▉ | 1673/1875 [11:07<01:19,  2.54it/s]
Testing:  89%|████████▉ | 1674/1875 [11:08<01:19,  2.53it/s]
Testing:  89%|████████▉ | 1675/1875 [11:08<01:19,  2.53it/s]
Testing:  89%|████████▉ | 1676/1875 [11:09<01:18,  2.53it/s]
Testing:  89%|████████▉ | 1677/1875 [11:09<01:18,  2.54it/s]
Testing:  89%|████████▉ | 1678/1875 [11:09<01:17,  2.53it/s]
Testing:  90%|████████▉ | 1679/1875 [11:10<01:17,  2.53it/s]
Testing:  90%|████████▉ | 1680/1875 [11:10<01:16,  2.54it/s]
Testing:  90%|████████▉ | 1681/1875 [11:11<01:16,  2.53it/s]
Testing:  90%|████████▉ | 1682/1875 [11:11<01:16,  2.52it/s]
Testing:  90%|████████▉ | 1683/1875 [11:11<01:16,  2.51it/s]
Testing:  90%|████████▉ | 1684/1875 [11:12<01:16,  2.51it/s]
Testing:  90%|████████▉ | 1685/1875 [11:12<01:16,  2.50it/s]
Testing:  90%|████████▉ | 1686/1875 [11:13<01:15,  2.50it/s]
Testing:  90%|████████▉ | 1687/1875 [11:13<01:15,  2.50it/s]
Testing:  90%|█████████ | 1688/1875 [11:13<01:14,  2.50it/s]
Testing:  90%|█████████ | 1689/1875 [11:14<01:14,  2.50it/s]
Testing:  90%|█████████ | 1690/1875 [11:14<01:14,  2.50it/s]
Testing:  90%|█████████ | 1691/1875 [11:15<01:13,  2.50it/s]
Testing:  90%|█████████ | 1692/1875 [11:15<01:13,  2.50it/s]
Testing:  90%|█████████ | 1693/1875 [11:15<01:12,  2.50it/s]
Testing:  90%|█████████ | 1694/1875 [11:16<01:12,  2.50it/s]
Testing:  90%|█████████ | 1695/1875 [11:16<01:12,  2.50it/s]
Testing:  90%|█████████ | 1696/1875 [11:17<01:11,  2.50it/s]
Testing:  91%|█████████ | 1697/1875 [11:17<01:11,  2.50it/s]
Testing:  91%|█████████ | 1698/1875 [11:17<01:10,  2.51it/s]
Testing:  91%|█████████ | 1699/1875 [11:18<01:09,  2.52it/s]
Testing:  91%|█████████ | 1700/1875 [11:18<01:09,  2.52it/s]
Testing:  91%|█████████ | 1701/1875 [11:19<01:08,  2.53it/s]
Testing:  91%|█████████ | 1702/1875 [11:19<01:08,  2.53it/s]
Testing:  91%|█████████ | 1703/1875 [11:19<01:07,  2.54it/s]
Testing:  91%|█████████ | 1704/1875 [11:20<01:07,  2.54it/s]
Testing:  91%|█████████ | 1705/1875 [11:20<01:07,  2.52it/s]
Testing:  91%|█████████ | 1706/1875 [11:21<01:06,  2.53it/s]
Testing:  91%|█████████ | 1707/1875 [11:21<01:06,  2.53it/s]
Testing:  91%|█████████ | 1708/1875 [11:21<01:06,  2.51it/s]
Testing:  91%|█████████ | 1709/1875 [11:22<01:05,  2.52it/s]
Testing:  91%|█████████ | 1710/1875 [11:22<01:05,  2.53it/s]
Testing:  91%|█████████▏| 1711/1875 [11:23<01:04,  2.53it/s]
Testing:  91%|█████████▏| 1712/1875 [11:23<01:04,  2.53it/s]
Testing:  91%|█████████▏| 1713/1875 [11:23<01:03,  2.53it/s]
Testing:  91%|█████████▏| 1714/1875 [11:24<01:03,  2.54it/s]
Testing:  91%|█████████▏| 1715/1875 [11:24<01:03,  2.52it/s]
Testing:  92%|█████████▏| 1716/1875 [11:25<01:03,  2.51it/s]
Testing:  92%|█████████▏| 1717/1875 [11:25<01:03,  2.51it/s]
Testing:  92%|█████████▏| 1718/1875 [11:25<01:02,  2.50it/s]
Testing:  92%|█████████▏| 1719/1875 [11:26<01:02,  2.50it/s]
Testing:  92%|█████████▏| 1720/1875 [11:26<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1721/1875 [11:27<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1722/1875 [11:27<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1723/1875 [11:27<01:00,  2.51it/s]
Testing:  92%|█████████▏| 1724/1875 [11:28<00:59,  2.52it/s]
Testing:  92%|█████████▏| 1725/1875 [11:28<00:59,  2.52it/s]
Testing:  92%|█████████▏| 1726/1875 [11:29<00:58,  2.53it/s]
Testing:  92%|█████████▏| 1727/1875 [11:29<00:58,  2.53it/s]
Testing:  92%|█████████▏| 1728/1875 [11:29<00:57,  2.54it/s]
Testing:  92%|█████████▏| 1729/1875 [11:30<00:58,  2.51it/s]
Testing:  92%|█████████▏| 1730/1875 [11:30<00:57,  2.51it/s]
Testing:  92%|█████████▏| 1731/1875 [11:31<00:57,  2.52it/s]
Testing:  92%|█████████▏| 1732/1875 [11:31<00:56,  2.53it/s]
Testing:  92%|█████████▏| 1733/1875 [11:31<00:56,  2.53it/s]
Testing:  92%|█████████▏| 1734/1875 [11:32<00:55,  2.53it/s]
Testing:  93%|█████████▎| 1735/1875 [11:32<00:55,  2.54it/s]
Testing:  93%|█████████▎| 1736/1875 [11:32<00:54,  2.54it/s]
Testing:  93%|█████████▎| 1737/1875 [11:33<00:54,  2.54it/s]
Testing:  93%|█████████▎| 1738/1875 [11:33<00:53,  2.54it/s]
Testing:  93%|█████████▎| 1739/1875 [11:34<00:53,  2.54it/s]
Testing:  93%|█████████▎| 1740/1875 [11:34<00:53,  2.53it/s]
Testing:  93%|█████████▎| 1741/1875 [11:34<00:53,  2.52it/s]
Testing:  93%|█████████▎| 1742/1875 [11:35<00:52,  2.51it/s]
Testing:  93%|█████████▎| 1743/1875 [11:35<00:52,  2.51it/s]
Testing:  93%|█████████▎| 1744/1875 [11:36<00:52,  2.51it/s]
Testing:  93%|█████████▎| 1745/1875 [11:36<00:51,  2.50it/s]
Testing:  93%|█████████▎| 1746/1875 [11:36<00:51,  2.50it/s]
Testing:  93%|█████████▎| 1747/1875 [11:37<00:51,  2.50it/s]
Testing:  93%|█████████▎| 1748/1875 [11:37<00:50,  2.50it/s]
Testing:  93%|█████████▎| 1749/1875 [11:38<00:50,  2.50it/s]
Testing:  93%|█████████▎| 1750/1875 [11:38<00:50,  2.50it/s]
Testing:  93%|█████████▎| 1751/1875 [11:38<00:49,  2.50it/s]
Testing:  93%|█████████▎| 1752/1875 [11:39<00:49,  2.50it/s]
Testing:  93%|█████████▎| 1753/1875 [11:39<00:48,  2.51it/s]
Testing:  94%|█████████▎| 1754/1875 [11:40<00:48,  2.52it/s]
Testing:  94%|█████████▎| 1755/1875 [11:40<00:47,  2.53it/s]
Testing:  94%|█████████▎| 1756/1875 [11:40<00:47,  2.53it/s]
Testing:  94%|█████████▎| 1757/1875 [11:41<00:46,  2.53it/s]
Testing:  94%|█████████▍| 1758/1875 [11:41<00:46,  2.53it/s]
Testing:  94%|█████████▍| 1759/1875 [11:42<00:45,  2.54it/s]
Testing:  94%|█████████▍| 1760/1875 [11:42<00:45,  2.54it/s]
Testing:  94%|█████████▍| 1761/1875 [11:42<00:44,  2.54it/s]
Testing:  94%|█████████▍| 1762/1875 [11:43<00:44,  2.53it/s]
Testing:  94%|█████████▍| 1763/1875 [11:43<00:44,  2.53it/s]
Testing:  94%|█████████▍| 1764/1875 [11:44<00:43,  2.53it/s]
Testing:  94%|█████████▍| 1765/1875 [11:44<00:43,  2.54it/s]
Testing:  94%|█████████▍| 1766/1875 [11:44<00:42,  2.54it/s]
Testing:  94%|█████████▍| 1767/1875 [11:45<00:42,  2.54it/s]
Testing:  94%|█████████▍| 1768/1875 [11:45<00:42,  2.52it/s]
Testing:  94%|█████████▍| 1769/1875 [11:46<00:42,  2.52it/s]
Testing:  94%|█████████▍| 1770/1875 [11:46<00:41,  2.51it/s]
Testing:  94%|█████████▍| 1771/1875 [11:46<00:41,  2.51it/s]
Testing:  95%|█████████▍| 1772/1875 [11:47<00:41,  2.50it/s]
Testing:  95%|█████████▍| 1773/1875 [11:47<00:40,  2.50it/s]
Testing:  95%|█████████▍| 1774/1875 [11:48<00:40,  2.50it/s]
Testing:  95%|█████████▍| 1775/1875 [11:48<00:40,  2.50it/s]
Testing:  95%|█████████▍| 1776/1875 [11:48<00:39,  2.50it/s]
Testing:  95%|█████████▍| 1777/1875 [11:49<00:39,  2.50it/s]
Testing:  95%|█████████▍| 1778/1875 [11:49<00:38,  2.50it/s]
Testing:  95%|█████████▍| 1779/1875 [11:50<00:38,  2.50it/s]
Testing:  95%|█████████▍| 1780/1875 [11:50<00:38,  2.50it/s]
Testing:  95%|█████████▍| 1781/1875 [11:50<00:37,  2.50it/s]
Testing:  95%|█████████▌| 1782/1875 [11:51<00:37,  2.50it/s]
Testing:  95%|█████████▌| 1783/1875 [11:51<00:36,  2.50it/s]
Testing:  95%|█████████▌| 1784/1875 [11:52<00:36,  2.50it/s]
Testing:  95%|█████████▌| 1785/1875 [11:52<00:36,  2.50it/s]
Testing:  95%|█████████▌| 1786/1875 [11:52<00:35,  2.50it/s]
Testing:  95%|█████████▌| 1787/1875 [11:53<00:35,  2.51it/s]
Testing:  95%|█████████▌| 1788/1875 [11:53<00:34,  2.50it/s]
Testing:  95%|█████████▌| 1789/1875 [11:54<00:34,  2.49it/s]
Testing:  95%|█████████▌| 1790/1875 [11:54<00:34,  2.50it/s]
Testing:  96%|█████████▌| 1791/1875 [11:54<00:33,  2.49it/s]
Testing:  96%|█████████▌| 1792/1875 [11:55<00:33,  2.50it/s]
Testing:  96%|█████████▌| 1793/1875 [11:55<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1794/1875 [11:56<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1795/1875 [11:56<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1796/1875 [11:56<00:31,  2.50it/s]
Testing:  96%|█████████▌| 1797/1875 [11:57<00:31,  2.50it/s]
Testing:  96%|█████████▌| 1798/1875 [11:57<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1799/1875 [11:58<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1800/1875 [11:58<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1801/1875 [11:58<00:29,  2.50it/s]
Testing:  96%|█████████▌| 1802/1875 [11:59<00:29,  2.50it/s]
Testing:  96%|█████████▌| 1803/1875 [11:59<00:28,  2.50it/s]
Testing:  96%|█████████▌| 1804/1875 [12:00<00:28,  2.50it/s]
Testing:  96%|█████████▋| 1805/1875 [12:00<00:28,  2.50it/s]
Testing:  96%|█████████▋| 1806/1875 [12:00<00:27,  2.50it/s]
Testing:  96%|█████████▋| 1807/1875 [12:01<00:27,  2.50it/s]
Testing:  96%|█████████▋| 1808/1875 [12:01<00:26,  2.50it/s]
Testing:  96%|█████████▋| 1809/1875 [12:02<00:26,  2.50it/s]
Testing:  97%|█████████▋| 1810/1875 [12:02<00:26,  2.50it/s]
Testing:  97%|█████████▋| 1811/1875 [12:02<00:25,  2.50it/s]
Testing:  97%|█████████▋| 1812/1875 [12:03<00:25,  2.50it/s]
Testing:  97%|█████████▋| 1813/1875 [12:03<00:24,  2.49it/s]
Testing:  97%|█████████▋| 1814/1875 [12:04<00:24,  2.50it/s]
Testing:  97%|█████████▋| 1815/1875 [12:04<00:23,  2.51it/s]
Testing:  97%|█████████▋| 1816/1875 [12:04<00:23,  2.52it/s]
Testing:  97%|█████████▋| 1817/1875 [12:05<00:22,  2.53it/s]
Testing:  97%|█████████▋| 1818/1875 [12:05<00:22,  2.53it/s]
Testing:  97%|█████████▋| 1819/1875 [12:06<00:22,  2.54it/s]
Testing:  97%|█████████▋| 1820/1875 [12:06<00:21,  2.54it/s]
Testing:  97%|█████████▋| 1821/1875 [12:06<00:21,  2.54it/s]
Testing:  97%|█████████▋| 1822/1875 [12:07<00:20,  2.54it/s]
Testing:  97%|█████████▋| 1823/1875 [12:07<00:20,  2.52it/s]
Testing:  97%|█████████▋| 1824/1875 [12:08<00:20,  2.53it/s]
Testing:  97%|█████████▋| 1825/1875 [12:08<00:19,  2.53it/s]
Testing:  97%|█████████▋| 1826/1875 [12:08<00:19,  2.54it/s]
Testing:  97%|█████████▋| 1827/1875 [12:09<00:18,  2.54it/s]
Testing:  97%|█████████▋| 1828/1875 [12:09<00:18,  2.54it/s]
Testing:  98%|█████████▊| 1829/1875 [12:10<00:18,  2.53it/s]
Testing:  98%|█████████▊| 1830/1875 [12:10<00:17,  2.52it/s]
Testing:  98%|█████████▊| 1831/1875 [12:10<00:17,  2.51it/s]
Testing:  98%|█████████▊| 1832/1875 [12:11<00:17,  2.51it/s]
Testing:  98%|█████████▊| 1833/1875 [12:11<00:16,  2.51it/s]
Testing:  98%|█████████▊| 1834/1875 [12:12<00:16,  2.50it/s]
Testing:  98%|█████████▊| 1835/1875 [12:12<00:15,  2.50it/s]
Testing:  98%|█████████▊| 1836/1875 [12:12<00:15,  2.50it/s]
Testing:  98%|█████████▊| 1837/1875 [12:13<00:15,  2.50it/s]
Testing:  98%|█████████▊| 1838/1875 [12:13<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1839/1875 [12:14<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1840/1875 [12:14<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1841/1875 [12:14<00:13,  2.50it/s]
Testing:  98%|█████████▊| 1842/1875 [12:15<00:13,  2.50it/s]
Testing:  98%|█████████▊| 1843/1875 [12:15<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1844/1875 [12:16<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1845/1875 [12:16<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1846/1875 [12:16<00:11,  2.50it/s]
Testing:  99%|█████████▊| 1847/1875 [12:17<00:11,  2.50it/s]
Testing:  99%|█████████▊| 1848/1875 [12:17<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1849/1875 [12:18<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1850/1875 [12:18<00:10,  2.49it/s]
Testing:  99%|█████████▊| 1851/1875 [12:18<00:09,  2.50it/s]
Testing:  99%|█████████▉| 1852/1875 [12:19<00:09,  2.50it/s]
Testing:  99%|█████████▉| 1853/1875 [12:19<00:08,  2.50it/s]
Testing:  99%|█████████▉| 1854/1875 [12:20<00:08,  2.50it/s]
Testing:  99%|█████████▉| 1855/1875 [12:20<00:08,  2.50it/s]
Testing:  99%|█████████▉| 1856/1875 [12:20<00:07,  2.50it/s]
Testing:  99%|█████████▉| 1857/1875 [12:21<00:07,  2.50it/s]
Testing:  99%|█████████▉| 1858/1875 [12:21<00:06,  2.50it/s]
Testing:  99%|█████████▉| 1859/1875 [12:22<00:06,  2.50it/s]
Testing:  99%|█████████▉| 1860/1875 [12:22<00:06,  2.50it/s]
Testing:  99%|█████████▉| 1861/1875 [12:22<00:05,  2.51it/s]
Testing:  99%|█████████▉| 1862/1875 [12:23<00:05,  2.52it/s]
Testing:  99%|█████████▉| 1863/1875 [12:23<00:04,  2.53it/s]
Testing:  99%|█████████▉| 1864/1875 [12:23<00:04,  2.53it/s]
Testing:  99%|█████████▉| 1865/1875 [12:24<00:03,  2.53it/s]
Testing: 100%|█████████▉| 1866/1875 [12:24<00:03,  2.54it/s]
Testing: 100%|█████████▉| 1867/1875 [12:25<00:03,  2.54it/s]
Testing: 100%|█████████▉| 1868/1875 [12:25<00:02,  2.54it/s]
Testing: 100%|█████████▉| 1869/1875 [12:25<00:02,  2.54it/s]
Testing: 100%|█████████▉| 1870/1875 [12:26<00:01,  2.52it/s]
Testing: 100%|█████████▉| 1871/1875 [12:26<00:01,  2.53it/s]
Testing: 100%|█████████▉| 1872/1875 [12:27<00:01,  2.53it/s]
Testing: 100%|█████████▉| 1873/1875 [12:27<00:00,  2.53it/s]
Testing: 100%|█████████▉| 1874/1875 [12:27<00:00,  2.56it/s]
