WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
                                                          

Training:  15%|█▌        | 78/513 [04:41<25:46,  3.55s/it]
Training:  15%|█▌        | 79/513 [04:41<25:43,  3.56s/it]
                                                          

Training:  15%|█▌        | 79/513 [04:43<25:43,  3.56s/it]
                                                          

Training:  15%|█▌        | 79/513 [04:45<25:43,  3.56s/it]
Training:  16%|█▌        | 80/513 [04:45<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 80/513 [04:47<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 80/513 [04:48<25:39,  3.56s/it]
Training:  16%|█▌        | 81/513 [04:48<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 81/513 [04:50<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 81/513 [04:52<25:39,  3.56s/it]
Training:  16%|█▌        | 82/513 [04:52<25:36,  3.57s/it]
                                                          

Training:  16%|█▌        | 82/513 [04:54<25:36,  3.57s/it]
                                                          

Training:  16%|█▌        | 82/513 [04:56<25:36,  3.57s/it]
Training:  16%|█▌        | 83/513 [04:56<25:30,  3.56s/it]
                                                          

Training:  16%|█▌        | 83/513 [04:58<25:30,  3.56s/it]
                                                          

Training:  16%|█▌        | 83/513 [04:59<25:30,  3.56s/it]
Training:  16%|█▋        | 84/513 [04:59<25:25,  3.56s/it]
                                                          

Training:  16%|█▋        | 84/513 [05:01<25:25,  3.56s/it]
                                                          

Training:  16%|█▋        | 84/513 [05:03<25:25,  3.56s/it]
Training:  17%|█▋        | 85/513 [05:03<25:23,  3.56s/it]
                                                          

Training:  17%|█▋        | 85/513 [05:05<25:23,  3.56s/it]
                                                          

Training:  17%|█▋        | 85/513 [05:06<25:23,  3.56s/it]
Training:  17%|█▋        | 86/513 [05:06<25:20,  3.56s/it]
                                                          

Training:  17%|█▋        | 86/513 [05:08<25:20,  3.56s/it]
                                                          

Training:  17%|█▋        | 86/513 [05:10<25:20,  3.56s/it]
Training:  17%|█▋        | 87/513 [05:10<25:15,  3.56s/it]
                                                          

Training:  17%|█▋        | 87/513 [05:12<25:15,  3.56s/it]
                                                          

Training:  17%|█▋        | 87/513 [05:13<25:15,  3.56s/it]
Training:  17%|█▋        | 88/513 [05:13<25:13,  3.56s/it]
                                                          

Training:  17%|█▋        | 88/513 [05:15<25:13,  3.56s/it]
                                                          

Training:  17%|█▋        | 88/513 [05:17<25:13,  3.56s/it]
Training:  17%|█▋        | 89/513 [05:17<25:09,  3.56s/it]
                                                          

Training:  17%|█▋        | 89/513 [05:19<25:09,  3.56s/it]
                                                          

Training:  17%|█▋        | 89/513 [05:21<25:09,  3.56s/it]
Training:  18%|█▊        | 90/513 [05:21<25:04,  3.56s/it]
                                                          

Training:  18%|█▊        | 90/513 [05:22<25:04,  3.56s/it]
                                                          

Training:  18%|█▊        | 90/513 [05:24<25:04,  3.56s/it]
Training:  18%|█▊        | 91/513 [05:24<25:03,  3.56s/it]
                                                          

Training:  18%|█▊        | 91/513 [05:26<25:03,  3.56s/it]
                                                          

Training:  18%|█▊        | 91/513 [05:28<25:03,  3.56s/it]
Training:  18%|█▊        | 92/513 [05:28<24:59,  3.56s/it]
                                                          

Training:  18%|█▊        | 92/513 [05:30<24:59,  3.56s/it]
                                                          

Training:  18%|█▊        | 92/513 [05:31<24:59,  3.56s/it]
Training:  18%|█▊        | 93/513 [05:31<24:54,  3.56s/it]
                                                          

Training:  18%|█▊        | 93/513 [05:33<24:54,  3.56s/it]
                                                          

Training:  18%|█▊        | 93/513 [05:35<24:54,  3.56s/it]
Training:  18%|█▊        | 94/513 [05:35<24:50,  3.56s/it]
                                                          

Training:  18%|█▊        | 94/513 [05:37<24:50,  3.56s/it]
                                                          

Training:  18%|█▊        | 94/513 [05:38<24:50,  3.56s/it]
Training:  19%|█▊        | 95/513 [05:38<24:46,  3.56s/it]
                                                          

Training:  19%|█▊        | 95/513 [05:40<24:46,  3.56s/it]
                                                          

Training:  19%|█▊        | 95/513 [05:42<24:46,  3.56s/it]
Training:  19%|█▊        | 96/513 [05:42<24:41,  3.55s/it]
                                                          

Training:  19%|█▊        | 96/513 [05:44<24:41,  3.55s/it]
                                                          

Training:  19%|█▊        | 96/513 [05:45<24:41,  3.55s/it]
Training:  19%|█▉        | 97/513 [05:45<24:37,  3.55s/it]
                                                          

Training:  19%|█▉        | 97/513 [05:47<24:37,  3.55s/it]
                                                          

Training:  19%|█▉        | 97/513 [05:49<24:37,  3.55s/it]
Training:  19%|█▉        | 98/513 [05:49<24:32,  3.55s/it]
                                                          

Training:  19%|█▉        | 98/513 [05:51<24:32,  3.55s/it]
                                                          

Training:  19%|█▉        | 98/513 [05:53<24:32,  3.55s/it]
Training:  19%|█▉        | 99/513 [05:53<24:32,  3.56s/it]
                                                          

Training:  19%|█▉        | 99/513 [05:54<24:32,  3.56s/it]
                                                          

Training:  19%|█▉        | 99/513 [05:56<24:32,  3.56s/it]
Training:  19%|█▉        | 100/513 [05:56<24:28,  3.55s/it]
                                                           

Training:  19%|█▉        | 100/513 [05:58<24:28,  3.55s/it]
                                                           

Training:  19%|█▉        | 100/513 [06:00<24:28,  3.55s/it]
Training:  20%|█▉        | 101/513 [06:00<24:26,  3.56s/it]
                                                           

Training:  20%|█▉        | 101/513 [06:02<24:26,  3.56s/it]
                                                           

Training:  20%|█▉        | 101/513 [06:03<24:26,  3.56s/it]
Training:  20%|█▉        | 102/513 [06:03<24:21,  3.55s/it]
                                                           

Training:  20%|█▉        | 102/513 [06:05<24:21,  3.55s/it]
                                                           

Training:  20%|█▉        | 102/513 [06:07<24:21,  3.55s/it]
Training:  20%|██        | 103/513 [06:07<24:17,  3.56s/it]
                                                           

Training:  20%|██        | 103/513 [06:09<24:17,  3.56s/it]
                                                           

Training:  20%|██        | 103/513 [06:10<24:17,  3.56s/it]
Training:  20%|██        | 104/513 [06:10<24:16,  3.56s/it]
                                                           

Training:  20%|██        | 104/513 [06:12<24:16,  3.56s/it]
                                                           

Training:  20%|██        | 104/513 [06:14<24:16,  3.56s/it]
Training:  20%|██        | 105/513 [06:14<24:15,  3.57s/it]
                                                           

Training:  20%|██        | 105/513 [06:16<24:15,  3.57s/it]
                                                           

Training:  20%|██        | 105/513 [06:17<24:15,  3.57s/it]
Training:  21%|██        | 106/513 [06:17<24:10,  3.56s/it]
                                                           

Training:  21%|██        | 106/513 [06:19<24:10,  3.56s/it]
                                                           

Training:  21%|██        | 106/513 [06:21<24:10,  3.56s/it]
Training:  21%|██        | 107/513 [06:21<24:05,  3.56s/it]
                                                           

Training:  21%|██        | 107/513 [06:23<24:05,  3.56s/it]
                                                           

Training:  21%|██        | 107/513 [06:25<24:05,  3.56s/it]
Training:  21%|██        | 108/513 [06:25<23:58,  3.55s/it]
                                                           

Training:  21%|██        | 108/513 [06:27<23:58,  3.55s/it]
                                                           

Training:  21%|██        | 108/513 [06:28<23:58,  3.55s/it]
Training:  21%|██        | 109/513 [06:28<23:55,  3.55s/it]
                                                           

Training:  21%|██        | 109/513 [06:30<23:55,  3.55s/it]
                                                           

Training:  21%|██        | 109/513 [06:32<23:55,  3.55s/it]
Training:  21%|██▏       | 110/513 [06:32<23:54,  3.56s/it]
                                                           

Training:  21%|██▏       | 110/513 [06:34<23:54,  3.56s/it]
                                                           

Training:  21%|██▏       | 110/513 [06:35<23:54,  3.56s/it]
Training:  22%|██▏       | 111/513 [06:35<23:50,  3.56s/it]
                                                           

Training:  22%|██▏       | 111/513 [06:37<23:50,  3.56s/it]
                                                           

Training:  22%|██▏       | 111/513 [06:39<23:50,  3.56s/it]
Training:  22%|██▏       | 112/513 [06:39<23:47,  3.56s/it]
                                                           

Training:  22%|██▏       | 112/513 [06:41<23:47,  3.56s/it]
                                                           

Training:  22%|██▏       | 112/513 [06:42<23:47,  3.56s/it]
Training:  22%|██▏       | 113/513 [06:42<23:43,  3.56s/it]
                                                           

Training:  22%|██▏       | 113/513 [06:44<23:43,  3.56s/it]
                                                           

Training:  22%|██▏       | 113/513 [06:46<23:43,  3.56s/it]
Training:  22%|██▏       | 114/513 [06:46<23:38,  3.56s/it]
                                                           

Training:  22%|██▏       | 114/513 [06:48<23:38,  3.56s/it]
                                                           

Training:  22%|██▏       | 114/513 [06:49<23:38,  3.56s/it]
Training:  22%|██▏       | 115/513 [06:49<23:36,  3.56s/it]
                                                           

Training:  22%|██▏       | 115/513 [06:51<23:36,  3.56s/it]
                                                           

Training:  22%|██▏       | 115/513 [06:53<23:36,  3.56s/it]
Training:  23%|██▎       | 116/513 [06:53<23:31,  3.55s/it]
                                                           

Training:  23%|██▎       | 116/513 [06:55<23:31,  3.55s/it]
                                                           

Training:  23%|██▎       | 116/513 [06:57<23:31,  3.55s/it]
Training:  23%|██▎       | 117/513 [06:57<23:26,  3.55s/it]
                                                           

Training:  23%|██▎       | 117/513 [06:59<23:26,  3.55s/it]
                                                           

Training:  23%|██▎       | 117/513 [07:00<23:26,  3.55s/it]
Training:  23%|██▎       | 118/513 [07:00<23:25,  3.56s/it]
                                                           

Training:  23%|██▎       | 118/513 [07:02<23:25,  3.56s/it]
                                                           

Training:  23%|██▎       | 118/513 [07:04<23:25,  3.56s/it]
Training:  23%|██▎       | 119/513 [07:04<23:20,  3.56s/it]
                                                           

Training:  23%|██▎       | 119/513 [07:06<23:20,  3.56s/it]
                                                           

Training:  23%|██▎       | 119/513 [07:07<23:20,  3.56s/it]
Training:  23%|██▎       | 120/513 [07:07<23:16,  3.55s/it]
                                                           

Training:  23%|██▎       | 120/513 [07:09<23:16,  3.55s/it]
                                                           

Training:  23%|██▎       | 120/513 [07:11<23:16,  3.55s/it]
Training:  24%|██▎       | 121/513 [07:11<23:10,  3.55s/it]
                                                           

Training:  24%|██▎       | 121/513 [07:13<23:10,  3.55s/it]
                                                           

Training:  24%|██▎       | 121/513 [07:14<23:10,  3.55s/it]
Training:  24%|██▍       | 122/513 [07:14<23:07,  3.55s/it]
                                                           

Training:  24%|██▍       | 122/513 [07:16<23:07,  3.55s/it]
                                                           

Training:  24%|██▍       | 122/513 [07:18<23:07,  3.55s/it]
Training:  24%|██▍       | 123/513 [07:18<23:02,  3.55s/it]
                                                           

Training:  24%|██▍       | 123/513 [07:20<23:02,  3.55s/it]
                                                           

Training:  24%|██▍       | 123/513 [07:21<23:02,  3.55s/it]
Training:  24%|██▍       | 124/513 [07:21<22:59,  3.55s/it]
                                                           

Training:  24%|██▍       | 124/513 [07:23<22:59,  3.55s/it]
                                                           

Training:  24%|██▍       | 124/513 [07:25<22:59,  3.55s/it]
Training:  24%|██▍       | 125/513 [07:25<22:56,  3.55s/it]
                                                           

Training:  24%|██▍       | 125/513 [07:27<22:56,  3.55s/it]
                                                           

Training:  24%|██▍       | 125/513 [07:28<22:56,  3.55s/it]
Training:  25%|██▍       | 126/513 [07:28<22:53,  3.55s/it]
                                                           

Training:  25%|██▍       | 126/513 [07:30<22:53,  3.55s/it]
                                                           

Training:  25%|██▍       | 126/513 [07:32<22:53,  3.55s/it]
Training:  25%|██▍       | 127/513 [07:32<22:52,  3.56s/it]
                                                           

Training:  25%|██▍       | 127/513 [07:34<22:52,  3.56s/it]
                                                           

Training:  25%|██▍       | 127/513 [07:36<22:52,  3.56s/it]
Training:  25%|██▍       | 128/513 [07:36<22:49,  3.56s/it]
                                                           

Training:  25%|██▍       | 128/513 [07:38<22:49,  3.56s/it]
                                                           

Training:  25%|██▍       | 128/513 [07:39<22:49,  3.56s/it]
Training:  25%|██▌       | 129/513 [07:39<22:48,  3.56s/it]
                                                           

Training:  25%|██▌       | 129/513 [07:41<22:48,  3.56s/it]
                                                           

Training:  25%|██▌       | 129/513 [07:43<22:48,  3.56s/it]
Training:  25%|██▌       | 130/513 [07:43<22:43,  3.56s/it]
                                                           

Training:  25%|██▌       | 130/513 [07:45<22:43,  3.56s/it]
                                                           

Training:  25%|██▌       | 130/513 [07:46<22:43,  3.56s/it]
Training:  26%|██▌       | 131/513 [07:46<22:39,  3.56s/it]
                                                           

Training:  26%|██▌       | 131/513 [07:48<22:39,  3.56s/it]
                                                           

Training:  26%|██▌       | 131/513 [07:50<22:39,  3.56s/it]
Training:  26%|██▌       | 132/513 [07:50<22:36,  3.56s/it]
                                                           

Training:  26%|██▌       | 132/513 [07:52<22:36,  3.56s/it]
                                                           

Training:  26%|██▌       | 132/513 [07:53<22:36,  3.56s/it]
Training:  26%|██▌       | 133/513 [07:53<22:31,  3.56s/it]
                                                           

Training:  26%|██▌       | 133/513 [07:55<22:31,  3.56s/it]
                                                           

Training:  26%|██▌       | 133/513 [07:57<22:31,  3.56s/it]
Training:  26%|██▌       | 134/513 [07:57<22:26,  3.55s/it]
                                                           

Training:  26%|██▌       | 134/513 [07:59<22:26,  3.55s/it]
                                                           

Training:  26%|██▌       | 134/513 [08:01<22:26,  3.55s/it]
Training:  26%|██▋       | 135/513 [08:01<22:24,  3.56s/it]
                                                           

Training:  26%|██▋       | 135/513 [08:02<22:24,  3.56s/it]
                                                           

Training:  26%|██▋       | 135/513 [08:04<22:24,  3.56s/it]
Training:  27%|██▋       | 136/513 [08:04<22:19,  3.55s/it]
                                                           

Training:  27%|██▋       | 136/513 [08:06<22:19,  3.55s/it]
                                                           

Training:  27%|██▋       | 136/513 [08:08<22:19,  3.55s/it]
Training:  27%|██▋       | 137/513 [08:08<22:16,  3.56s/it]
                                                           

Training:  27%|██▋       | 137/513 [08:10<22:16,  3.56s/it]
                                                           

Training:  27%|██▋       | 137/513 [08:11<22:16,  3.56s/it]
Training:  27%|██▋       | 138/513 [08:11<22:14,  3.56s/it]
                                                           

Training:  27%|██▋       | 138/513 [08:13<22:14,  3.56s/it]
                                                           

Training:  27%|██▋       | 138/513 [08:15<22:14,  3.56s/it]
Training:  27%|██▋       | 139/513 [08:15<22:12,  3.56s/it]
                                                           

Training:  27%|██▋       | 139/513 [08:17<22:12,  3.56s/it]
                                                           

Training:  27%|██▋       | 139/513 [08:18<22:12,  3.56s/it]
Training:  27%|██▋       | 140/513 [08:18<22:07,  3.56s/it]
                                                           

Training:  27%|██▋       | 140/513 [08:20<22:07,  3.56s/it]
                                                           

Training:  27%|██▋       | 140/513 [08:22<22:07,  3.56s/it]
Training:  27%|██▋       | 141/513 [08:22<22:01,  3.55s/it]
                                                           

Training:  27%|██▋       | 141/513 [08:24<22:01,  3.55s/it]
                                                           

Training:  27%|██▋       | 141/513 [08:25<22:01,  3.55s/it]
Training:  28%|██▊       | 142/513 [08:25<21:58,  3.55s/it]
                                                           

Training:  28%|██▊       | 142/513 [08:27<21:58,  3.55s/it]
                                                           

Training:  28%|██▊       | 142/513 [08:29<21:58,  3.55s/it]
Training:  28%|██▊       | 143/513 [08:29<21:55,  3.56s/it]
                                                           

Training:  28%|██▊       | 143/513 [08:31<21:55,  3.56s/it]
                                                           

Training:  28%|██▊       | 143/513 [08:33<21:55,  3.56s/it]
Training:  28%|██▊       | 144/513 [08:33<21:51,  3.56s/it]
                                                           

Training:  28%|██▊       | 144/513 [08:34<21:51,  3.56s/it]
                                                           

Training:  28%|██▊       | 144/513 [08:36<21:51,  3.56s/it]
Training:  28%|██▊       | 145/513 [08:36<21:47,  3.55s/it]
                                                           

Training:  28%|██▊       | 145/513 [08:38<21:47,  3.55s/it]
                                                           

Training:  28%|██▊       | 145/513 [08:40<21:47,  3.55s/it]
Training:  28%|██▊       | 146/513 [08:40<21:46,  3.56s/it]
                                                           

Training:  28%|██▊       | 146/513 [08:42<21:46,  3.56s/it]
                                                           

Training:  28%|██▊       | 146/513 [08:43<21:46,  3.56s/it]
Training:  29%|██▊       | 147/513 [08:43<21:41,  3.55s/it]
                                                           

Training:  29%|██▊       | 147/513 [08:45<21:41,  3.55s/it]
                                                           

Training:  29%|██▊       | 147/513 [08:47<21:41,  3.55s/it]
Training:  29%|██▉       | 148/513 [08:47<21:36,  3.55s/it]
                                                           

Training:  29%|██▉       | 148/513 [08:49<21:36,  3.55s/it]
                                                           

Training:  29%|██▉       | 148/513 [08:50<21:36,  3.55s/it]
Training:  29%|██▉       | 149/513 [08:50<21:32,  3.55s/it]
                                                           

Training:  29%|██▉       | 149/513 [08:52<21:32,  3.55s/it]
                                                           

Training:  29%|██▉       | 149/513 [08:54<21:32,  3.55s/it]
Training:  29%|██▉       | 150/513 [08:54<21:31,  3.56s/it]
                                                           

Training:  29%|██▉       | 150/513 [08:56<21:31,  3.56s/it]
                                                           

Training:  29%|██▉       | 150/513 [08:57<21:31,  3.56s/it]
Training:  29%|██▉       | 151/513 [08:57<21:25,  3.55s/it]
                                                           

Training:  29%|██▉       | 151/513 [08:59<21:25,  3.55s/it]
                                                           

Training:  29%|██▉       | 151/513 [09:01<21:25,  3.55s/it]
Training:  30%|██▉       | 152/513 [09:01<21:22,  3.55s/it]
                                                           

Training:  30%|██▉       | 152/513 [09:03<21:22,  3.55s/it]
                                                           

Training:  30%|██▉       | 152/513 [09:05<21:22,  3.55s/it]
Training:  30%|██▉       | 153/513 [09:05<21:18,  3.55s/it]
                                                           

Training:  30%|██▉       | 153/513 [09:06<21:18,  3.55s/it]
                                                           

Training:  30%|██▉       | 153/513 [09:08<21:18,  3.55s/it]
Training:  30%|███       | 154/513 [09:08<21:14,  3.55s/it]
                                                           

Training:  30%|███       | 154/513 [09:10<21:14,  3.55s/it]
                                                           

Training:  30%|███       | 154/513 [09:12<21:14,  3.55s/it]
Training:  30%|███       | 155/513 [09:12<21:13,  3.56s/it]
                                                           

Training:  30%|███       | 155/513 [09:14<21:13,  3.56s/it]
                                                           

Training:  30%|███       | 155/513 [09:15<21:13,  3.56s/it]
Training:  30%|███       | 156/513 [09:15<21:08,  3.55s/it]
                                                           

Training:  30%|███       | 156/513 [09:17<21:08,  3.55s/it]
                                                           

Training:  30%|███       | 156/513 [09:19<21:08,  3.55s/it]
Training:  31%|███       | 157/513 [09:19<21:03,  3.55s/it]
                                                           

Training:  31%|███       | 157/513 [09:21<21:03,  3.55s/it]
                                                           

Training:  31%|███       | 157/513 [09:22<21:03,  3.55s/it]
Training:  31%|███       | 158/513 [09:22<21:01,  3.55s/it]
                                                           

Training:  31%|███       | 158/513 [09:24<21:01,  3.55s/it]
                                                           

Training:  31%|███       | 158/513 [09:26<21:01,  3.55s/it]
Training:  31%|███       | 159/513 [09:26<20:59,  3.56s/it]
                                                           

Training:  31%|███       | 159/513 [09:28<20:59,  3.56s/it]
                                                           

Training:  31%|███       | 159/513 [09:29<20:59,  3.56s/it]
Training:  31%|███       | 160/513 [09:29<20:57,  3.56s/it]
                                                           

Training:  31%|███       | 160/513 [09:31<20:57,  3.56s/it]
                                                           

Training:  31%|███       | 160/513 [09:33<20:57,  3.56s/it]
Training:  31%|███▏      | 161/513 [09:33<20:53,  3.56s/it]
                                                           

Training:  31%|███▏      | 161/513 [09:35<20:53,  3.56s/it]
                                                           

Training:  31%|███▏      | 161/513 [09:37<20:53,  3.56s/it]
Training:  32%|███▏      | 162/513 [09:37<20:48,  3.56s/it]
                                                           

Training:  32%|███▏      | 162/513 [09:38<20:48,  3.56s/it]
                                                           

Training:  32%|███▏      | 162/513 [09:40<20:48,  3.56s/it]
Training:  32%|███▏      | 163/513 [09:40<20:43,  3.55s/it]
                                                           

Training:  32%|███▏      | 163/513 [09:42<20:43,  3.55s/it]
                                                           

Training:  32%|███▏      | 163/513 [09:44<20:43,  3.55s/it]
Training:  32%|███▏      | 164/513 [09:44<20:41,  3.56s/it]
                                                           

Training:  32%|███▏      | 164/513 [09:46<20:41,  3.56s/it]
                                                           

Training:  32%|███▏      | 164/513 [09:47<20:41,  3.56s/it]
Training:  32%|███▏      | 165/513 [09:47<20:37,  3.56s/it]
                                                           

Training:  32%|███▏      | 165/513 [09:49<20:37,  3.56s/it]
                                                           

Training:  32%|███▏      | 165/513 [09:51<20:37,  3.56s/it]
Training:  32%|███▏      | 166/513 [09:51<20:35,  3.56s/it]
                                                           

Training:  32%|███▏      | 166/513 [09:53<20:35,  3.56s/it]
                                                           

Training:  32%|███▏      | 166/513 [09:54<20:35,  3.56s/it]
Training:  33%|███▎      | 167/513 [09:54<20:30,  3.56s/it]
                                                           

Training:  33%|███▎      | 167/513 [09:56<20:30,  3.56s/it]
                                                           

Training:  33%|███▎      | 167/513 [09:58<20:30,  3.56s/it]
Training:  33%|███▎      | 168/513 [09:58<20:28,  3.56s/it]
                                                           

Training:  33%|███▎      | 168/513 [10:00<20:28,  3.56s/it]
                                                           

Training:  33%|███▎      | 168/513 [10:01<20:28,  3.56s/it]
Training:  33%|███▎      | 169/513 [10:01<20:24,  3.56s/it]
                                                           

Training:  33%|███▎      | 169/513 [10:03<20:24,  3.56s/it]
                                                           

Training:  33%|███▎      | 169/513 [10:05<20:24,  3.56s/it]
Training:  33%|███▎      | 170/513 [10:05<20:19,  3.55s/it]
                                                           

Training:  33%|███▎      | 170/513 [10:07<20:19,  3.55s/it]
                                                           

Training:  33%|███▎      | 170/513 [10:09<20:19,  3.55s/it]
Training:  33%|███▎      | 171/513 [10:09<20:14,  3.55s/it]
                                                           

Training:  33%|███▎      | 171/513 [10:10<20:14,  3.55s/it]
                                                           

Training:  33%|███▎      | 171/513 [10:12<20:14,  3.55s/it]
Training:  34%|███▎      | 172/513 [10:12<20:11,  3.55s/it]
                                                           

Training:  34%|███▎      | 172/513 [10:14<20:11,  3.55s/it]
                                                           

Training:  34%|███▎      | 172/513 [10:16<20:11,  3.55s/it]
Training:  34%|███▎      | 173/513 [10:16<20:10,  3.56s/it]
                                                           

Training:  34%|███▎      | 173/513 [10:18<20:10,  3.56s/it]
                                                           

Training:  34%|███▎      | 173/513 [10:19<20:10,  3.56s/it]
Training:  34%|███▍      | 174/513 [10:19<20:06,  3.56s/it]
                                                           

Training:  34%|███▍      | 174/513 [10:21<20:06,  3.56s/it]
                                                           

Training:  34%|███▍      | 174/513 [10:23<20:06,  3.56s/it]
Training:  34%|███▍      | 175/513 [10:23<20:04,  3.56s/it]
                                                           

Training:  34%|███▍      | 175/513 [10:25<20:04,  3.56s/it]
                                                           

Training:  34%|███▍      | 175/513 [10:26<20:04,  3.56s/it]
Training:  34%|███▍      | 176/513 [10:26<20:00,  3.56s/it]
                                                           

Training:  34%|███▍      | 176/513 [10:28<20:00,  3.56s/it]
                                                           

Training:  34%|███▍      | 176/513 [10:30<20:00,  3.56s/it]
Training:  35%|███▍      | 177/513 [10:30<19:56,  3.56s/it]
                                                           

Training:  35%|███▍      | 177/513 [10:32<19:56,  3.56s/it]
                                                           

Training:  35%|███▍      | 177/513 [10:33<19:56,  3.56s/it]
Training:  35%|███▍      | 178/513 [10:33<19:53,  3.56s/it]
                                                           

Training:  35%|███▍      | 178/513 [10:35<19:53,  3.56s/it]
                                                           

Training:  35%|███▍      | 178/513 [10:37<19:53,  3.56s/it]
Training:  35%|███▍      | 179/513 [10:37<19:48,  3.56s/it]
                                                           

Training:  35%|███▍      | 179/513 [10:39<19:48,  3.56s/it]
                                                           

Training:  35%|███▍      | 179/513 [10:41<19:48,  3.56s/it]
Training:  35%|███▌      | 180/513 [10:41<19:46,  3.56s/it]
                                                           

Training:  35%|███▌      | 180/513 [10:43<19:46,  3.56s/it]
                                                           

Training:  35%|███▌      | 180/513 [10:44<19:46,  3.56s/it]
Training:  35%|███▌      | 181/513 [10:44<19:41,  3.56s/it]
                                                           

Training:  35%|███▌      | 181/513 [10:46<19:41,  3.56s/it]
                                                           

Training:  35%|███▌      | 181/513 [10:48<19:41,  3.56s/it]
Training:  35%|███▌      | 182/513 [10:48<19:36,  3.55s/it]
                                                           

Training:  35%|███▌      | 182/513 [10:50<19:36,  3.55s/it]
                                                           

Training:  35%|███▌      | 182/513 [10:51<19:36,  3.55s/it]
Training:  36%|███▌      | 183/513 [10:51<19:32,  3.55s/it]
                                                           

Training:  36%|███▌      | 183/513 [10:53<19:32,  3.55s/it]
                                                           

Training:  36%|███▌      | 183/513 [10:55<19:32,  3.55s/it]
Training:  36%|███▌      | 184/513 [10:55<19:29,  3.55s/it]
                                                           

Training:  36%|███▌      | 184/513 [10:57<19:29,  3.55s/it]
                                                           

Training:  36%|███▌      | 184/513 [10:58<19:29,  3.55s/it]
Training:  36%|███▌      | 185/513 [10:58<19:26,  3.56s/it]
                                                           

Training:  36%|███▌      | 185/513 [11:00<19:26,  3.56s/it]
                                                           

Training:  36%|███▌      | 185/513 [11:02<19:26,  3.56s/it]
Training:  36%|███▋      | 186/513 [11:02<19:21,  3.55s/it]
                                                           

Training:  36%|███▋      | 186/513 [11:04<19:21,  3.55s/it]
                                                           

Training:  36%|███▋      | 186/513 [11:05<19:21,  3.55s/it]
Training:  36%|███▋      | 187/513 [11:05<19:18,  3.55s/it]
                                                           

Training:  36%|███▋      | 187/513 [11:07<19:18,  3.55s/it]
                                                           

Training:  36%|███▋      | 187/513 [11:09<19:18,  3.55s/it]
Training:  37%|███▋      | 188/513 [11:09<19:14,  3.55s/it]
                                                           

Training:  37%|███▋      | 188/513 [11:11<19:14,  3.55s/it]
                                                           

Training:  37%|███▋      | 188/513 [11:13<19:14,  3.55s/it]
Training:  37%|███▋      | 189/513 [11:13<19:11,  3.55s/it]
                                                           

Training:  37%|███▋      | 189/513 [11:15<19:11,  3.55s/it]
                                                           

Training:  37%|███▋      | 189/513 [11:16<19:11,  3.55s/it]
Training:  37%|███▋      | 190/513 [11:16<19:07,  3.55s/it]
                                                           

Training:  37%|███▋      | 190/513 [11:18<19:07,  3.55s/it]
                                                           

Training:  37%|███▋      | 190/513 [11:20<19:07,  3.55s/it]
Training:  37%|███▋      | 191/513 [11:20<19:04,  3.55s/it]
                                                           

Training:  37%|███▋      | 191/513 [11:22<19:04,  3.55s/it]
                                                           

Training:  37%|███▋      | 191/513 [11:23<19:04,  3.55s/it]
Training:  37%|███▋      | 192/513 [11:23<19:01,  3.56s/it]
                                                           

Training:  37%|███▋      | 192/513 [11:25<19:01,  3.56s/it]
                                                           

