WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
                                                          

Training:   4%|▍         | 26/633 [01:35<35:46,  3.54s/it]
Training:   4%|▍         | 27/633 [01:35<35:45,  3.54s/it]
                                                          

Training:   4%|▍         | 27/633 [01:39<35:45,  3.54s/it]
Training:   4%|▍         | 28/633 [01:39<35:37,  3.53s/it]
                                                          

Training:   4%|▍         | 28/633 [01:42<35:37,  3.53s/it]
Training:   5%|▍         | 29/633 [01:42<35:38,  3.54s/it]
                                                          

Training:   5%|▍         | 29/633 [01:46<35:38,  3.54s/it]
Training:   5%|▍         | 30/633 [01:46<35:31,  3.54s/it]
                                                          

Training:   5%|▍         | 30/633 [01:49<35:31,  3.54s/it]
Training:   5%|▍         | 31/633 [01:49<35:26,  3.53s/it]
                                                          

Training:   5%|▍         | 31/633 [01:53<35:26,  3.53s/it]
Training:   5%|▌         | 32/633 [01:53<35:25,  3.54s/it]
                                                          

Training:   5%|▌         | 32/633 [01:57<35:25,  3.54s/it]
Training:   5%|▌         | 33/633 [01:57<35:24,  3.54s/it]
                                                          

Training:   5%|▌         | 33/633 [02:00<35:24,  3.54s/it]
Training:   5%|▌         | 34/633 [02:00<35:19,  3.54s/it]
                                                          

Training:   5%|▌         | 34/633 [02:04<35:19,  3.54s/it]
Training:   6%|▌         | 35/633 [02:04<35:13,  3.53s/it]
                                                          

Training:   6%|▌         | 35/633 [02:07<35:13,  3.53s/it]
Training:   6%|▌         | 36/633 [02:07<35:09,  3.53s/it]
                                                          

Training:   6%|▌         | 36/633 [02:11<35:09,  3.53s/it]
Training:   6%|▌         | 37/633 [02:11<35:04,  3.53s/it]
                                                          

Training:   6%|▌         | 37/633 [02:14<35:04,  3.53s/it]
Training:   6%|▌         | 38/633 [02:14<34:59,  3.53s/it]
                                                          

Training:   6%|▌         | 38/633 [02:18<34:59,  3.53s/it]
Training:   6%|▌         | 39/633 [02:18<34:56,  3.53s/it]
                                                          

Training:   6%|▌         | 39/633 [02:21<34:56,  3.53s/it]
Training:   6%|▋         | 40/633 [02:21<34:55,  3.53s/it]
                                                          

Training:   6%|▋         | 40/633 [02:25<34:55,  3.53s/it]
Training:   6%|▋         | 41/633 [02:25<34:53,  3.54s/it]
                                                          

Training:   6%|▋         | 41/633 [02:28<34:53,  3.54s/it]
Training:   7%|▋         | 42/633 [02:28<34:47,  3.53s/it]
                                                          

Training:   7%|▋         | 42/633 [02:32<34:47,  3.53s/it]
Training:   7%|▋         | 43/633 [02:32<34:46,  3.54s/it]
                                                          

Training:   7%|▋         | 43/633 [02:35<34:46,  3.54s/it]
Training:   7%|▋         | 44/633 [02:35<34:41,  3.53s/it]
                                                          

Training:   7%|▋         | 44/633 [02:39<34:41,  3.53s/it]
Training:   7%|▋         | 45/633 [02:39<34:37,  3.53s/it]
                                                          

Training:   7%|▋         | 45/633 [02:42<34:37,  3.53s/it]
Training:   7%|▋         | 46/633 [02:42<34:37,  3.54s/it]
                                                          

Training:   7%|▋         | 46/633 [02:46<34:37,  3.54s/it]
Training:   7%|▋         | 47/633 [02:46<34:35,  3.54s/it]
                                                          

Training:   7%|▋         | 47/633 [02:50<34:35,  3.54s/it]
Training:   8%|▊         | 48/633 [02:50<34:27,  3.53s/it]
                                                          

Training:   8%|▊         | 48/633 [02:53<34:27,  3.53s/it]
Training:   8%|▊         | 49/633 [02:53<34:24,  3.53s/it]
                                                          

Training:   8%|▊         | 49/633 [02:57<34:24,  3.53s/it]
Training:   8%|▊         | 50/633 [02:57<34:20,  3.53s/it]
                                                          

Training:   8%|▊         | 50/633 [03:00<34:20,  3.53s/it]
Training:   8%|▊         | 51/633 [03:00<34:15,  3.53s/it]
                                                          

Training:   8%|▊         | 51/633 [03:04<34:15,  3.53s/it]
Training:   8%|▊         | 52/633 [03:04<34:09,  3.53s/it]
                                                          

Training:   8%|▊         | 52/633 [03:07<34:09,  3.53s/it]
Training:   8%|▊         | 53/633 [03:07<34:09,  3.53s/it]
                                                          

Training:   8%|▊         | 53/633 [03:11<34:09,  3.53s/it]
Training:   9%|▊         | 54/633 [03:11<34:08,  3.54s/it]
                                                          

Training:   9%|▊         | 54/633 [03:14<34:08,  3.54s/it]
Training:   9%|▊         | 55/633 [03:14<34:06,  3.54s/it]
                                                          

Training:   9%|▊         | 55/633 [03:18<34:06,  3.54s/it]
Training:   9%|▉         | 56/633 [03:18<33:59,  3.53s/it]
                                                          

Training:   9%|▉         | 56/633 [03:21<33:59,  3.53s/it]
Training:   9%|▉         | 57/633 [03:21<33:55,  3.53s/it]
                                                          

Training:   9%|▉         | 57/633 [03:25<33:55,  3.53s/it]
Training:   9%|▉         | 58/633 [03:25<33:54,  3.54s/it]
                                                          

Training:   9%|▉         | 58/633 [03:28<33:54,  3.54s/it]
Training:   9%|▉         | 59/633 [03:28<33:53,  3.54s/it]
                                                          

Training:   9%|▉         | 59/633 [03:32<33:53,  3.54s/it]
Training:   9%|▉         | 60/633 [03:32<33:47,  3.54s/it]
                                                          

Training:   9%|▉         | 60/633 [03:36<33:47,  3.54s/it]
Training:  10%|▉         | 61/633 [03:36<33:45,  3.54s/it]
                                                          

Training:  10%|▉         | 61/633 [03:39<33:45,  3.54s/it]
Training:  10%|▉         | 62/633 [03:39<33:39,  3.54s/it]
                                                          

Training:  10%|▉         | 62/633 [03:43<33:39,  3.54s/it]
Training:  10%|▉         | 63/633 [03:43<33:37,  3.54s/it]
                                                          

Training:  10%|▉         | 63/633 [03:46<33:37,  3.54s/it]
Training:  10%|█         | 64/633 [03:46<33:35,  3.54s/it]
                                                          

Training:  10%|█         | 64/633 [03:50<33:35,  3.54s/it]
Training:  10%|█         | 65/633 [03:50<33:33,  3.55s/it]
                                                          

Training:  10%|█         | 65/633 [03:53<33:33,  3.55s/it]
Training:  10%|█         | 66/633 [03:53<33:26,  3.54s/it]
                                                          

Training:  10%|█         | 66/633 [03:57<33:26,  3.54s/it]
Training:  11%|█         | 67/633 [03:57<33:24,  3.54s/it]
                                                          

Training:  11%|█         | 67/633 [04:00<33:24,  3.54s/it]
Training:  11%|█         | 68/633 [04:00<33:21,  3.54s/it]
                                                          

Training:  11%|█         | 68/633 [04:04<33:21,  3.54s/it]
Training:  11%|█         | 69/633 [04:04<33:16,  3.54s/it]
                                                          

Training:  11%|█         | 69/633 [04:07<33:16,  3.54s/it]
Training:  11%|█         | 70/633 [04:07<33:15,  3.54s/it]
                                                          

Training:  11%|█         | 70/633 [04:11<33:15,  3.54s/it]
Training:  11%|█         | 71/633 [04:11<33:10,  3.54s/it]
                                                          

Training:  11%|█         | 71/633 [04:14<33:10,  3.54s/it]
Training:  11%|█▏        | 72/633 [04:14<33:03,  3.54s/it]
                                                          

Training:  11%|█▏        | 72/633 [04:18<33:03,  3.54s/it]
Training:  12%|█▏        | 73/633 [04:18<32:59,  3.54s/it]
                                                          

Training:  12%|█▏        | 73/633 [04:22<32:59,  3.54s/it]
Training:  12%|█▏        | 74/633 [04:22<32:58,  3.54s/it]
                                                          

Training:  12%|█▏        | 74/633 [04:25<32:58,  3.54s/it]
Training:  12%|█▏        | 75/633 [04:25<32:53,  3.54s/it]
                                                          

Training:  12%|█▏        | 75/633 [04:29<32:53,  3.54s/it]
Training:  12%|█▏        | 76/633 [04:29<32:48,  3.53s/it]
                                                          

Training:  12%|█▏        | 76/633 [04:32<32:48,  3.53s/it]
Training:  12%|█▏        | 77/633 [04:32<32:43,  3.53s/it]
                                                          

Training:  12%|█▏        | 77/633 [04:36<32:43,  3.53s/it]
Training:  12%|█▏        | 78/633 [04:36<32:38,  3.53s/it]
                                                          

Training:  12%|█▏        | 78/633 [04:39<32:38,  3.53s/it]
Training:  12%|█▏        | 79/633 [04:39<32:37,  3.53s/it]
                                                          

Training:  12%|█▏        | 79/633 [04:43<32:37,  3.53s/it]
Training:  13%|█▎        | 80/633 [04:43<32:34,  3.53s/it]
                                                          

Training:  13%|█▎        | 80/633 [04:46<32:34,  3.53s/it]
Training:  13%|█▎        | 81/633 [04:46<32:29,  3.53s/it]
                                                          

Training:  13%|█▎        | 81/633 [04:50<32:29,  3.53s/it]
Training:  13%|█▎        | 82/633 [04:50<32:26,  3.53s/it]
                                                          

Training:  13%|█▎        | 82/633 [04:53<32:26,  3.53s/it]
Training:  13%|█▎        | 83/633 [04:53<32:25,  3.54s/it]
                                                          

Training:  13%|█▎        | 83/633 [04:57<32:25,  3.54s/it]
Training:  13%|█▎        | 84/633 [04:57<32:21,  3.54s/it]
                                                          

Training:  13%|█▎        | 84/633 [05:00<32:21,  3.54s/it]
Training:  13%|█▎        | 85/633 [05:00<32:17,  3.54s/it]
                                                          

Training:  13%|█▎        | 85/633 [05:04<32:17,  3.54s/it]
Training:  14%|█▎        | 86/633 [05:04<32:11,  3.53s/it]
                                                          

Training:  14%|█▎        | 86/633 [05:07<32:11,  3.53s/it]
Training:  14%|█▎        | 87/633 [05:07<32:10,  3.54s/it]
                                                          

Training:  14%|█▎        | 87/633 [05:11<32:10,  3.54s/it]
Training:  14%|█▍        | 88/633 [05:11<32:05,  3.53s/it]
                                                          

Training:  14%|█▍        | 88/633 [05:15<32:05,  3.53s/it]
Training:  14%|█▍        | 89/633 [05:15<31:59,  3.53s/it]
                                                          

Training:  14%|█▍        | 89/633 [05:18<31:59,  3.53s/it]
Training:  14%|█▍        | 90/633 [05:18<31:58,  3.53s/it]
                                                          

Training:  14%|█▍        | 90/633 [05:22<31:58,  3.53s/it]
Training:  14%|█▍        | 91/633 [05:22<31:55,  3.53s/it]
                                                          

Training:  14%|█▍        | 91/633 [05:25<31:55,  3.53s/it]
Training:  15%|█▍        | 92/633 [05:25<31:54,  3.54s/it]
                                                          

Training:  15%|█▍        | 92/633 [05:29<31:54,  3.54s/it]
Training:  15%|█▍        | 93/633 [05:29<31:48,  3.53s/it]
                                                          

Training:  15%|█▍        | 93/633 [05:32<31:48,  3.53s/it]
Training:  15%|█▍        | 94/633 [05:32<31:47,  3.54s/it]
                                                          

Training:  15%|█▍        | 94/633 [05:36<31:47,  3.54s/it]
Training:  15%|█▌        | 95/633 [05:36<31:42,  3.54s/it]
                                                          

Training:  15%|█▌        | 95/633 [05:39<31:42,  3.54s/it]
Training:  15%|█▌        | 96/633 [05:39<31:36,  3.53s/it]
                                                          

Training:  15%|█▌        | 96/633 [05:43<31:36,  3.53s/it]
Training:  15%|█▌        | 97/633 [05:43<31:32,  3.53s/it]
                                                          

Training:  15%|█▌        | 97/633 [05:46<31:32,  3.53s/it]
Training:  15%|█▌        | 98/633 [05:46<31:28,  3.53s/it]
                                                          

Training:  15%|█▌        | 98/633 [05:50<31:28,  3.53s/it]
Training:  16%|█▌        | 99/633 [05:50<31:24,  3.53s/it]
                                                          

Training:  16%|█▌        | 99/633 [05:53<31:24,  3.53s/it]
Training:  16%|█▌        | 100/633 [05:53<31:19,  3.53s/it]
                                                           

Training:  16%|█▌        | 100/633 [05:57<31:19,  3.53s/it]
Training:  16%|█▌        | 101/633 [05:57<31:19,  3.53s/it]
                                                           

Training:  16%|█▌        | 101/633 [06:00<31:19,  3.53s/it]
Training:  16%|█▌        | 102/633 [06:00<31:14,  3.53s/it]
                                                           

Training:  16%|█▌        | 102/633 [06:04<31:14,  3.53s/it]
Training:  16%|█▋        | 103/633 [06:04<31:11,  3.53s/it]
                                                           

Training:  16%|█▋        | 103/633 [06:08<31:11,  3.53s/it]
Training:  16%|█▋        | 104/633 [06:08<31:10,  3.54s/it]
                                                           

Training:  16%|█▋        | 104/633 [06:11<31:10,  3.54s/it]
Training:  17%|█▋        | 105/633 [06:11<31:09,  3.54s/it]
                                                           

Training:  17%|█▋        | 105/633 [06:15<31:09,  3.54s/it]
Training:  17%|█▋        | 106/633 [06:15<31:06,  3.54s/it]
                                                           

Training:  17%|█▋        | 106/633 [06:18<31:06,  3.54s/it]
Training:  17%|█▋        | 107/633 [06:18<31:01,  3.54s/it]
                                                           

Training:  17%|█▋        | 107/633 [06:22<31:01,  3.54s/it]
Training:  17%|█▋        | 108/633 [06:22<30:57,  3.54s/it]
                                                           

Training:  17%|█▋        | 108/633 [06:25<30:57,  3.54s/it]
Training:  17%|█▋        | 109/633 [06:25<30:53,  3.54s/it]
                                                           

Training:  17%|█▋        | 109/633 [06:29<30:53,  3.54s/it]
Training:  17%|█▋        | 110/633 [06:29<30:48,  3.53s/it]
                                                           

Training:  17%|█▋        | 110/633 [06:32<30:48,  3.53s/it]
Training:  18%|█▊        | 111/633 [06:32<30:44,  3.53s/it]
                                                           

Training:  18%|█▊        | 111/633 [06:36<30:44,  3.53s/it]
Training:  18%|█▊        | 112/633 [06:36<30:43,  3.54s/it]
                                                           

Training:  18%|█▊        | 112/633 [06:39<30:43,  3.54s/it]
Training:  18%|█▊        | 113/633 [06:39<30:37,  3.53s/it]
                                                           

Training:  18%|█▊        | 113/633 [06:43<30:37,  3.53s/it]
Training:  18%|█▊        | 114/633 [06:43<30:32,  3.53s/it]
                                                           

Training:  18%|█▊        | 114/633 [06:46<30:32,  3.53s/it]
Training:  18%|█▊        | 115/633 [06:46<30:29,  3.53s/it]
                                                           

Training:  18%|█▊        | 115/633 [06:50<30:29,  3.53s/it]
Training:  18%|█▊        | 116/633 [06:50<30:24,  3.53s/it]
                                                           

Training:  18%|█▊        | 116/633 [06:53<30:24,  3.53s/it]
Training:  18%|█▊        | 117/633 [06:53<30:21,  3.53s/it]
                                                           

Training:  18%|█▊        | 117/633 [06:57<30:21,  3.53s/it]
Training:  19%|█▊        | 118/633 [06:57<30:19,  3.53s/it]
                                                           

Training:  19%|█▊        | 118/633 [07:01<30:19,  3.53s/it]
Training:  19%|█▉        | 119/633 [07:01<30:17,  3.54s/it]
                                                           

Training:  19%|█▉        | 119/633 [07:04<30:17,  3.54s/it]
Training:  19%|█▉        | 120/633 [07:04<30:16,  3.54s/it]
                                                           

Training:  19%|█▉        | 120/633 [07:08<30:16,  3.54s/it]
Training:  19%|█▉        | 121/633 [07:08<30:11,  3.54s/it]
                                                           

Training:  19%|█▉        | 121/633 [07:11<30:11,  3.54s/it]
Training:  19%|█▉        | 122/633 [07:11<30:07,  3.54s/it]
                                                           

Training:  19%|█▉        | 122/633 [07:15<30:07,  3.54s/it]
Training:  19%|█▉        | 123/633 [07:15<30:03,  3.54s/it]
                                                           

Training:  19%|█▉        | 123/633 [07:18<30:03,  3.54s/it]
Training:  20%|█▉        | 124/633 [07:18<29:59,  3.54s/it]
                                                           

Training:  20%|█▉        | 124/633 [07:22<29:59,  3.54s/it]
Training:  20%|█▉        | 125/633 [07:22<29:55,  3.53s/it]
                                                           

Training:  20%|█▉        | 125/633 [07:25<29:55,  3.53s/it]
Training:  20%|█▉        | 126/633 [07:25<29:52,  3.53s/it]
                                                           

Training:  20%|█▉        | 126/633 [07:29<29:52,  3.53s/it]
Training:  20%|██        | 127/633 [07:29<29:48,  3.53s/it]
                                                           

Training:  20%|██        | 127/633 [07:32<29:48,  3.53s/it]
Training:  20%|██        | 128/633 [07:32<29:44,  3.53s/it]
                                                           

Training:  20%|██        | 128/633 [07:36<29:44,  3.53s/it]
Training:  20%|██        | 129/633 [07:36<29:40,  3.53s/it]
                                                           

Training:  20%|██        | 129/633 [07:39<29:40,  3.53s/it]
Training:  21%|██        | 130/633 [07:39<29:35,  3.53s/it]
                                                           

Training:  21%|██        | 130/633 [07:43<29:35,  3.53s/it]
Training:  21%|██        | 131/633 [07:43<29:31,  3.53s/it]
                                                           

Training:  21%|██        | 131/633 [07:46<29:31,  3.53s/it]
Training:  21%|██        | 132/633 [07:46<29:27,  3.53s/it]
                                                           

Training:  21%|██        | 132/633 [07:50<29:27,  3.53s/it]
Training:  21%|██        | 133/633 [07:50<29:22,  3.53s/it]
                                                           

Training:  21%|██        | 133/633 [07:54<29:22,  3.53s/it]
Training:  21%|██        | 134/633 [07:54<29:22,  3.53s/it]
                                                           

Training:  21%|██        | 134/633 [07:57<29:22,  3.53s/it]
Training:  21%|██▏       | 135/633 [07:57<29:17,  3.53s/it]
                                                           

Training:  21%|██▏       | 135/633 [08:01<29:17,  3.53s/it]
Training:  21%|██▏       | 136/633 [08:01<29:13,  3.53s/it]
                                                           

Training:  21%|██▏       | 136/633 [08:04<29:13,  3.53s/it]
Training:  22%|██▏       | 137/633 [08:04<29:09,  3.53s/it]
                                                           

Training:  22%|██▏       | 137/633 [08:08<29:09,  3.53s/it]
Training:  22%|██▏       | 138/633 [08:08<29:07,  3.53s/it]
                                                           

Training:  22%|██▏       | 138/633 [08:11<29:07,  3.53s/it]
Training:  22%|██▏       | 139/633 [08:11<29:03,  3.53s/it]
                                                           

Training:  22%|██▏       | 139/633 [08:15<29:03,  3.53s/it]
Training:  22%|██▏       | 140/633 [08:15<29:03,  3.54s/it]
                                                           

Training:  22%|██▏       | 140/633 [08:18<29:03,  3.54s/it]
Training:  22%|██▏       | 141/633 [08:18<29:01,  3.54s/it]
                                                           

Training:  22%|██▏       | 141/633 [08:22<29:01,  3.54s/it]
Training:  22%|██▏       | 142/633 [08:22<28:55,  3.53s/it]
                                                           

Training:  22%|██▏       | 142/633 [08:25<28:55,  3.53s/it]
Training:  23%|██▎       | 143/633 [08:25<28:50,  3.53s/it]
                                                           

Training:  23%|██▎       | 143/633 [08:29<28:50,  3.53s/it]
Training:  23%|██▎       | 144/633 [08:29<28:49,  3.54s/it]
                                                           

Training:  23%|██▎       | 144/633 [08:32<28:49,  3.54s/it]
Training:  23%|██▎       | 145/633 [08:32<28:44,  3.53s/it]
                                                           

Training:  23%|██▎       | 145/633 [08:36<28:44,  3.53s/it]
Training:  23%|██▎       | 146/633 [08:36<28:43,  3.54s/it]
                                                           

Training:  23%|██▎       | 146/633 [08:39<28:43,  3.54s/it]
Training:  23%|██▎       | 147/633 [08:39<28:37,  3.53s/it]
                                                           

Training:  23%|██▎       | 147/633 [08:43<28:37,  3.53s/it]
Training:  23%|██▎       | 148/633 [08:43<28:36,  3.54s/it]
                                                           

Training:  23%|██▎       | 148/633 [08:47<28:36,  3.54s/it]
Training:  24%|██▎       | 149/633 [08:47<28:32,  3.54s/it]
                                                           

Training:  24%|██▎       | 149/633 [08:50<28:32,  3.54s/it]
Training:  24%|██▎       | 150/633 [08:50<28:26,  3.53s/it]
                                                           

Training:  24%|██▎       | 150/633 [08:54<28:26,  3.53s/it]
Training:  24%|██▍       | 151/633 [08:54<28:23,  3.53s/it]
                                                           

Training:  24%|██▍       | 151/633 [08:57<28:23,  3.53s/it]
Training:  24%|██▍       | 152/633 [08:57<28:18,  3.53s/it]
                                                           

Training:  24%|██▍       | 152/633 [09:01<28:18,  3.53s/it]
Training:  24%|██▍       | 153/633 [09:01<28:14,  3.53s/it]
                                                           

Training:  24%|██▍       | 153/633 [09:04<28:14,  3.53s/it]
Training:  24%|██▍       | 154/633 [09:04<28:11,  3.53s/it]
                                                           

Training:  24%|██▍       | 154/633 [09:08<28:11,  3.53s/it]
Training:  24%|██▍       | 155/633 [09:08<28:08,  3.53s/it]
                                                           

Training:  24%|██▍       | 155/633 [09:11<28:08,  3.53s/it]
Training:  25%|██▍       | 156/633 [09:11<28:03,  3.53s/it]
                                                           

Training:  25%|██▍       | 156/633 [09:15<28:03,  3.53s/it]
Training:  25%|██▍       | 157/633 [09:15<27:58,  3.53s/it]
                                                           

Training:  25%|██▍       | 157/633 [09:18<27:58,  3.53s/it]
Training:  25%|██▍       | 158/633 [09:18<27:56,  3.53s/it]
                                                           

Training:  25%|██▍       | 158/633 [09:22<27:56,  3.53s/it]
Training:  25%|██▌       | 159/633 [09:22<27:52,  3.53s/it]
                                                           

Training:  25%|██▌       | 159/633 [09:25<27:52,  3.53s/it]
Training:  25%|██▌       | 160/633 [09:25<27:49,  3.53s/it]
                                                           

Training:  25%|██▌       | 160/633 [09:29<27:49,  3.53s/it]
Training:  25%|██▌       | 161/633 [09:29<27:44,  3.53s/it]
                                                           

Training:  25%|██▌       | 161/633 [09:32<27:44,  3.53s/it]
Training:  26%|██▌       | 162/633 [09:32<27:40,  3.53s/it]
                                                           

Training:  26%|██▌       | 162/633 [09:36<27:40,  3.53s/it]
Training:  26%|██▌       | 163/633 [09:36<27:38,  3.53s/it]
                                                           

Training:  26%|██▌       | 163/633 [09:39<27:38,  3.53s/it]
Training:  26%|██▌       | 164/633 [09:39<27:35,  3.53s/it]
                                                           

Training:  26%|██▌       | 164/633 [09:43<27:35,  3.53s/it]
Training:  26%|██▌       | 165/633 [09:43<27:31,  3.53s/it]
                                                           

Training:  26%|██▌       | 165/633 [09:47<27:31,  3.53s/it]
Training:  26%|██▌       | 166/633 [09:47<27:27,  3.53s/it]
                                                           

Training:  26%|██▌       | 166/633 [09:50<27:27,  3.53s/it]
Training:  26%|██▋       | 167/633 [09:50<27:24,  3.53s/it]
                                                           

Training:  26%|██▋       | 167/633 [09:54<27:24,  3.53s/it]
Training:  27%|██▋       | 168/633 [09:54<27:24,  3.54s/it]
                                                           

Training:  27%|██▋       | 168/633 [09:57<27:24,  3.54s/it]
Training:  27%|██▋       | 169/633 [09:57<27:20,  3.54s/it]
                                                           

Training:  27%|██▋       | 169/633 [10:01<27:20,  3.54s/it]
Training:  27%|██▋       | 170/633 [10:01<27:17,  3.54s/it]
                                                           

Training:  27%|██▋       | 170/633 [10:04<27:17,  3.54s/it]
Training:  27%|██▋       | 171/633 [10:04<27:12,  3.53s/it]
                                                           

Training:  27%|██▋       | 171/633 [10:08<27:12,  3.53s/it]
Training:  27%|██▋       | 172/633 [10:08<27:11,  3.54s/it]
                                                           

Training:  27%|██▋       | 172/633 [10:11<27:11,  3.54s/it]
Training:  27%|██▋       | 173/633 [10:11<27:05,  3.53s/it]
                                                           

Training:  27%|██▋       | 173/633 [10:15<27:05,  3.53s/it]
Training:  27%|██▋       | 174/633 [10:15<27:04,  3.54s/it]
                                                           

Training:  27%|██▋       | 174/633 [10:18<27:04,  3.54s/it]
Training:  28%|██▊       | 175/633 [10:18<27:00,  3.54s/it]
                                                           

Training:  28%|██▊       | 175/633 [10:22<27:00,  3.54s/it]
Training:  28%|██▊       | 176/633 [10:22<26:55,  3.53s/it]
                                                           

Training:  28%|██▊       | 176/633 [10:25<26:55,  3.53s/it]
Training:  28%|██▊       | 177/633 [10:25<26:52,  3.54s/it]
                                                           

Training:  28%|██▊       | 177/633 [10:29<26:52,  3.54s/it]
Training:  28%|██▊       | 178/633 [10:29<26:48,  3.54s/it]
                                                           

Training:  28%|██▊       | 178/633 [10:33<26:48,  3.54s/it]
Training:  28%|██▊       | 179/633 [10:33<26:44,  3.53s/it]
                                                           

Training:  28%|██▊       | 179/633 [10:36<26:44,  3.53s/it]
Training:  28%|██▊       | 180/633 [10:36<26:40,  3.53s/it]
                                                           

Training:  28%|██▊       | 180/633 [10:40<26:40,  3.53s/it]
Training:  29%|██▊       | 181/633 [10:40<26:39,  3.54s/it]
                                                           

Training:  29%|██▊       | 181/633 [10:43<26:39,  3.54s/it]
Training:  29%|██▉       | 182/633 [10:43<26:37,  3.54s/it]
                                                           

Training:  29%|██▉       | 182/633 [10:47<26:37,  3.54s/it]
Training:  29%|██▉       | 183/633 [10:47<26:31,  3.54s/it]
                                                           

Training:  29%|██▉       | 183/633 [10:50<26:31,  3.54s/it]
Training:  29%|██▉       | 184/633 [10:50<26:28,  3.54s/it]
                                                           

Training:  29%|██▉       | 184/633 [10:54<26:28,  3.54s/it]
Training:  29%|██▉       | 185/633 [10:54<26:23,  3.53s/it]
                                                           

Training:  29%|██▉       | 185/633 [10:57<26:23,  3.53s/it]
Training:  29%|██▉       | 186/633 [10:57<26:22,  3.54s/it]
                                                           

Training:  29%|██▉       | 186/633 [11:01<26:22,  3.54s/it]
Training:  30%|██▉       | 187/633 [11:01<26:19,  3.54s/it]
                                                           

Training:  30%|██▉       | 187/633 [11:04<26:19,  3.54s/it]
Training:  30%|██▉       | 188/633 [11:04<26:15,  3.54s/it]
                                                           

Training:  30%|██▉       | 188/633 [11:08<26:15,  3.54s/it]
Training:  30%|██▉       | 189/633 [11:08<26:11,  3.54s/it]
                                                           

Training:  30%|██▉       | 189/633 [11:11<26:11,  3.54s/it]
Training:  30%|███       | 190/633 [11:11<26:06,  3.54s/it]
                                                           

Training:  30%|███       | 190/633 [11:15<26:06,  3.54s/it]
Training:  30%|███       | 191/633 [11:15<26:02,  3.53s/it]
                                                           

Training:  30%|███       | 191/633 [11:18<26:02,  3.53s/it]
Training:  30%|███       | 192/633 [11:18<25:57,  3.53s/it]
                                                           

Training:  30%|███       | 192/633 [11:22<25:57,  3.53s/it]
Training:  30%|███       | 193/633 [11:22<25:54,  3.53s/it]
                                                           

Training:  30%|███       | 193/633 [11:26<25:54,  3.53s/it]
Training:  31%|███       | 194/633 [11:26<25:51,  3.53s/it]
                                                           

Training:  31%|███       | 194/633 [11:29<25:51,  3.53s/it]
Training:  31%|███       | 195/633 [11:29<25:47,  3.53s/it]
                                                           

Training:  31%|███       | 195/633 [11:33<25:47,  3.53s/it]
Training:  31%|███       | 196/633 [11:33<25:43,  3.53s/it]
                                                           

Training:  31%|███       | 196/633 [11:36<25:43,  3.53s/it]
Training:  31%|███       | 197/633 [11:36<25:41,  3.54s/it]
                                                           

Training:  31%|███       | 197/633 [11:40<25:41,  3.54s/it]
Training:  31%|███▏      | 198/633 [11:40<25:38,  3.54s/it]
                                                           

Training:  31%|███▏      | 198/633 [11:43<25:38,  3.54s/it]
Training:  31%|███▏      | 199/633 [11:43<25:33,  3.53s/it]
                                                           

Training:  31%|███▏      | 199/633 [11:47<25:33,  3.53s/it]
Training:  32%|███▏      | 200/633 [11:47<25:28,  3.53s/it]
                                                           

Training:  32%|███▏      | 200/633 [11:50<25:28,  3.53s/it]
Training:  32%|███▏      | 201/633 [11:50<25:28,  3.54s/it]
                                                           

Training:  32%|███▏      | 201/633 [11:54<25:28,  3.54s/it]
Training:  32%|███▏      | 202/633 [11:54<25:24,  3.54s/it]
                                                           

Training:  32%|███▏      | 202/633 [11:57<25:24,  3.54s/it]
Training:  32%|███▏      | 203/633 [11:57<25:22,  3.54s/it]
                                                           

