WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...

Training:  45%|████▍     | 346/771 [20:53<25:27,  3.60s/it]
Training:  45%|████▌     | 347/771 [20:53<25:24,  3.60s/it]
                                                           

Training:  45%|████▌     | 347/771 [20:55<25:24,  3.60s/it]
                                                           

Training:  45%|████▌     | 347/771 [20:56<25:24,  3.60s/it]
Training:  45%|████▌     | 348/771 [20:56<25:22,  3.60s/it]
                                                           

Training:  45%|████▌     | 348/771 [20:58<25:22,  3.60s/it]
                                                           

Training:  45%|████▌     | 348/771 [21:00<25:22,  3.60s/it]
Training:  45%|████▌     | 349/771 [21:00<25:19,  3.60s/it]
                                                           

Training:  45%|████▌     | 349/771 [21:02<25:19,  3.60s/it]
                                                           

Training:  45%|████▌     | 349/771 [21:03<25:19,  3.60s/it]
Training:  45%|████▌     | 350/771 [21:03<25:14,  3.60s/it]
                                                           

Training:  45%|████▌     | 350/771 [21:05<25:14,  3.60s/it]
                                                           

Training:  45%|████▌     | 350/771 [21:07<25:14,  3.60s/it]
Training:  46%|████▌     | 351/771 [21:07<25:07,  3.59s/it]
                                                           

Training:  46%|████▌     | 351/771 [21:09<25:07,  3.59s/it]
                                                           

Training:  46%|████▌     | 351/771 [21:11<25:07,  3.59s/it]
Training:  46%|████▌     | 352/771 [21:11<25:03,  3.59s/it]
                                                           

Training:  46%|████▌     | 352/771 [21:13<25:03,  3.59s/it]
                                                           

Training:  46%|████▌     | 352/771 [21:14<25:03,  3.59s/it]
Training:  46%|████▌     | 353/771 [21:14<24:59,  3.59s/it]
                                                           

Training:  46%|████▌     | 353/771 [21:16<24:59,  3.59s/it]
                                                           

Training:  46%|████▌     | 353/771 [21:18<24:59,  3.59s/it]
Training:  46%|████▌     | 354/771 [21:18<24:54,  3.58s/it]
                                                           

Training:  46%|████▌     | 354/771 [21:20<24:54,  3.58s/it]
                                                           

Training:  46%|████▌     | 354/771 [21:21<24:54,  3.58s/it]
Training:  46%|████▌     | 355/771 [21:21<24:55,  3.60s/it]
                                                           

Training:  46%|████▌     | 355/771 [21:23<24:55,  3.60s/it]
                                                           

Training:  46%|████▌     | 355/771 [21:25<24:55,  3.60s/it]
Training:  46%|████▌     | 356/771 [21:25<24:53,  3.60s/it]
                                                           

Training:  46%|████▌     | 356/771 [21:27<24:53,  3.60s/it]
                                                           

Training:  46%|████▌     | 356/771 [21:29<24:53,  3.60s/it]
Training:  46%|████▋     | 357/771 [21:29<24:50,  3.60s/it]
                                                           

Training:  46%|████▋     | 357/771 [21:31<24:50,  3.60s/it]
                                                           

Training:  46%|████▋     | 357/771 [21:32<24:50,  3.60s/it]
Training:  46%|████▋     | 358/771 [21:32<24:43,  3.59s/it]
                                                           

Training:  46%|████▋     | 358/771 [21:34<24:43,  3.59s/it]
                                                           

Training:  46%|████▋     | 358/771 [21:36<24:43,  3.59s/it]
Training:  47%|████▋     | 359/771 [21:36<24:41,  3.60s/it]
                                                           

Training:  47%|████▋     | 359/771 [21:38<24:41,  3.60s/it]
                                                           

Training:  47%|████▋     | 359/771 [21:39<24:41,  3.60s/it]
Training:  47%|████▋     | 360/771 [21:39<24:37,  3.60s/it]
                                                           

Training:  47%|████▋     | 360/771 [21:41<24:37,  3.60s/it]
                                                           

Training:  47%|████▋     | 360/771 [21:43<24:37,  3.60s/it]
Training:  47%|████▋     | 361/771 [21:43<24:30,  3.59s/it]
                                                           

Training:  47%|████▋     | 361/771 [21:45<24:30,  3.59s/it]
                                                           

Training:  47%|████▋     | 361/771 [21:46<24:30,  3.59s/it]
Training:  47%|████▋     | 362/771 [21:46<24:25,  3.58s/it]
                                                           

Training:  47%|████▋     | 362/771 [21:48<24:25,  3.58s/it]
                                                           

Training:  47%|████▋     | 362/771 [21:50<24:25,  3.58s/it]
Training:  47%|████▋     | 363/771 [21:50<24:25,  3.59s/it]
                                                           

Training:  47%|████▋     | 363/771 [21:52<24:25,  3.59s/it]
                                                           

Training:  47%|████▋     | 363/771 [21:54<24:25,  3.59s/it]
Training:  47%|████▋     | 364/771 [21:54<24:22,  3.59s/it]
                                                           

Training:  47%|████▋     | 364/771 [21:56<24:22,  3.59s/it]
                                                           

Training:  47%|████▋     | 364/771 [21:57<24:22,  3.59s/it]
Training:  47%|████▋     | 365/771 [21:57<24:20,  3.60s/it]
                                                           

Training:  47%|████▋     | 365/771 [21:59<24:20,  3.60s/it]
                                                           

Training:  47%|████▋     | 365/771 [22:01<24:20,  3.60s/it]
Training:  47%|████▋     | 366/771 [22:01<24:18,  3.60s/it]
                                                           

Training:  47%|████▋     | 366/771 [22:03<24:18,  3.60s/it]
                                                           

Training:  47%|████▋     | 366/771 [22:05<24:18,  3.60s/it]
Training:  48%|████▊     | 367/771 [22:05<24:13,  3.60s/it]
                                                           

Training:  48%|████▊     | 367/771 [22:06<24:13,  3.60s/it]
                                                           

Training:  48%|████▊     | 367/771 [22:08<24:13,  3.60s/it]
Training:  48%|████▊     | 368/771 [22:08<24:07,  3.59s/it]
                                                           

Training:  48%|████▊     | 368/771 [22:10<24:07,  3.59s/it]
                                                           

Training:  48%|████▊     | 368/771 [22:12<24:07,  3.59s/it]
Training:  48%|████▊     | 369/771 [22:12<24:04,  3.59s/it]
                                                           

Training:  48%|████▊     | 369/771 [22:14<24:04,  3.59s/it]
                                                           

Training:  48%|████▊     | 369/771 [22:15<24:04,  3.59s/it]
Training:  48%|████▊     | 370/771 [22:15<24:00,  3.59s/it]
                                                           

Training:  48%|████▊     | 370/771 [22:17<24:00,  3.59s/it]
                                                           

Training:  48%|████▊     | 370/771 [22:19<24:00,  3.59s/it]
Training:  48%|████▊     | 371/771 [22:19<23:57,  3.59s/it]
                                                           

Training:  48%|████▊     | 371/771 [22:21<23:57,  3.59s/it]
                                                           

Training:  48%|████▊     | 371/771 [22:22<23:57,  3.59s/it]
Training:  48%|████▊     | 372/771 [22:22<23:51,  3.59s/it]
                                                           

Training:  48%|████▊     | 372/771 [22:24<23:51,  3.59s/it]
                                                           

Training:  48%|████▊     | 372/771 [22:26<23:51,  3.59s/it]
Training:  48%|████▊     | 373/771 [22:26<23:47,  3.59s/it]
                                                           

Training:  48%|████▊     | 373/771 [22:28<23:47,  3.59s/it]
                                                           

Training:  48%|████▊     | 373/771 [22:30<23:47,  3.59s/it]
Training:  49%|████▊     | 374/771 [22:30<23:45,  3.59s/it]
                                                           

Training:  49%|████▊     | 374/771 [22:32<23:45,  3.59s/it]
                                                           

Training:  49%|████▊     | 374/771 [22:33<23:45,  3.59s/it]
Training:  49%|████▊     | 375/771 [22:33<23:42,  3.59s/it]
                                                           

Training:  49%|████▊     | 375/771 [22:35<23:42,  3.59s/it]
                                                           

Training:  49%|████▊     | 375/771 [22:37<23:42,  3.59s/it]
Training:  49%|████▉     | 376/771 [22:37<23:37,  3.59s/it]
                                                           

Training:  49%|████▉     | 376/771 [22:39<23:37,  3.59s/it]
                                                           

Training:  49%|████▉     | 376/771 [22:40<23:37,  3.59s/it]
Training:  49%|████▉     | 377/771 [22:40<23:35,  3.59s/it]
                                                           

Training:  49%|████▉     | 377/771 [22:42<23:35,  3.59s/it]
                                                           

Training:  49%|████▉     | 377/771 [22:44<23:35,  3.59s/it]
Training:  49%|████▉     | 378/771 [22:44<23:30,  3.59s/it]
                                                           

Training:  49%|████▉     | 378/771 [22:46<23:30,  3.59s/it]
                                                           

Training:  49%|████▉     | 378/771 [22:48<23:30,  3.59s/it]
Training:  49%|████▉     | 379/771 [22:48<23:27,  3.59s/it]
                                                           

Training:  49%|████▉     | 379/771 [22:50<23:27,  3.59s/it]
                                                           

Training:  49%|████▉     | 379/771 [22:51<23:27,  3.59s/it]
Training:  49%|████▉     | 380/771 [22:51<23:23,  3.59s/it]
                                                           

Training:  49%|████▉     | 380/771 [22:53<23:23,  3.59s/it]
                                                           

Training:  49%|████▉     | 380/771 [22:55<23:23,  3.59s/it]
Training:  49%|████▉     | 381/771 [22:55<23:20,  3.59s/it]
                                                           

Training:  49%|████▉     | 381/771 [22:57<23:20,  3.59s/it]
                                                           

Training:  49%|████▉     | 381/771 [22:58<23:20,  3.59s/it]
Training:  50%|████▉     | 382/771 [22:58<23:14,  3.58s/it]
                                                           

Training:  50%|████▉     | 382/771 [23:00<23:14,  3.58s/it]
                                                           

Training:  50%|████▉     | 382/771 [23:02<23:14,  3.58s/it]
Training:  50%|████▉     | 383/771 [23:02<23:13,  3.59s/it]
                                                           

Training:  50%|████▉     | 383/771 [23:04<23:13,  3.59s/it]
                                                           

Training:  50%|████▉     | 383/771 [23:06<23:13,  3.59s/it]
Training:  50%|████▉     | 384/771 [23:06<23:10,  3.59s/it]
                                                           

Training:  50%|████▉     | 384/771 [23:08<23:10,  3.59s/it]
                                                           

Training:  50%|████▉     | 384/771 [23:09<23:10,  3.59s/it]
Training:  50%|████▉     | 385/771 [23:09<23:05,  3.59s/it]
                                                           

Training:  50%|████▉     | 385/771 [23:11<23:05,  3.59s/it]
                                                           

Training:  50%|████▉     | 385/771 [23:13<23:05,  3.59s/it]
Training:  50%|█████     | 386/771 [23:13<23:02,  3.59s/it]
                                                           

Training:  50%|█████     | 386/771 [23:15<23:02,  3.59s/it]
                                                           

Training:  50%|█████     | 386/771 [23:16<23:02,  3.59s/it]
Training:  50%|█████     | 387/771 [23:16<22:58,  3.59s/it]
                                                           

Training:  50%|█████     | 387/771 [23:18<22:58,  3.59s/it]
                                                           

Training:  50%|█████     | 387/771 [23:20<22:58,  3.59s/it]
Training:  50%|█████     | 388/771 [23:20<22:57,  3.60s/it]
                                                           

Training:  50%|█████     | 388/771 [23:22<22:57,  3.60s/it]
                                                           

Training:  50%|█████     | 388/771 [23:23<22:57,  3.60s/it]
Training:  50%|█████     | 389/771 [23:23<22:51,  3.59s/it]
                                                           

Training:  50%|█████     | 389/771 [23:25<22:51,  3.59s/it]
                                                           

Training:  50%|█████     | 389/771 [23:27<22:51,  3.59s/it]
Training:  51%|█████     | 390/771 [23:27<22:45,  3.58s/it]
                                                           

Training:  51%|█████     | 390/771 [23:29<22:45,  3.58s/it]
                                                           

Training:  51%|█████     | 390/771 [23:31<22:45,  3.58s/it]
Training:  51%|█████     | 391/771 [23:31<22:39,  3.58s/it]
                                                           

Training:  51%|█████     | 391/771 [23:33<22:39,  3.58s/it]
                                                           

Training:  51%|█████     | 391/771 [23:34<22:39,  3.58s/it]
Training:  51%|█████     | 392/771 [23:34<22:38,  3.59s/it]
                                                           

Training:  51%|█████     | 392/771 [23:36<22:38,  3.59s/it]
                                                           

Training:  51%|█████     | 392/771 [23:38<22:38,  3.59s/it]
Training:  51%|█████     | 393/771 [23:38<22:34,  3.58s/it]
                                                           

Training:  51%|█████     | 393/771 [23:40<22:34,  3.58s/it]
                                                           

Training:  51%|█████     | 393/771 [23:41<22:34,  3.58s/it]
Training:  51%|█████     | 394/771 [23:41<22:31,  3.58s/it]
                                                           

Training:  51%|█████     | 394/771 [23:43<22:31,  3.58s/it]
                                                           

Training:  51%|█████     | 394/771 [23:45<22:31,  3.58s/it]
Training:  51%|█████     | 395/771 [23:45<22:25,  3.58s/it]
                                                           

Training:  51%|█████     | 395/771 [23:47<22:25,  3.58s/it]
                                                           

Training:  51%|█████     | 395/771 [23:49<22:25,  3.58s/it]
Training:  51%|█████▏    | 396/771 [23:49<22:25,  3.59s/it]
                                                           

Training:  51%|█████▏    | 396/771 [23:51<22:25,  3.59s/it]
                                                           

Training:  51%|█████▏    | 396/771 [23:52<22:25,  3.59s/it]
Training:  51%|█████▏    | 397/771 [23:52<22:21,  3.59s/it]
                                                           

Training:  51%|█████▏    | 397/771 [23:54<22:21,  3.59s/it]
                                                           

Training:  51%|█████▏    | 397/771 [23:56<22:21,  3.59s/it]
Training:  52%|█████▏    | 398/771 [23:56<22:17,  3.59s/it]
                                                           

Training:  52%|█████▏    | 398/771 [23:58<22:17,  3.59s/it]
                                                           

Training:  52%|█████▏    | 398/771 [23:59<22:17,  3.59s/it]
Training:  52%|█████▏    | 399/771 [23:59<22:13,  3.58s/it]
                                                           

Training:  52%|█████▏    | 399/771 [24:01<22:13,  3.58s/it]
                                                           

Training:  52%|█████▏    | 399/771 [24:03<22:13,  3.58s/it]
Training:  52%|█████▏    | 400/771 [24:03<22:09,  3.58s/it]
                                                           

Training:  52%|█████▏    | 400/771 [24:05<22:09,  3.58s/it]
                                                           

Training:  52%|█████▏    | 400/771 [24:06<22:09,  3.58s/it]
Training:  52%|█████▏    | 401/771 [24:06<22:07,  3.59s/it]
                                                           

Training:  52%|█████▏    | 401/771 [24:08<22:07,  3.59s/it]
                                                           

Training:  52%|█████▏    | 401/771 [24:10<22:07,  3.59s/it]
Training:  52%|█████▏    | 402/771 [24:10<22:02,  3.58s/it]
                                                           

Training:  52%|█████▏    | 402/771 [24:12<22:02,  3.58s/it]
                                                           

Training:  52%|█████▏    | 402/771 [24:14<22:02,  3.58s/it]
Training:  52%|█████▏    | 403/771 [24:14<21:59,  3.59s/it]
                                                           

Training:  52%|█████▏    | 403/771 [24:16<21:59,  3.59s/it]
                                                           

Training:  52%|█████▏    | 403/771 [24:17<21:59,  3.59s/it]
Training:  52%|█████▏    | 404/771 [24:17<21:58,  3.59s/it]
                                                           

Training:  52%|█████▏    | 404/771 [24:19<21:58,  3.59s/it]
                                                           

Training:  52%|█████▏    | 404/771 [24:21<21:58,  3.59s/it]
Training:  53%|█████▎    | 405/771 [24:21<21:55,  3.59s/it]
                                                           

Training:  53%|█████▎    | 405/771 [24:23<21:55,  3.59s/it]
                                                           

Training:  53%|█████▎    | 405/771 [24:24<21:55,  3.59s/it]
Training:  53%|█████▎    | 406/771 [24:24<21:49,  3.59s/it]
                                                           

Training:  53%|█████▎    | 406/771 [24:26<21:49,  3.59s/it]
                                                           

Training:  53%|█████▎    | 406/771 [24:28<21:49,  3.59s/it]
Training:  53%|█████▎    | 407/771 [24:28<21:45,  3.59s/it]
                                                           

Training:  53%|█████▎    | 407/771 [24:30<21:45,  3.59s/it]
                                                           

Training:  53%|█████▎    | 407/771 [24:32<21:45,  3.59s/it]
Training:  53%|█████▎    | 408/771 [24:32<21:44,  3.59s/it]
                                                           

Training:  53%|█████▎    | 408/771 [24:34<21:44,  3.59s/it]
                                                           

Training:  53%|█████▎    | 408/771 [24:35<21:44,  3.59s/it]
Training:  53%|█████▎    | 409/771 [24:35<21:42,  3.60s/it]
                                                           

Training:  53%|█████▎    | 409/771 [24:37<21:42,  3.60s/it]
                                                           

Training:  53%|█████▎    | 409/771 [24:39<21:42,  3.60s/it]
Training:  53%|█████▎    | 410/771 [24:39<21:37,  3.59s/it]
                                                           

Training:  53%|█████▎    | 410/771 [24:41<21:37,  3.59s/it]
                                                           

Training:  53%|█████▎    | 410/771 [24:42<21:37,  3.59s/it]
Training:  53%|█████▎    | 411/771 [24:42<21:34,  3.60s/it]
                                                           

Training:  53%|█████▎    | 411/771 [24:44<21:34,  3.60s/it]
                                                           

Training:  53%|█████▎    | 411/771 [24:46<21:34,  3.60s/it]
Training:  53%|█████▎    | 412/771 [24:46<21:27,  3.59s/it]
                                                           

Training:  53%|█████▎    | 412/771 [24:48<21:27,  3.59s/it]
                                                           

Training:  53%|█████▎    | 412/771 [24:50<21:27,  3.59s/it]
Training:  54%|█████▎    | 413/771 [24:50<21:24,  3.59s/it]
                                                           

Training:  54%|█████▎    | 413/771 [24:52<21:24,  3.59s/it]
                                                           

Training:  54%|█████▎    | 413/771 [24:53<21:24,  3.59s/it]
Training:  54%|█████▎    | 414/771 [24:53<21:22,  3.59s/it]
                                                           

Training:  54%|█████▎    | 414/771 [24:55<21:22,  3.59s/it]
                                                           

Training:  54%|█████▎    | 414/771 [24:57<21:22,  3.59s/it]
Training:  54%|█████▍    | 415/771 [24:57<21:19,  3.60s/it]
                                                           

Training:  54%|█████▍    | 415/771 [24:59<21:19,  3.60s/it]
                                                           

Training:  54%|█████▍    | 415/771 [25:00<21:19,  3.60s/it]
Training:  54%|█████▍    | 416/771 [25:00<21:16,  3.59s/it]
                                                           

Training:  54%|█████▍    | 416/771 [25:02<21:16,  3.59s/it]
                                                           

Training:  54%|█████▍    | 416/771 [25:04<21:16,  3.59s/it]
Training:  54%|█████▍    | 417/771 [25:04<21:12,  3.59s/it]
                                                           

Training:  54%|█████▍    | 417/771 [25:06<21:12,  3.59s/it]
                                                           

Training:  54%|█████▍    | 417/771 [25:08<21:12,  3.59s/it]
Training:  54%|█████▍    | 418/771 [25:08<21:07,  3.59s/it]
                                                           

Training:  54%|█████▍    | 418/771 [25:10<21:07,  3.59s/it]
                                                           

Training:  54%|█████▍    | 418/771 [25:11<21:07,  3.59s/it]
Training:  54%|█████▍    | 419/771 [25:11<21:04,  3.59s/it]
                                                           

Training:  54%|█████▍    | 419/771 [25:13<21:04,  3.59s/it]
                                                           

Training:  54%|█████▍    | 419/771 [25:15<21:04,  3.59s/it]
Training:  54%|█████▍    | 420/771 [25:15<20:58,  3.58s/it]
                                                           

Training:  54%|█████▍    | 420/771 [25:17<20:58,  3.58s/it]
                                                           

Training:  54%|█████▍    | 420/771 [25:18<20:58,  3.58s/it]
Training:  55%|█████▍    | 421/771 [25:18<20:51,  3.58s/it]
                                                           

Training:  55%|█████▍    | 421/771 [25:20<20:51,  3.58s/it]
                                                           

Training:  55%|█████▍    | 421/771 [25:22<20:51,  3.58s/it]
Training:  55%|█████▍    | 422/771 [25:22<20:49,  3.58s/it]
                                                           

Training:  55%|█████▍    | 422/771 [25:24<20:49,  3.58s/it]
                                                           

Training:  55%|█████▍    | 422/771 [25:25<20:49,  3.58s/it]
Training:  55%|█████▍    | 423/771 [25:25<20:45,  3.58s/it]
                                                           

Training:  55%|█████▍    | 423/771 [25:27<20:45,  3.58s/it]
                                                           

Training:  55%|█████▍    | 423/771 [25:29<20:45,  3.58s/it]
Training:  55%|█████▍    | 424/771 [25:29<20:42,  3.58s/it]
                                                           

Training:  55%|█████▍    | 424/771 [25:31<20:42,  3.58s/it]
                                                           

Training:  55%|█████▍    | 424/771 [25:33<20:42,  3.58s/it]
Training:  55%|█████▌    | 425/771 [25:33<20:42,  3.59s/it]
                                                           

Training:  55%|█████▌    | 425/771 [25:35<20:42,  3.59s/it]
                                                           

Training:  55%|█████▌    | 425/771 [25:36<20:42,  3.59s/it]
Training:  55%|█████▌    | 426/771 [25:36<20:42,  3.60s/it]
                                                           

Training:  55%|█████▌    | 426/771 [25:38<20:42,  3.60s/it]
                                                           

Training:  55%|█████▌    | 426/771 [25:40<20:42,  3.60s/it]
Training:  55%|█████▌    | 427/771 [25:40<20:36,  3.59s/it]
                                                           

Training:  55%|█████▌    | 427/771 [25:42<20:36,  3.59s/it]
                                                           

Training:  55%|█████▌    | 427/771 [25:43<20:36,  3.59s/it]
Training:  56%|█████▌    | 428/771 [25:43<20:31,  3.59s/it]
                                                           

Training:  56%|█████▌    | 428/771 [25:45<20:31,  3.59s/it]
                                                           

Training:  56%|█████▌    | 428/771 [25:47<20:31,  3.59s/it]
Training:  56%|█████▌    | 429/771 [25:47<20:29,  3.59s/it]
                                                           

Training:  56%|█████▌    | 429/771 [25:49<20:29,  3.59s/it]
                                                           

Training:  56%|█████▌    | 429/771 [25:51<20:29,  3.59s/it]
Training:  56%|█████▌    | 430/771 [25:51<20:24,  3.59s/it]
                                                           

Training:  56%|█████▌    | 430/771 [25:53<20:24,  3.59s/it]
                                                           

Training:  56%|█████▌    | 430/771 [25:54<20:24,  3.59s/it]
Training:  56%|█████▌    | 431/771 [25:54<20:22,  3.59s/it]
                                                           

Training:  56%|█████▌    | 431/771 [25:56<20:22,  3.59s/it]
                                                           

Training:  56%|█████▌    | 431/771 [25:58<20:22,  3.59s/it]
Training:  56%|█████▌    | 432/771 [25:58<20:17,  3.59s/it]
                                                           

Training:  56%|█████▌    | 432/771 [26:00<20:17,  3.59s/it]
                                                           

Training:  56%|█████▌    | 432/771 [26:01<20:17,  3.59s/it]
Training:  56%|█████▌    | 433/771 [26:01<20:14,  3.59s/it]
                                                           

Training:  56%|█████▌    | 433/771 [26:03<20:14,  3.59s/it]
                                                           

Training:  56%|█████▌    | 433/771 [26:05<20:14,  3.59s/it]
Training:  56%|█████▋    | 434/771 [26:05<20:12,  3.60s/it]
                                                           

Training:  56%|█████▋    | 434/771 [26:07<20:12,  3.60s/it]
                                                           

Training:  56%|█████▋    | 434/771 [26:09<20:12,  3.60s/it]
Training:  56%|█████▋    | 435/771 [26:09<20:08,  3.60s/it]
                                                           

Training:  56%|█████▋    | 435/771 [26:11<20:08,  3.60s/it]
                                                           

Training:  56%|█████▋    | 435/771 [26:12<20:08,  3.60s/it]
Training:  57%|█████▋    | 436/771 [26:12<20:04,  3.60s/it]
                                                           

Training:  57%|█████▋    | 436/771 [26:14<20:04,  3.60s/it]
                                                           

Training:  57%|█████▋    | 436/771 [26:16<20:04,  3.60s/it]
Training:  57%|█████▋    | 437/771 [26:16<20:04,  3.61s/it]
                                                           

Training:  57%|█████▋    | 437/771 [26:18<20:04,  3.61s/it]
                                                           

Training:  57%|█████▋    | 437/771 [26:19<20:04,  3.61s/it]
Training:  57%|█████▋    | 438/771 [26:19<20:00,  3.60s/it]
                                                           

Training:  57%|█████▋    | 438/771 [26:21<20:00,  3.60s/it]
                                                           

Training:  57%|█████▋    | 438/771 [26:23<20:00,  3.60s/it]
Training:  57%|█████▋    | 439/771 [26:23<19:56,  3.60s/it]
                                                           

Training:  57%|█████▋    | 439/771 [26:25<19:56,  3.60s/it]
                                                           

Training:  57%|█████▋    | 439/771 [26:27<19:56,  3.60s/it]
Training:  57%|█████▋    | 440/771 [26:27<19:53,  3.60s/it]
                                                           

Training:  57%|█████▋    | 440/771 [26:29<19:53,  3.60s/it]
                                                           

Training:  57%|█████▋    | 440/771 [26:30<19:53,  3.60s/it]
Training:  57%|█████▋    | 441/771 [26:30<19:49,  3.61s/it]
                                                           

Training:  57%|█████▋    | 441/771 [26:32<19:49,  3.61s/it]
                                                           

Training:  57%|█████▋    | 441/771 [26:34<19:49,  3.61s/it]
Training:  57%|█████▋    | 442/771 [26:34<19:44,  3.60s/it]
                                                           

Training:  57%|█████▋    | 442/771 [26:36<19:44,  3.60s/it]
                                                           

Training:  57%|█████▋    | 442/771 [26:37<19:44,  3.60s/it]
Training:  57%|█████▋    | 443/771 [26:37<19:37,  3.59s/it]
                                                           

Training:  57%|█████▋    | 443/771 [26:39<19:37,  3.59s/it]
                                                           

Training:  57%|█████▋    | 443/771 [26:41<19:37,  3.59s/it]
Training:  58%|█████▊    | 444/771 [26:41<19:36,  3.60s/it]
                                                           

Training:  58%|█████▊    | 444/771 [26:43<19:36,  3.60s/it]
                                                           

Training:  58%|█████▊    | 444/771 [26:45<19:36,  3.60s/it]
Training:  58%|█████▊    | 445/771 [26:45<19:30,  3.59s/it]
                                                           

Training:  58%|█████▊    | 445/771 [26:47<19:30,  3.59s/it]
                                                           

Training:  58%|█████▊    | 445/771 [26:48<19:30,  3.59s/it]
Training:  58%|█████▊    | 446/771 [26:48<19:25,  3.59s/it]
                                                           

Training:  58%|█████▊    | 446/771 [26:50<19:25,  3.59s/it]
                                                           

Training:  58%|█████▊    | 446/771 [26:52<19:25,  3.59s/it]
Training:  58%|█████▊    | 447/771 [26:52<19:22,  3.59s/it]
                                                           

Training:  58%|█████▊    | 447/771 [26:54<19:22,  3.59s/it]
                                                           

Training:  58%|█████▊    | 447/771 [26:55<19:22,  3.59s/it]
Training:  58%|█████▊    | 448/771 [26:55<19:17,  3.59s/it]
                                                           

Training:  58%|█████▊    | 448/771 [26:57<19:17,  3.59s/it]
                                                           

Training:  58%|█████▊    | 448/771 [26:59<19:17,  3.59s/it]
Training:  58%|█████▊    | 449/771 [26:59<19:16,  3.59s/it]
                                                           

Training:  58%|█████▊    | 449/771 [27:01<19:16,  3.59s/it]
                                                           

Training:  58%|█████▊    | 449/771 [27:02<19:16,  3.59s/it]
Training:  58%|█████▊    | 450/771 [27:02<19:09,  3.58s/it]
                                                           

Training:  58%|█████▊    | 450/771 [27:04<19:09,  3.58s/it]
                                                           

Training:  58%|█████▊    | 450/771 [27:06<19:09,  3.58s/it]
Training:  58%|█████▊    | 451/771 [27:06<19:08,  3.59s/it]
                                                           

Training:  58%|█████▊    | 451/771 [27:08<19:08,  3.59s/it]
                                                           

Training:  58%|█████▊    | 451/771 [27:10<19:08,  3.59s/it]
Training:  59%|█████▊    | 452/771 [27:10<19:06,  3.59s/it]
                                                           

Training:  59%|█████▊    | 452/771 [27:12<19:06,  3.59s/it]
                                                           

Training:  59%|█████▊    | 452/771 [27:13<19:06,  3.59s/it]
Training:  59%|█████▉    | 453/771 [27:13<19:01,  3.59s/it]
                                                           

Training:  59%|█████▉    | 453/771 [27:15<19:01,  3.59s/it]
                                                           

Training:  59%|█████▉    | 453/771 [27:17<19:01,  3.59s/it]
Training:  59%|█████▉    | 454/771 [27:17<18:55,  3.58s/it]
                                                           

Training:  59%|█████▉    | 454/771 [27:19<18:55,  3.58s/it]
                                                           

Training:  59%|█████▉    | 454/771 [27:20<18:55,  3.58s/it]
Training:  59%|█████▉    | 455/771 [27:20<18:51,  3.58s/it]
                                                           

Training:  59%|█████▉    | 455/771 [27:22<18:51,  3.58s/it]
                                                           

Training:  59%|█████▉    | 455/771 [27:24<18:51,  3.58s/it]
Training:  59%|█████▉    | 456/771 [27:24<18:47,  3.58s/it]
                                                           

Training:  59%|█████▉    | 456/771 [27:26<18:47,  3.58s/it]
                                                           

Training:  59%|█████▉    | 456/771 [27:28<18:47,  3.58s/it]
Training:  59%|█████▉    | 457/771 [27:28<18:44,  3.58s/it]
                                                           

Training:  59%|█████▉    | 457/771 [27:30<18:44,  3.58s/it]
                                                           

Training:  59%|█████▉    | 457/771 [27:31<18:44,  3.58s/it]
Training:  59%|█████▉    | 458/771 [27:31<18:41,  3.58s/it]
                                                           

Training:  59%|█████▉    | 458/771 [27:33<18:41,  3.58s/it]
                                                           

Training:  59%|█████▉    | 458/771 [27:35<18:41,  3.58s/it]
Training:  60%|█████▉    | 459/771 [27:35<18:40,  3.59s/it]
                                                           

Training:  60%|█████▉    | 459/771 [27:37<18:40,  3.59s/it]
                                                           

Training:  60%|█████▉    | 459/771 [27:38<18:40,  3.59s/it]
Training:  60%|█████▉    | 460/771 [27:38<18:35,  3.59s/it]
                                                           

Training:  60%|█████▉    | 460/771 [27:40<18:35,  3.59s/it]
                                                           

Training:  60%|█████▉    | 460/771 [27:42<18:35,  3.59s/it]
Training:  60%|█████▉    | 461/771 [27:42<18:30,  3.58s/it]
                                                           

Training:  60%|█████▉    | 461/771 [27:44<18:30,  3.58s/it]
                                                           

Training:  60%|█████▉    | 461/771 [27:46<18:30,  3.58s/it]
Training:  60%|█████▉    | 462/771 [27:46<18:28,  3.59s/it]
                                                           

Training:  60%|█████▉    | 462/771 [27:48<18:28,  3.59s/it]
                                                           

Training:  60%|█████▉    | 462/771 [27:49<18:28,  3.59s/it]
Training:  60%|██████    | 463/771 [27:49<18:23,  3.58s/it]
                                                           

Training:  60%|██████    | 463/771 [27:51<18:23,  3.58s/it]
                                                           

Training:  60%|██████    | 463/771 [27:53<18:23,  3.58s/it]
