WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]

Training:  81%|████████  | 490/605 [29:13<06:50,  3.57s/it]
Training:  81%|████████  | 491/605 [29:13<06:46,  3.57s/it]
                                                           

Training:  81%|████████  | 491/605 [29:16<06:46,  3.57s/it]
Training:  81%|████████▏ | 492/605 [29:16<06:42,  3.56s/it]
                                                           

Training:  81%|████████▏ | 492/605 [29:20<06:42,  3.56s/it]
Training:  81%|████████▏ | 493/605 [29:20<06:38,  3.56s/it]
                                                           

Training:  81%|████████▏ | 493/605 [29:24<06:38,  3.56s/it]
Training:  82%|████████▏ | 494/605 [29:24<06:35,  3.56s/it]
                                                           

Training:  82%|████████▏ | 494/605 [29:27<06:35,  3.56s/it]
Training:  82%|████████▏ | 495/605 [29:27<06:32,  3.57s/it]
                                                           

Training:  82%|████████▏ | 495/605 [29:31<06:32,  3.57s/it]
Training:  82%|████████▏ | 496/605 [29:31<06:29,  3.57s/it]
                                                           

Training:  82%|████████▏ | 496/605 [29:34<06:29,  3.57s/it]
Training:  82%|████████▏ | 497/605 [29:34<06:26,  3.57s/it]
                                                           

Training:  82%|████████▏ | 497/605 [29:38<06:26,  3.57s/it]
Training:  82%|████████▏ | 498/605 [29:38<06:22,  3.58s/it]
                                                           

Training:  82%|████████▏ | 498/605 [29:42<06:22,  3.58s/it]
Training:  82%|████████▏ | 499/605 [29:42<06:18,  3.57s/it]
                                                           

Training:  82%|████████▏ | 499/605 [29:45<06:18,  3.57s/it]
Training:  83%|████████▎ | 500/605 [29:45<06:15,  3.57s/it]
                                                           

Training:  83%|████████▎ | 500/605 [29:49<06:15,  3.57s/it]
Training:  83%|████████▎ | 501/605 [29:49<06:11,  3.57s/it]
                                                           

Training:  83%|████████▎ | 501/605 [29:52<06:11,  3.57s/it]
Training:  83%|████████▎ | 502/605 [29:52<06:06,  3.56s/it]
                                                           

Training:  83%|████████▎ | 502/605 [29:56<06:06,  3.56s/it]
Training:  83%|████████▎ | 503/605 [29:56<06:03,  3.56s/it]
                                                           

Training:  83%|████████▎ | 503/605 [29:59<06:03,  3.56s/it]
Training:  83%|████████▎ | 504/605 [29:59<05:59,  3.56s/it]
                                                           

Training:  83%|████████▎ | 504/605 [30:03<05:59,  3.56s/it]
Training:  83%|████████▎ | 505/605 [30:03<05:55,  3.56s/it]
                                                           

Training:  83%|████████▎ | 505/605 [30:06<05:55,  3.56s/it]
Training:  84%|████████▎ | 506/605 [30:06<05:52,  3.56s/it]
                                                           

Training:  84%|████████▎ | 506/605 [30:10<05:52,  3.56s/it]
Training:  84%|████████▍ | 507/605 [30:10<05:48,  3.56s/it]
                                                           

Training:  84%|████████▍ | 507/605 [30:14<05:48,  3.56s/it]
Training:  84%|████████▍ | 508/605 [30:14<05:46,  3.57s/it]
                                                           

Training:  84%|████████▍ | 508/605 [30:17<05:46,  3.57s/it]
Training:  84%|████████▍ | 509/605 [30:17<05:42,  3.57s/it]
                                                           

Training:  84%|████████▍ | 509/605 [30:21<05:42,  3.57s/it]
Training:  84%|████████▍ | 510/605 [30:21<05:38,  3.57s/it]
                                                           

Training:  84%|████████▍ | 510/605 [30:24<05:38,  3.57s/it]
Training:  84%|████████▍ | 511/605 [30:24<05:35,  3.57s/it]
                                                           

Training:  84%|████████▍ | 511/605 [30:28<05:35,  3.57s/it]
Training:  85%|████████▍ | 512/605 [30:28<05:32,  3.57s/it]
                                                           

Training:  85%|████████▍ | 512/605 [30:31<05:32,  3.57s/it]
Training:  85%|████████▍ | 513/605 [30:31<05:28,  3.57s/it]
                                                           

Training:  85%|████████▍ | 513/605 [30:35<05:28,  3.57s/it]
Training:  85%|████████▍ | 514/605 [30:35<05:24,  3.57s/it]
                                                           

Training:  85%|████████▍ | 514/605 [30:39<05:24,  3.57s/it]
Training:  85%|████████▌ | 515/605 [30:39<05:20,  3.57s/it]
                                                           

Training:  85%|████████▌ | 515/605 [30:42<05:20,  3.57s/it]
Training:  85%|████████▌ | 516/605 [30:42<05:17,  3.57s/it]
                                                           

Training:  85%|████████▌ | 516/605 [30:46<05:17,  3.57s/it]
Training:  85%|████████▌ | 517/605 [30:46<05:14,  3.57s/it]
                                                           

Training:  85%|████████▌ | 517/605 [30:49<05:14,  3.57s/it]
Training:  86%|████████▌ | 518/605 [30:49<05:10,  3.57s/it]
                                                           

Training:  86%|████████▌ | 518/605 [30:53<05:10,  3.57s/it]
Training:  86%|████████▌ | 519/605 [30:53<05:07,  3.57s/it]
                                                           

Training:  86%|████████▌ | 519/605 [30:56<05:07,  3.57s/it]
Training:  86%|████████▌ | 520/605 [30:56<05:03,  3.57s/it]
                                                           

Training:  86%|████████▌ | 520/605 [31:00<05:03,  3.57s/it]
Training:  86%|████████▌ | 521/605 [31:00<04:59,  3.57s/it]
                                                           

Training:  86%|████████▌ | 521/605 [31:04<04:59,  3.57s/it]
Training:  86%|████████▋ | 522/605 [31:04<04:55,  3.56s/it]
                                                           

Training:  86%|████████▋ | 522/605 [31:07<04:55,  3.56s/it]
Training:  86%|████████▋ | 523/605 [31:07<04:52,  3.56s/it]
                                                           

Training:  86%|████████▋ | 523/605 [31:11<04:52,  3.56s/it]
Training:  87%|████████▋ | 524/605 [31:11<04:48,  3.56s/it]
                                                           

Training:  87%|████████▋ | 524/605 [31:14<04:48,  3.56s/it]
Training:  87%|████████▋ | 525/605 [31:14<04:45,  3.57s/it]
                                                           

Training:  87%|████████▋ | 525/605 [31:18<04:45,  3.57s/it]
Training:  87%|████████▋ | 526/605 [31:18<04:42,  3.57s/it]
                                                           

Training:  87%|████████▋ | 526/605 [31:21<04:42,  3.57s/it]
Training:  87%|████████▋ | 527/605 [31:21<04:38,  3.57s/it]
                                                           

Training:  87%|████████▋ | 527/605 [31:25<04:38,  3.57s/it]
Training:  87%|████████▋ | 528/605 [31:25<04:34,  3.57s/it]
                                                           

Training:  87%|████████▋ | 528/605 [31:29<04:34,  3.57s/it]
Training:  87%|████████▋ | 529/605 [31:29<04:31,  3.57s/it]
                                                           

Training:  87%|████████▋ | 529/605 [31:32<04:31,  3.57s/it]
Training:  88%|████████▊ | 530/605 [31:32<04:27,  3.57s/it]
                                                           

Training:  88%|████████▊ | 530/605 [31:36<04:27,  3.57s/it]
Training:  88%|████████▊ | 531/605 [31:36<04:23,  3.56s/it]
                                                           

Training:  88%|████████▊ | 531/605 [31:39<04:23,  3.56s/it]
Training:  88%|████████▊ | 532/605 [31:39<04:20,  3.57s/it]
                                                           

Training:  88%|████████▊ | 532/605 [31:43<04:20,  3.57s/it]
Training:  88%|████████▊ | 533/605 [31:43<04:17,  3.57s/it]
                                                           

Training:  88%|████████▊ | 533/605 [31:46<04:17,  3.57s/it]
Training:  88%|████████▊ | 534/605 [31:46<04:13,  3.57s/it]
                                                           

Training:  88%|████████▊ | 534/605 [31:50<04:13,  3.57s/it]
Training:  88%|████████▊ | 535/605 [31:50<04:10,  3.57s/it]
                                                           

Training:  88%|████████▊ | 535/605 [31:53<04:10,  3.57s/it]
Training:  89%|████████▊ | 536/605 [31:53<04:06,  3.57s/it]
                                                           

Training:  89%|████████▊ | 536/605 [31:57<04:06,  3.57s/it]
Training:  89%|████████▉ | 537/605 [31:57<04:03,  3.57s/it]
                                                           

Training:  89%|████████▉ | 537/605 [32:01<04:03,  3.57s/it]
Training:  89%|████████▉ | 538/605 [32:01<03:59,  3.58s/it]
                                                           

Training:  89%|████████▉ | 538/605 [32:04<03:59,  3.58s/it]
Training:  89%|████████▉ | 539/605 [32:04<03:55,  3.57s/it]
                                                           

Training:  89%|████████▉ | 539/605 [32:08<03:55,  3.57s/it]
Training:  89%|████████▉ | 540/605 [32:08<03:51,  3.57s/it]
                                                           

Training:  89%|████████▉ | 540/605 [32:11<03:51,  3.57s/it]
Training:  89%|████████▉ | 541/605 [32:11<03:48,  3.57s/it]
                                                           

Training:  89%|████████▉ | 541/605 [32:15<03:48,  3.57s/it]
Training:  90%|████████▉ | 542/605 [32:15<03:44,  3.56s/it]
                                                           

Training:  90%|████████▉ | 542/605 [32:18<03:44,  3.56s/it]
Training:  90%|████████▉ | 543/605 [32:18<03:41,  3.56s/it]
                                                           

Training:  90%|████████▉ | 543/605 [32:22<03:41,  3.56s/it]
Training:  90%|████████▉ | 544/605 [32:22<03:37,  3.57s/it]
                                                           

Training:  90%|████████▉ | 544/605 [32:26<03:37,  3.57s/it]
Training:  90%|█████████ | 545/605 [32:26<03:33,  3.57s/it]
                                                           

Training:  90%|█████████ | 545/605 [32:29<03:33,  3.57s/it]
Training:  90%|█████████ | 546/605 [32:29<03:30,  3.57s/it]
                                                           

Training:  90%|█████████ | 546/605 [32:33<03:30,  3.57s/it]
Training:  90%|█████████ | 547/605 [32:33<03:26,  3.57s/it]
                                                           

Training:  90%|█████████ | 547/605 [32:36<03:26,  3.57s/it]
Training:  91%|█████████ | 548/605 [32:36<03:23,  3.57s/it]
                                                           

Training:  91%|█████████ | 548/605 [32:40<03:23,  3.57s/it]
Training:  91%|█████████ | 549/605 [32:40<03:19,  3.57s/it]
                                                           

Training:  91%|█████████ | 549/605 [32:43<03:19,  3.57s/it]
Training:  91%|█████████ | 550/605 [32:43<03:16,  3.57s/it]
                                                           

Training:  91%|█████████ | 550/605 [32:47<03:16,  3.57s/it]
Training:  91%|█████████ | 551/605 [32:47<03:12,  3.57s/it]
                                                           

Training:  91%|█████████ | 551/605 [32:51<03:12,  3.57s/it]
Training:  91%|█████████ | 552/605 [32:51<03:09,  3.57s/it]
                                                           

Training:  91%|█████████ | 552/605 [32:54<03:09,  3.57s/it]
Training:  91%|█████████▏| 553/605 [32:54<03:05,  3.57s/it]
                                                           

Training:  91%|█████████▏| 553/605 [32:58<03:05,  3.57s/it]
Training:  92%|█████████▏| 554/605 [32:58<03:02,  3.57s/it]
                                                           

Training:  92%|█████████▏| 554/605 [33:01<03:02,  3.57s/it]
Training:  92%|█████████▏| 555/605 [33:01<02:58,  3.58s/it]
                                                           

Training:  92%|█████████▏| 555/605 [33:05<02:58,  3.58s/it]
Training:  92%|█████████▏| 556/605 [33:05<02:55,  3.58s/it]
                                                           

Training:  92%|█████████▏| 556/605 [33:08<02:55,  3.58s/it]
Training:  92%|█████████▏| 557/605 [33:08<02:51,  3.57s/it]
                                                           

Training:  92%|█████████▏| 557/605 [33:12<02:51,  3.57s/it]
Training:  92%|█████████▏| 558/605 [33:12<02:47,  3.57s/it]
                                                           

Training:  92%|█████████▏| 558/605 [33:16<02:47,  3.57s/it]
Training:  92%|█████████▏| 559/605 [33:16<02:44,  3.57s/it]
                                                           

Training:  92%|█████████▏| 559/605 [33:19<02:44,  3.57s/it]
Training:  93%|█████████▎| 560/605 [33:19<02:40,  3.57s/it]
                                                           

Training:  93%|█████████▎| 560/605 [33:23<02:40,  3.57s/it]
Training:  93%|█████████▎| 561/605 [33:23<02:37,  3.57s/it]
                                                           

Training:  93%|█████████▎| 561/605 [33:26<02:37,  3.57s/it]
Training:  93%|█████████▎| 562/605 [33:26<02:33,  3.58s/it]
                                                           

Training:  93%|█████████▎| 562/605 [33:30<02:33,  3.58s/it]
Training:  93%|█████████▎| 563/605 [33:30<02:29,  3.57s/it]
                                                           

Training:  93%|█████████▎| 563/605 [33:33<02:29,  3.57s/it]
Training:  93%|█████████▎| 564/605 [33:33<02:26,  3.56s/it]
                                                           

Training:  93%|█████████▎| 564/605 [33:37<02:26,  3.56s/it]
Training:  93%|█████████▎| 565/605 [33:37<02:22,  3.57s/it]
                                                           

Training:  93%|█████████▎| 565/605 [33:41<02:22,  3.57s/it]
Training:  94%|█████████▎| 566/605 [33:41<02:19,  3.57s/it]
                                                           

Training:  94%|█████████▎| 566/605 [33:44<02:19,  3.57s/it]
Training:  94%|█████████▎| 567/605 [33:44<02:15,  3.57s/it]
                                                           

Training:  94%|█████████▎| 567/605 [33:48<02:15,  3.57s/it]
Training:  94%|█████████▍| 568/605 [33:48<02:11,  3.56s/it]
                                                           

Training:  94%|█████████▍| 568/605 [33:51<02:11,  3.56s/it]
Training:  94%|█████████▍| 569/605 [33:51<02:08,  3.56s/it]
                                                           

Training:  94%|█████████▍| 569/605 [33:55<02:08,  3.56s/it]
Training:  94%|█████████▍| 570/605 [33:55<02:04,  3.57s/it]
                                                           

Training:  94%|█████████▍| 570/605 [33:58<02:04,  3.57s/it]
Training:  94%|█████████▍| 571/605 [33:58<02:01,  3.57s/it]
                                                           

Training:  94%|█████████▍| 571/605 [34:02<02:01,  3.57s/it]
Training:  95%|█████████▍| 572/605 [34:02<01:57,  3.57s/it]
                                                           

Training:  95%|█████████▍| 572/605 [34:06<01:57,  3.57s/it]
Training:  95%|█████████▍| 573/605 [34:06<01:54,  3.57s/it]
                                                           

Training:  95%|█████████▍| 573/605 [34:09<01:54,  3.57s/it]
Training:  95%|█████████▍| 574/605 [34:09<01:50,  3.57s/it]
                                                           

Training:  95%|█████████▍| 574/605 [34:13<01:50,  3.57s/it]
Training:  95%|█████████▌| 575/605 [34:13<01:46,  3.57s/it]
                                                           

Training:  95%|█████████▌| 575/605 [34:16<01:46,  3.57s/it]
Training:  95%|█████████▌| 576/605 [34:16<01:43,  3.56s/it]
                                                           

Training:  95%|█████████▌| 576/605 [34:20<01:43,  3.56s/it]
Training:  95%|█████████▌| 577/605 [34:20<01:39,  3.57s/it]
                                                           

Training:  95%|█████████▌| 577/605 [34:23<01:39,  3.57s/it]
Training:  96%|█████████▌| 578/605 [34:23<01:36,  3.57s/it]
                                                           

Training:  96%|█████████▌| 578/605 [34:27<01:36,  3.57s/it]
Training:  96%|█████████▌| 579/605 [34:27<01:32,  3.57s/it]
                                                           

Training:  96%|█████████▌| 579/605 [34:31<01:32,  3.57s/it]
Training:  96%|█████████▌| 580/605 [34:31<01:29,  3.57s/it]
                                                           

Training:  96%|█████████▌| 580/605 [34:34<01:29,  3.57s/it]
Training:  96%|█████████▌| 581/605 [34:34<01:25,  3.57s/it]
                                                           

Training:  96%|█████████▌| 581/605 [34:38<01:25,  3.57s/it]
Training:  96%|█████████▌| 582/605 [34:38<01:22,  3.57s/it]
                                                           

Training:  96%|█████████▌| 582/605 [34:41<01:22,  3.57s/it]
Training:  96%|█████████▋| 583/605 [34:41<01:18,  3.57s/it]
                                                           

Training:  96%|█████████▋| 583/605 [34:45<01:18,  3.57s/it]
Training:  97%|█████████▋| 584/605 [34:45<01:14,  3.57s/it]
                                                           

Training:  97%|█████████▋| 584/605 [34:48<01:14,  3.57s/it]
Training:  97%|█████████▋| 585/605 [34:48<01:11,  3.56s/it]
                                                           

Training:  97%|█████████▋| 585/605 [34:52<01:11,  3.56s/it]
Training:  97%|█████████▋| 586/605 [34:52<01:07,  3.57s/it]
                                                           

Training:  97%|█████████▋| 586/605 [34:55<01:07,  3.57s/it]
Training:  97%|█████████▋| 587/605 [34:55<01:04,  3.57s/it]
                                                           

Training:  97%|█████████▋| 587/605 [34:59<01:04,  3.57s/it]
Training:  97%|█████████▋| 588/605 [34:59<01:00,  3.57s/it]
                                                           

Training:  97%|█████████▋| 588/605 [35:03<01:00,  3.57s/it]
Training:  97%|█████████▋| 589/605 [35:03<00:57,  3.57s/it]
                                                           

Training:  97%|█████████▋| 589/605 [35:06<00:57,  3.57s/it]
Training:  98%|█████████▊| 590/605 [35:06<00:53,  3.57s/it]
                                                           

Training:  98%|█████████▊| 590/605 [35:10<00:53,  3.57s/it]
Training:  98%|█████████▊| 591/605 [35:10<00:49,  3.57s/it]
                                                           

Training:  98%|█████████▊| 591/605 [35:13<00:49,  3.57s/it]
Training:  98%|█████████▊| 592/605 [35:13<00:46,  3.57s/it]
                                                           

Training:  98%|█████████▊| 592/605 [35:17<00:46,  3.57s/it]
Training:  98%|█████████▊| 593/605 [35:17<00:42,  3.57s/it]
                                                           

Training:  98%|█████████▊| 593/605 [35:20<00:42,  3.57s/it]
Training:  98%|█████████▊| 594/605 [35:20<00:39,  3.56s/it]
                                                           

Training:  98%|█████████▊| 594/605 [35:24<00:39,  3.56s/it]
Training:  98%|█████████▊| 595/605 [35:24<00:35,  3.57s/it]
                                                           

Training:  98%|█████████▊| 595/605 [35:28<00:35,  3.57s/it]
Training:  99%|█████████▊| 596/605 [35:28<00:32,  3.57s/it]
                                                           

Training:  99%|█████████▊| 596/605 [35:31<00:32,  3.57s/it]
Training:  99%|█████████▊| 597/605 [35:31<00:28,  3.57s/it]
                                                           

Training:  99%|█████████▊| 597/605 [35:35<00:28,  3.57s/it]
Training:  99%|█████████▉| 598/605 [35:35<00:25,  3.57s/it]
                                                           

Training:  99%|█████████▉| 598/605 [35:38<00:25,  3.57s/it]
Training:  99%|█████████▉| 599/605 [35:38<00:21,  3.57s/it]
                                                           

Training:  99%|█████████▉| 599/605 [35:42<00:21,  3.57s/it]
Training:  99%|█████████▉| 600/605 [35:42<00:17,  3.57s/it]
                                                           

Training:  99%|█████████▉| 600/605 [35:45<00:17,  3.57s/it]
Training:  99%|█████████▉| 601/605 [35:45<00:14,  3.57s/it]
                                                           

Training:  99%|█████████▉| 601/605 [35:49<00:14,  3.57s/it]
Training: 100%|█████████▉| 602/605 [35:49<00:10,  3.57s/it]
                                                           

Training: 100%|█████████▉| 602/605 [35:53<00:10,  3.57s/it]
Training: 100%|█████████▉| 603/605 [35:53<00:07,  3.57s/it]
                                                           

Training: 100%|█████████▉| 603/605 [35:56<00:07,  3.57s/it]
Training: 100%|█████████▉| 604/605 [35:56<00:03,  3.56s/it]
                                                           

Training: 100%|█████████▉| 604/605 [36:00<00:03,  3.56s/it]
Training: 100%|██████████| 605/605 [36:00<00:00,  3.54s/it]
Training: 100%|██████████| 605/605 [36:00<00:00,  3.57s/it]

Evaluating Training Data:   0%|          | 0/1313 [00:00<?, ?it/s]
Evaluating Training Data:   0%|          | 1/1313 [00:01<23:44,  1.09s/it]
Evaluating Training Data:   0%|          | 2/1313 [00:01<12:23,  1.76it/s]
Evaluating Training Data:   0%|          | 3/1313 [00:01<08:45,  2.49it/s]
Evaluating Training Data:   0%|          | 4/1313 [00:01<07:02,  3.10it/s]
Evaluating Training Data:   0%|          | 5/1313 [00:01<06:06,  3.57it/s]
Evaluating Training Data:   0%|          | 6/1313 [00:02<05:31,  3.94it/s]
Evaluating Training Data:   1%|          | 7/1313 [00:02<05:10,  4.21it/s]
Evaluating Training Data:   1%|          | 8/1313 [00:02<04:55,  4.42it/s]
Evaluating Training Data:   1%|          | 9/1313 [00:02<04:45,  4.56it/s]
Evaluating Training Data:   1%|          | 10/1313 [00:02<04:43,  4.60it/s]
Evaluating Training Data:   1%|          | 11/1313 [00:03<04:37,  4.69it/s]
Evaluating Training Data:   1%|          | 12/1313 [00:03<04:33,  4.76it/s]
Evaluating Training Data:   1%|          | 13/1313 [00:03<04:30,  4.81it/s]
Evaluating Training Data:   1%|          | 14/1313 [00:03<04:28,  4.84it/s]
Evaluating Training Data:   1%|          | 15/1313 [00:03<04:27,  4.86it/s]
Evaluating Training Data:   1%|          | 16/1313 [00:04<04:26,  4.87it/s]
Evaluating Training Data:   1%|▏         | 17/1313 [00:04<04:24,  4.89it/s]
Evaluating Training Data:   1%|▏         | 18/1313 [00:04<04:24,  4.90it/s]
Evaluating Training Data:   1%|▏         | 19/1313 [00:04<04:23,  4.91it/s]
Evaluating Training Data:   2%|▏         | 20/1313 [00:04<04:23,  4.91it/s]
Evaluating Training Data:   2%|▏         | 21/1313 [00:05<04:27,  4.83it/s]
Evaluating Training Data:   2%|▏         | 22/1313 [00:05<04:25,  4.86it/s]
Evaluating Training Data:   2%|▏         | 23/1313 [00:05<04:24,  4.88it/s]
Evaluating Training Data:   2%|▏         | 24/1313 [00:05<04:23,  4.89it/s]
Evaluating Training Data:   2%|▏         | 25/1313 [00:05<04:23,  4.90it/s]
Evaluating Training Data:   2%|▏         | 26/1313 [00:06<04:22,  4.90it/s]
Evaluating Training Data:   2%|▏         | 27/1313 [00:06<04:21,  4.91it/s]
Evaluating Training Data:   2%|▏         | 28/1313 [00:06<04:21,  4.91it/s]
Evaluating Training Data:   2%|▏         | 29/1313 [00:06<04:22,  4.89it/s]
Evaluating Training Data:   2%|▏         | 30/1313 [00:07<04:23,  4.87it/s]
Evaluating Training Data:   2%|▏         | 31/1313 [00:07<04:24,  4.85it/s]
Evaluating Training Data:   2%|▏         | 32/1313 [00:07<04:24,  4.84it/s]
Evaluating Training Data:   3%|▎         | 33/1313 [00:07<04:25,  4.83it/s]
Evaluating Training Data:   3%|▎         | 34/1313 [00:07<04:25,  4.82it/s]
Evaluating Training Data:   3%|▎         | 35/1313 [00:08<04:25,  4.82it/s]
Evaluating Training Data:   3%|▎         | 36/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 37/1313 [00:08<04:24,  4.83it/s]
Evaluating Training Data:   3%|▎         | 38/1313 [00:08<04:26,  4.79it/s]
Evaluating Training Data:   3%|▎         | 39/1313 [00:08<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 40/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 41/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 42/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 43/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 44/1313 [00:09<04:23,  4.83it/s]
Evaluating Training Data:   3%|▎         | 45/1313 [00:10<04:24,  4.80it/s]
Evaluating Training Data:   4%|▎         | 46/1313 [00:10<04:23,  4.80it/s]
Evaluating Training Data:   4%|▎         | 47/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 48/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 49/1313 [00:10<04:23,  4.80it/s]
Evaluating Training Data:   4%|▍         | 50/1313 [00:11<04:21,  4.83it/s]
Evaluating Training Data:   4%|▍         | 51/1313 [00:11<04:23,  4.80it/s]
Evaluating Training Data:   4%|▍         | 52/1313 [00:11<04:22,  4.80it/s]
Evaluating Training Data:   4%|▍         | 53/1313 [00:11<04:22,  4.80it/s]
Evaluating Training Data:   4%|▍         | 54/1313 [00:12<04:21,  4.81it/s]
Evaluating Training Data:   4%|▍         | 55/1313 [00:12<04:21,  4.81it/s]
Evaluating Training Data:   4%|▍         | 56/1313 [00:12<04:21,  4.80it/s]
Evaluating Training Data:   4%|▍         | 57/1313 [00:12<04:21,  4.81it/s]
Evaluating Training Data:   4%|▍         | 58/1313 [00:12<04:20,  4.81it/s]
Evaluating Training Data:   4%|▍         | 59/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 60/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 61/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 62/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 63/1313 [00:13<04:18,  4.84it/s]
Evaluating Training Data:   5%|▍         | 64/1313 [00:14<04:20,  4.80it/s]
Evaluating Training Data:   5%|▍         | 65/1313 [00:14<04:20,  4.80it/s]
Evaluating Training Data:   5%|▌         | 66/1313 [00:14<04:19,  4.80it/s]
Evaluating Training Data:   5%|▌         | 67/1313 [00:14<04:19,  4.80it/s]
Evaluating Training Data:   5%|▌         | 68/1313 [00:14<04:19,  4.81it/s]
Evaluating Training Data:   5%|▌         | 69/1313 [00:15<04:18,  4.81it/s]
Evaluating Training Data:   5%|▌         | 70/1313 [00:15<04:18,  4.81it/s]
Evaluating Training Data:   5%|▌         | 71/1313 [00:15<04:18,  4.81it/s]
Evaluating Training Data:   5%|▌         | 72/1313 [00:15<04:18,  4.81it/s]
Evaluating Training Data:   6%|▌         | 73/1313 [00:15<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 74/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 75/1313 [00:16<04:17,  4.80it/s]
Evaluating Training Data:   6%|▌         | 76/1313 [00:16<04:19,  4.76it/s]
Evaluating Training Data:   6%|▌         | 77/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 78/1313 [00:16<04:16,  4.82it/s]
Evaluating Training Data:   6%|▌         | 79/1313 [00:17<04:16,  4.82it/s]
Evaluating Training Data:   6%|▌         | 80/1313 [00:17<04:15,  4.82it/s]
Evaluating Training Data:   6%|▌         | 81/1313 [00:17<04:15,  4.81it/s]
Evaluating Training Data:   6%|▌         | 82/1313 [00:17<04:15,  4.81it/s]
Evaluating Training Data:   6%|▋         | 83/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   6%|▋         | 84/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   6%|▋         | 85/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   7%|▋         | 86/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   7%|▋         | 87/1313 [00:18<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 88/1313 [00:19<04:14,  4.80it/s]
Evaluating Training Data:   7%|▋         | 89/1313 [00:19<04:16,  4.78it/s]
Evaluating Training Data:   7%|▋         | 90/1313 [00:19<04:13,  4.82it/s]
Evaluating Training Data:   7%|▋         | 91/1313 [00:19<04:13,  4.82it/s]
Evaluating Training Data:   7%|▋         | 92/1313 [00:19<04:13,  4.81it/s]
Evaluating Training Data:   7%|▋         | 93/1313 [00:20<04:13,  4.81it/s]
Evaluating Training Data:   7%|▋         | 94/1313 [00:20<04:13,  4.81it/s]
Evaluating Training Data:   7%|▋         | 95/1313 [00:20<04:13,  4.81it/s]
Evaluating Training Data:   7%|▋         | 96/1313 [00:20<04:13,  4.81it/s]
Evaluating Training Data:   7%|▋         | 97/1313 [00:20<04:12,  4.81it/s]
Evaluating Training Data:   7%|▋         | 98/1313 [00:21<04:12,  4.80it/s]
Evaluating Training Data:   8%|▊         | 99/1313 [00:21<04:12,  4.81it/s]
Evaluating Training Data:   8%|▊         | 100/1313 [00:21<04:12,  4.81it/s]
Evaluating Training Data:   8%|▊         | 101/1313 [00:21<04:12,  4.81it/s]
Evaluating Training Data:   8%|▊         | 102/1313 [00:21<04:13,  4.78it/s]
